team, year, class, status, gender
Catonsville, 1964, AA, Champion, Boys
Dundalk, 1964, AA, Finalist, Boys
Brooklyn Park, 1964, A, Champion, Boys
Fort Hill, 1964, A, Finalist, Boys
Somerset, 1964, B, Champion, Boys
Middletown, 1964, B, Finalist, Boys
Poolesville, 1964, C, Champion, Boys
Harriet Tubman, 1964, C, Finalist, Boys
Wheaton, 1965, AA, Champion, Boys
Springbrook, 1965, AA, Finalist, Boys
Central-PG, 1965, A, Champion, Boys
Gaithersburg, 1965, A, Finalist, Boys
Brunswick, 1965, B, Champion, Boys
Damascus, 1965, B, Finalist, Boys
Somerset, 1965, C, Champion, Boys
Poolesville/St. Michaels, 1965, C, Finalist, Boys
Wheaton, 1966, AA, Champion, Boys
Bethesda-CC, 1966, AA, Finalist, Boys
Central-PG, 1966, A, Champion, Boys
Howard County, 1966, A, Finalist, Boys
Brunswick, 1966, B, Champion, Boys
Middletown, 1966, B, Finalist, Boys
Poolesville, 1966, C, Champion, Boys
Somerset, 1966, C, Finalist, Boys
Kenwood, 1967, AA, Champion, Boys
Dulaney, 1967, AA, Finalist, Boys
Atholton, 1967, A, Champion, Boys
Winston Churchill, 1967, A, Finalist, Boys
Linganore, 1967, B, Champion, Boys
Brunswick, 1967, B, Finalist, Boys
Somerset, 1967, C, Champion, Boys
Poolesville, 1967, C, Finalist, Boys
Dulaney, 1968, AA, Champion, Boys
Springbrook, 1968, AA, Finalist, Boys
Winston Churchill, 1968, A, Champion, Boys
Central-PG, 1968, A, Finalist, Boys
Hereford, 1968, B, Champion, Boys
Boonsboro, 1968, B, Finalist, Boys
Somerset, 1968, C, Champion, Boys
Woodson, 1968, C, Finalist, Boys
Bethesda-CC, 1969, AA, Champion, Boys
Walt Whitman, 1969, AA, Finalist, Boys
Central-PG, 1969, A, Champion, Boys
Surrattsville, 1969, A, Finalist, Boys
North Harford, 1969, B, Champion, Boys
Hereford, 1969, B, Finalist, Boys
Mt. Hebron, 1969, C, Champion, Boys
Middletown, 1969, C, Finalist, Boys
Walt Whitman, 1970, AA, Champion, Boys
Towson, 1970, AA, Finalist, Boys
Allegany, 1970, A, Champion, Boys
Gaithersburg, 1970, A, Finalist, Boys
Hereford, 1970, B, Champion, Boys
Francis Scott Key, 1970, B, Finalist, Boys
Middletown, 1970, C, Champion, Boys
Douglass-PG, 1970, C, Finalist, Boys
Bethesda-CC, 1971, AA, Champion, Boys
DuVal, 1971, AA, Finalist, Boys
Gaithersburg, 1971, A, Champion, Boys
Albert Einstein, 1971, A, Finalist, Boys
Hereford, 1971, B, Champion, Boys
Williamsport, 1971, B, Finalist, Boys
Wilde Lake, 1971, C, Champion, Boys
Middletown, 1971, C, Finalist, Boys
DuVal, 1972, AA, Champion, Boys
Northwestern-PG, 1972, AA, Finalist, Boys
North Hagerstown, 1972, A, Champion, Boys
Sparrows Point, 1972, A, Finalist, Boys
Williamsport, 1972, B, Champion, Boys
Charles W. Woodward, 1972, B, Finalist, Boys
Middletown, 1972, C, Champion, Boys
Beall, 1972, C, Finalist, Boys
Northwestern-PG, 1973, AA, Champion, Boys
Gaithersburg, 1973, AA, Finalist, Boys
Bethesda-CC, 1973, A, Champion, Boys
Col. Zadok Magruder, 1973, A, Finalist, Boys
Sparrows Point, 1973, B, Champion, Boys
Paint Branch, 1973, B, Finalist, Boys
Middletown, 1973, C, Champion, Boys
Oakland Mills, 1973, C, Finalist, Boys
Towson, 1974, AA, Champion, Boys
Walt Whitman, 1974, AA, Finalist, Boys
John F. Kennedy, 1974, A, Champion, Boys
Surrattsville, 1974, A, Finalist, Boys
Hereford, 1974, B, Champion, Boys
Paint Branch, 1974, B, Finalist, Boys
Beall, 1974, C, Champion, Boys
Oakland Mills, 1974, C, Finalist, Boys
Winston Churchill, 1975, AA, Champion, Boys
Springbrook, 1975, AA, Finalist, Boys
Richard Montgomery, 1975, A, Champion, Boys
Col. Zadok Magruder, 1975, A, Finalist, Boys
Williamsport, 1975, B, Champion, Boys
Hereford, 1975, B, Finalist, Boys
Oakland Mills, 1975, C, Champion, Boys
Beall, 1975, C, Finalist, Boys
Friendly, 1976, AA, Champion, Boys
Kenwood, 1976, AA, Finalist, Boys
Loch Raven, 1976, A, Champion, Boys
Westminster, 1976, A, Finalist, Boys
Hereford, 1976, B, Champion, Boys
Catoctin, 1976, B, Finalist, Boys
Middletown, 1976, C, Champion, Boys
Oakland Mills, 1976, C, Finalist, Boys
Winston Churchill, 1977, AA, Champion, Boys
High Point, 1977, AA, Finalist, Boys
Seneca Valley, 1977, A, Champion, Boys
Friendly, 1977, A, Finalist, Boys
Hereford, 1977, B, Champion, Boys
Howard, 1977, B, Finalist, Boys
Smithsburg, 1977, C, Champion, Boys
Middletown, 1977, C, Finalist, Boys
Winston Churchill, 1978, AA, Champion, Boys
High Point, 1978, AA, Finalist, Boys
Thomas S. Wootton, 1978, A, Champion, Boys
Seneca Valley, 1978, A, Finalist, Boys
Hereford, 1978, B, Champion, Boys
Williamsport, 1978, B, Finalist, Boys
Centennial, 1978, C, Champion, Boys
Boonsboro, 1978, C, Finalist, Boys
Dulaney, 1979, AA, Champion, Boys
High Point, 1979, AA, Finalist, Boys
Fairmont Heights, 1979, A, Champion, Boys
Richard Montgomery, 1979, A, Finalist, Boys
Sherwood, 1979, B, Champion, Boys
Atholton, 1979, B, Finalist, Boys
Middletown, 1979, C, Champion, Boys
Havre de Grace, 1979, C, Finalist, Boys
Dulaney, 1980, AA, Champion, Boys
Friendly, 1980, AA, Finalist, Boys
Richard Montgomery, 1980, A, Champion, Boys
Albert Einstein, 1980, A, Finalist, Boys
Centennial, 1980, B, Champion, Boys
Fallston, 1980, B, Finalist, Boys
Beall, 1980, C, Champion, Boys
Middletown, 1980, C, Finalist, Boys
Dulaney, 1981, AA, Champion, Boys
Seneca Valley, 1981, AA, Finalist, Boys
Loch Raven, 1981, A, Champion, Boys
Richard Montgomery, 1981, A, Finalist, Boys
Fallston, 1981, B, Champion, Boys
North Harford, 1981, B, Finalist, Boys
Beall, 1981, C, Champion, Boys
Boonsboro, 1981, C, Finalist, Boys
Westminster, 1982, AA, Champion, Boys
Dulaney, 1982, AA, Finalist, Boys
Robert E. Peary, 1982, A, Champion, Boys
Loch Raven, 1982, A, Finalist, Boys
North Harford, 1982, B, Champion, Boys
Atholton, 1982, B, Finalist, Boys
Middletown, 1982, C, Champion, Boys
Hammond, 1982, C, Finalist, Boys
Dulaney, 1983, AA, Champion, Boys
Walt Whitman, 1983, AA, Finalist, Boys
Loch Raven, 1983, A, Champion, Boys
Robert E. Peary, 1983, A, Finalist, Boys
Glenelg, 1983, B, Champion, Boys
Atholton, 1983, B, Finalist, Boys
Middletown, 1983, C, Champion, Boys
Beall, 1983, C, Finalist, Boys
Bowie, 1984, AA, Champion, Boys
Eleanor Roosevelt, 1984, AA, Finalist, Boys
Broadneck, 1984, A, Champion, Boys
Rockville, 1984, A, Finalist, Boys
Oakland Mills, 1984, B, Champion, Boys
Liberty, 1984, B, Finalist, Boys
Middletown, 1984, C, Champion, Boys
Boonsboro, 1984, C, Finalist, Boys
Rockville, 1985, AA, Champion, Boys
Bethesda-CC, 1985, AA, Finalist, Boys
North Carroll, 1985, A, Champion, Boys
Albert Einstein, 1985, A, Finalist, Boys
Oakland Mills, 1985, B, Champion, Boys
Liberty, 1985, B, Finalist, Boys
North Dorchester, 1985, C, Champion, Boys
Francis Scott Key, 1985, C, Finalist, Boys
Walt Whitman, 1986, AA, Champion, Boys
Eleanor Roosevelt, 1986, AA, Finalist, Boys
Parkville, 1986, A, Champion, Boys
Loch Raven, 1986, A, Finalist, Boys
Oakland Mills, 1986, B-C, Champion, Boys
Atholton, 1986, B-C, Finalist, Boys
Perry Hall, 1987, AA, Champion, Boys
Severna Park, 1987, AA, Finalist, Boys
Towson, 1987, A, Champion, Boys
Laurel, 1987, A, Finalist, Boys
Oakland Mills, 1987, B-C, Champion, Boys
Glenelg, 1987, B-C, Finalist, Boys
Walt Whitman, 1988, 4A, Champion, Boys
Westminster, 1988, 4A, Finalist, Boys
North Carroll, 1988, 3A, Champion, Boys
Loch Raven, 1988, 3A, Finalist, Boys
Oakland Mills, 1988, 1A-2A, Champion, Boys
Centennial, 1988, 1A-2A, Finalist, Boys
Westminster, 1989, 4A, Champion, Boys
Severna Park, 1989, 4A, Finalist, Boys
Oakland Mills, 1989, 3A, Champion, Boys
Centennial, 1989, 3A, Finalist, Boys
Atholton, 1989, 2A, Champion, Boys
Loch Raven, 1989, 2A, Finalist, Boys
Brunswick, 1989, 1A, Champion, Boys
Milford Mill, 1989, 1A, Finalist, Boys
Walt Whitman, 1990, 4A, Champion, Boys
Broadneck, 1990, 4A, Finalist, Boys
Richard Montgomery, 1990, 3A, Champion, Boys
Oakland Mills, 1990, 3A, Finalist, Boys
Loch Raven, 1990, 2A, Champion, Boys
Glenelg, 1990, 2A, Finalist, Boys
Francis Scott Key, 1990, 1A, Champion, Boys
Boonsboro, 1990, 1A, Finalist, Boys
Westminster, 1991, 4A, Champion, Boys
Quince Orchard, 1991, 4A, Finalist, Boys
Walt Whitman, 1991, 3A, Champion, Boys
Walter Johnson, 1991, 3A, Finalist, Boys
Glenelg, 1991, 2A, Champion, Boys
Oakland Mills, 1991, 2A, Finalist, Boys
Joppatowne, 1991, 1A, Champion, Boys
Francis Scott Key, 1991, 1A, Finalist, Boys
Quince Orchard, 1992, 4A, Champion, Boys
Westminster, 1992, 4A, Finalist, Boys
Walt Whitman, 1992, 3A, Champion, Boys
C. Milton Wright, 1992, 3A, Finalist, Boys
Oakland Mills, 1992, 2A, Champion, Boys
Hereford, 1992, 2A, Finalist, Boys
Joppatowne, 1992, 1A, Champion, Boys
Easton, 1992, 1A, Finalist, Boys
Quince Orchard, 1993, 4A, Champion, Boys
Westminster, 1993, 4A, Finalist, Boys
Centennial, 1993, 3A, Champion, Boys
C. Milton Wright, 1993, 3A, Finalist, Boys
Allegany, 1993, 2A, Champion, Boys
Oakland Mills, 1993, 2A, Finalist, Boys
Southern Garrett, 1993, 1A, Champion, Boys
Easton, 1993, 1A, Finalist, Boys
Quince Orchard, 1994, 4A, Champion, Boys
Perry Hall, 1994, 4A, Finalist, Boys
Seneca Valley, 1994, 3A, Champion, Boys
Centennial, 1994, 3A, Finalist, Boys
Oakland Mills, 1994, 2A, Champion, Boys
Liberty, 1994, 2A, Finalist, Boys
Southern Garrett, 1994, 1A, Champion, Boys
Wilde Lake, 1994, 1A, Finalist, Boys
Walt Whitman, 1995, 4A, Champion, Boys
Westminster, 1995, 4A, Finalist, Boys
Richard Montgomery, 1995, 3A, Champion, Boys
Damascus, 1995, 3A, Finalist, Boys
Fort Hill, 1995, 2A, Champion, Boys
Wilde Lake, 1995, 2A, Finalist, Boys
Southern Garrett, 1995, 1A, Champion, Boys
Hereford, 1995, 1A, Finalist, Boys
Westminster, 1996, 4A, Champion, Boys
Walt Whitman, 1996, 4A, Finalist, Boys
Linganore, 1996, 3A, Champion, Boys
Damascus, 1996, 3A, Finalist, Boys
Wilde Lake, 1996, 2A, Champion, Boys
Middletown, 1996, 2A, Finalist, Boys
Southern Garrett, 1996, 1A, Champion, Boys
Boonsboro, 1996, 1A, Finalist, Boys
Westminster, 1997, 4A, Champion, Boys
Walt Whitman, 1997, 4A, Finalist, Boys
South Carroll, 1997, 3A, Champion, Boys
Linganore, 1997, 3A, Finalist, Boys
Fort Hill, 1997, 2A, Champion, Boys
Atholton, 1997, 2A, Finalist, Boys
Southern Garrett, 1997, 1A, Champion, Boys
Oakland Mills, 1997, 1A, Finalist, Boys
Westminster, 1998, 4A, Champion, Boys
Walt Whitman, 1998, 4A, Finalist, Boys
South Carroll, 1998, 3A, Champion, Boys
C. Milton Wright, 1998, 3A, Finalist, Boys
River Hill, 1998, 2A, Champion, Boys
North Hagerstown, 1998, 2A, Finalist, Boys
Westmar, 1998, 1A, Champion, Boys
Southern Garrett, 1998, 1A, Finalist, Boys
Westminster, 1999, 4A, Champion, Boys
Severna Park, 1999, 4A, Finalist, Boys
River Hill, 1999, 3A, Champion, Boys
South Carroll, 1999, 3A, Finalist, Boys
Urbana, 1999, 2A, Champion, Boys
Linganore, 1999, 2A, Finalist, Boys
Oakland Mills, 1999, 1A, Champion, Boys
Glenelg, 1999, 1A, Finalist, Boys
Gaithersburg, 2000, 4A, Champion, Boys
Broadneck, 2000, 4A, Finalist, Boys
South Carroll, 2000, 3A, Champion, Boys
River Hill, 2000, 3A, Finalist, Boys
Urbana, 2000, 2A, Champion, Boys
Middletown, 2000, 2A, Finalist, Boys
Oakland Mills, 2000, 1A, Champion, Boys
Glenelg, 2000, 1A, Finalist, Boys
C. Milton Wright, 2001, 4A, Champion, Boys
Gaithersburg, 2001, 4A, Finalist, Boys
Northwest, 2001, 3A, Champion, Boys
Dulaney, 2001, 3A, Finalist, Boys
Glenelg, 2001, 2A, Champion, Boys
Centennial, 2001, 2A, Finalist, Boys
Oakland Mills, 2001, 1A, Champion, Boys
Loch Raven, 2001, 1A, Finalist, Boys
C. Milton Wright, 2002, 4A, Champion, Boys
Broadneck, 2002, 4A, Finalist, Boys
Northwest, 2002, 3A, Champion, Boys
Urbana, 2002, 3A, Finalist, Boys
Glenelg, 2002, 2A, Champion, Boys
Centennial, 2002, 2A, Finalist, Boys
Loch Raven, 2002, 1A, Champion, Boys
Beall, 2002, 1A, Finalist, Boys
Sherwood, 2003, 4A, Champion, Boys
Walter Johnson, 2003, 4A, Finalist, Boys
Urbana, 2003, 3A, Champion, Boys
River Hill, 2003, 3A, Finalist, Boys
Liberty, 2003, 2A, Champion, Boys
Atholton, 2003, 2A, Finalist, Boys
Beall, 2003, 1A, Champion, Boys
Oakland Mills, 2003, 1A, Finalist, Boys
Broadneck, 2004, 4A, Champion, Boys
Gaithersburg, 2004, 4A, Finalist, Boys
River Hill, 2004, 3A, Champion, Boys
Northwest, 2004, 3A, Finalist, Boys
Liberty, 2004, 2A, Champion, Boys
Atholton, 2004, 2A, Finalist, Boys
Beall, 2004, 1A, Champion, Boys
Oakland Mills, 2004, 1A, Finalist, Boys
Broadneck, 2005, 4A, Champion, Boys
Sherwood, 2005, 4A, Finalist, Boys
Wilde Lake, 2005, 3A, Champion, Boys
Urbana, 2005, 3A, Finalist, Boys
Liberty, 2005, 2A, Champion, Boys
Atholton, 2005, 2A, Finalist, Boys
Clear Spring, 2005, 1A, Champion, Boys
Beall, 2005, 1A, Finalist, Boys
Quince Orchard, 2006, 4A, Champion, Boys
Sherwood, 2006, 4A, Finalist, Boys
Wilde Lake, 2006, 3A, Champion, Boys
Bel Air, 2006, 3A, Finalist, Boys
Francis Scott Key, 2006, 2A, Champion, Boys
Atholton, 2006, 2A, Finalist, Boys
Clear Spring, 2006, 1A, Champion, Boys
Northern-Garrett, 2006, 1A, Finalist, Boys
Quince Orchard, 2007, 4A, Champion, Boys
Northwest, 2007, 4A, Finalist, Boys
Bethesda-CC, 2007, 3A, Champion, Boys
Wilde Lake, 2007, 3A, Finalist, Boys
River Hill, 2007, 2A, Champion, Boys
Francis Scott Key, 2007, 2A, Finalist, Boys
Glenelg, 2007, 1A, Champion, Boys
South Carroll, 2007, 1A, Finalist, Boys
Walter Johnson, 2008, 4A, Champion, Boys
Severna Park, 2008, 4A, Finalist, Boys
Atholton, 2008, 3A, Champion, Boys
Bel Air, 2008, 3A, Finalist, Boys
Mt. Hebron, 2008, 2A, Champion, Boys
River Hill, 2008, 2A, Finalist, Boys
Bohemia Manor, 2008, 1A, Champion, Boys
South Carroll, 2008, 1A, Finalist, Boys
Walter Johnson, 2009, 4A, Champion, Boys
Churchill, 2009, 4A, Finalist, Boys
Damascus, 2009, 3A, Champion, Boys
Quince Orchard, 2009, 3A, Finalist, Boys
Winters Mill, 2009, 2A, Champion, Boys
Glenelg, 2009, 2A, Finalist, Boys
Bohemia Manor, 2009, 1A, Champion, Boys
Allegany, 2009, 1A, Finalist, Boys
Walter Johnson, 2010, 4A, Champion, Boys
Churchill, 2010, 4A, Finalist, Boys
Hereford, 2010, 3A, Champion, Boys
Einstein, 2010, 3A, Finalist, Boys
Winters Mill, 2010, 2A, Champion, Boys
Glenelg, 2010, 2A, Finalist, Boys
Catoctin, 2010, 1A, Champion, Boys
Patterson Mill, 2010, 1A, Finalist, Boys
Walter Johnson, 2011, 4A, Champion, Boys
Severna Park, 2011, 4A, Finalist, Boys
Hereford, 2011, 3A, Champion, Boys
Linganore, 2011, 3A, Finalist, Boys
Winters Mill, 2011, 2A, Champion, Boys
Williamsport, 2011, 2A, Finalist, Boys
Bohemia Manor, 2011, 1A, Champion, Boys
North Carroll, 2011, 1A, Finalist, Boys
Severna Park, 2012, 4A, Champion, Boys
Walter Johnson, 2012, 4A, Finalist, Boys
Hereford, 2012, 3A, Champion, Boys
Thomas Johnson, 2012, 3A, Finalist, Boys
Catoctin, 2012, 2A, Champion, Boys
Williamsport, 2012, 2A, Finalist, Boys
Boonsboro, 2012, 1A, Champion, Boys
Bohemia Manor, 2012, 1A, Finalist, Boys
Severna Park, 2013, 4A, Champion, Boys
Dulaney, 2013, 4A, Finalist, Boys
Thomas Johnson, 2013, 3A, Champion, Boys
Mount Hebron, 2013, 3A, Finalist, Boys
Catoctin, 2013, 2A, Champion, Boys
Poolesville, 2013, 2A, Finalist, Boys
Perryville, 2013, 1A, Champion, Boys
Southern-Garrett, 2013, 1A, Finalist, Boys
Severna Park, 2014, 4A, Champion, Boys
Dulaney, 2014, 4A, Finalist, Boys
River Hill, 2014, 3A, Champion, Boys
Atholton, 2014, 3A, Finalist, Boys
Catoctin, 2014, 2A, Champion, Boys
Liberty, 2014, 2A, Finalist, Boys
Southern-Garrett, 2014, 1A, Champion, Boys
Bohemia Manor, 2014, 1A, Finalist, Boys
Dulaney, 2015, 4A, Champion, Boys
Severna Park, 2015, 4A, Finalist, Boys
River Hill, 2015, 3A, Champion, Boys
Atholton, 2015, 3A, Finalist, Boys
Liberty, 2015, 2A, Champion, Boys
Oakland Mills, 2015, 2A, Finalist, Boys
Boonsboro, 2015, 1A, Champion, Boys
Smithsburg, 2015, 1A, Finalist, Boys
Dulaney, 2016, 4A, Champion, Boys
Severna Park, 2016, 4A, Finalist, Boys
River Hill, 2016, 3A, Champion, Boys
Linganore, 2016, 3A, Finalist, Boys
Liberty, 2016, 2A, Champion, Boys
Century, 2016, 2A, Finalist, Boys
Bohemia Manor, 2016, 1A, Champion, Boys
Southern-Garrett, 2016, 1A, Finalist, Boys
Severna Park, 2017, 4A, Champion, Boys
Dulaney, 2017, 4A, Finalist, Boys
Linganore, 2017, 3A, Champion, Boys
Centennial, 2017, 3A, Finalist, Boys
Liberty, 2017, 2A, Champion, Boys
Calvert, 2017, 2A, Finalist, Boys
Bohemia Manor, 2017, 1A, Champion, Boys
Southern-Garrett, 2017, 1A, Finalist, Boys
Severna Park, 2018, 4A, Champion, Boys
Northwood, 2018, 4A, Finalist, Boys
Centennial, 2018, 3A, Champion, Boys
Linganore, 2018, 3A, Finalist, Boys
Liberty, 2018, 2A, Champion, Boys
River Hill, 2018, 2A, Finalist, Boys
Boonsboro, 2018, 1A, Champion, Boys
Bohemia Manor, 2018, 1A, Finalist, Boys
Severna Park, 2019, 4A, Champion, Boys
Northwood, 2019, 4A, Finalist, Boys
River Hill, 2019, 3A, Champion, Boys
Centennial, 2019, 3A, Finalist, Boys
Oakdale, 2019, 2A, Champion, Boys
Liberty, 2019, 2A, Finalist, Boys
Williamsport, 2019, 1A, Champion, Boys
Smithsburg, 2019, 1A, Finalist, Boys
Severna Park, 2021, 4A, Champion, Boys
Walt Whitman, 2021, 4A, Finalist, Boys
Mount Hebron, 2021, 3A, Champion, Boys
River Hill, 2021, 3A, Finalist, Boys
Poolesville, 2021, 2A, Champion, Boys
Liberty, 2021, 2A, Finalist, Boys
Brunswick, 2021, 1A, Champion, Boys
Fallston, 2021, 1A, Finalist, Boys
Severna Park, 2022, 4A, Champion, Boys
Winston Churchill, 2022, 4A, Finalist, Boys
Towson, 2022, 3A, Champion, Boys
Chopticon, 2022, 3A, Finalist, Boys
Poolesville, 2022, 2A, Champion, Boys
Century, 2022, 2A, Finalist, Boys
Northern-Garrett, 2022, 1A, Champion, Boys
Catoctin, 2022, 1A, Finalist, Boys
Albert Einstein, 2023, 4A, Champion, Boys
Winston Churchill, 2023, 4A, Finalist, Boys
Towson, 2023, 3A, Champion, Boys
Severna Park, 2023, 3A, Finalist, Boys
Centennial, 2023, 2A, Champion, Boys
Wilde Lake, 2023, 2A, Finalist, Boys
Liberty, 2023, 1A, Champion, Boys
Catoctin, 2023, 1A, Finalist, Boys


