team,year,class,status,gender,Sport
Aberdeen,2003,2AE,CH,Boys,Football
Aberdeen,2011,3AN,SF,Boys,Football
Aberdeen,1986,2A,QF,Boys,Football
Aberdeen,1989,2A,QF,Boys,Football
Aberdeen,1991,3A,QF,Boys,Football
Aberdeen,1994,2A,QF,Boys,Football
Aberdeen,1996,2A,QF,Boys,Football
Aberdeen,1997,3A,QF,Boys,Football
Aberdeen,2004,2AE,RR,Boys,Football
Aberdeen,2013,3AN,RS,Boys,Football
Aberdeen,2014,3AN,RS,Boys,Football
Aberdeen,2015,3AN,RS,Boys,Football
Aberdeen,2021,3AN,RR1,Boys,Football
Aberdeen,2022,3AN,RR1,Boys,Football
Aberdeen,2023,3AN,RR1,Boys,Football
Alleghany,1992,2A,RR,Boys,Football
Alleghany,1993,2A,QF,Boys,Football
Alleghany,1998,2A,RR,Boys,Football
Alleghany,2000,2AE,SF,Boys,Football
Alleghany,2002,2AE,SF,Boys,Football
Alleghany,2004,2AE,QF,Boys,Football
Alleghany,2005,2AE,SF,Boys,Football
Alleghany,2012,3AN,RS,Boys,Football
Alleghany,2016,3AN,RS,Boys,Football
Alleghany,2018,3AN,RS,Boys,Football
Alleghany,2019,3AN,RR1,Boys,Football
Alleghany,2020,3AN,RR1,Boys,Football
Alleghany,2021,3AN,RR1,Boys,Football
Andover,1985,2A,QF,Boys,Football
Andover,1986,2A,RR,Boys,Football
Andover,1995,3A,SF,Boys,Football
Andover,1997,3A,CH,Boys,Football
Andover,1998,3A,CH,Boys,Football
Andover,2000,2A,RS,Boys,Football
Andover,2003,2AE,RS,Boys,Football
Andover,2004,2AE,RS,Boys,Football
Andover,2007,2AE,SF,Boys,Football
Andover,2015,3AN,RS,Boys,Football
Andover,2016,3AN,RR1,Boys,Football
Andover,2017,3AN,RR1,Boys,Football
Andover,2021,3AN,RS,Boys,Football
,,,,Boys,Football
Arundel,1975,AA,CH,Boys,Football
Arundel,1979,A,RU,Boys,Football
Arundel,2007,4AE,RU,Boys,Football
Arundel,2022,4A/3AE,RU,Boys,Football
Arundel,1976,AA,SF,Boys,Football
Arundel,1978,A,SF,Boys,Football
Arundel,1983,AA,SF,Boys,Football
Arundel,2008,4AE,SF,Boys,Football
Arundel,2021,4A/3AE,SF,Boys,Football
Arundel,1985,AA,QF,Boys,Football
Arundel,1994,4A,QF,Boys,Football
Arundel,1995,4A,QF,Boys,Football
Arundel,2019,4AE,QF,Boys,Football
Arundel,2005,4AE,RR,Boys,Football
Arundel,2009,4AE,RR,Boys,Football
Arundel,2010,4AE,RR,Boys,Football
Arundel,2013,4AE,RR,Boys,Football
Arundel,2014,4AE,RR,Boys,Football
Arundel,2003,4AE,RS,Boys,Football
Arundel,2004,4AE,RS,Boys,Football
Arundel,2006,4AE,RS,Boys,Football
Arundel,2011,4AE,RS,Boys,Football
Arundel,2012,4AE,RS,Boys,Football
Arundel,2017,4AE,RS,Boys,Football
Arundel,2018,4AE,RS,Boys,Football
Arundel,2023,3AS,RR2,Boys,Football
Atholton,1985,B,QF,Boys,Football
Atholton,2021,3AS,QF,Boys,Football
Atholton,2022,3AS,QF,Boys,Football
Atholton,2005,2AS,RR,Boys,Football
Atholton,2009,3AE,RR,Boys,Football
Atholton,2011,3AE,RR,Boys,Football
Atholton,2012,3AE,RR,Boys,Football
Atholton,2017,3AE,RR,Boys,Football
Atholton,2007,3AE,RS,Boys,Football
Atholton,2010,3AE,RS,Boys,Football
Atholton,2023,3AE,RR2,Boys,Football
Atholton,2019,3AE,RR1,Boys,Football
x-Samuel Banks,2005,1AS,RS,Boys,Football
x-Beall,1993,1A,RU,Boys,Football
x-Beall,1997,1A,RU,Boys,Football
x-Beall,2002,1A,RU,Boys,Football
x-Beall,2003,1AW,RU,Boys,Football
x-Beall,1975,C,SF,Boys,Football
x-Beall,1976,C,SF,Boys,Football
x-Beall,1981,C,SF,Boys,Football
x-Beall,1994,1A,SF,Boys,Football
x-Beall,1985,C,QF,Boys,Football
x-Beall,1990,1A,QF,Boys,Football
x-Beall,1995,1A,QF,Boys,Football
x-Beall,2005,1AW,RR,Boys,Football
x-Beall,2006,1AW,RS,Boys,Football
Bel Air,1982,B,SF,Boys,Football
Bel Air,2004,3AN,SF,Boys,Football
Bel Air,1998,3A,QF,Boys,Football
Bel Air,2003,3AN,RR,Boys,Football
Bel Air,2014,3AN,RR,Boys,Football
Bel Air,2015,4AN,RS,Boys,Football
Bel Air,2016,4AN,RS,Boys,Football
Bel Air,2021,3AN,RR1,Boys,Football
Bel Air,2022,3AN,RR2,Boys,Football
Bel Air,2023,3AN,RR2,Boys,Football
James M. Bennett,1982,B,CH,Boys,Football
James M. Bennett,1983,C,CH,Boys,Football
James M. Bennett,1985,C,CH,Boys,Football
James M. Bennett,1984,C,RU,Boys,Football
James M. Bennett,1987,B,SF,Boys,Football
James M. Bennett,1990,2A,SF,Boys,Football
James M. Bennett,1986,C,QF,Boys,Football
James M. Bennett,1988,2A,QF,Boys,Football
James M. Bennett,1989,2A,QF,Boys,Football
James M. Bennett,2018,3AE,RR,Boys,Football
James M. Bennett,2003,2AE,RS,Boys,Football
James M. Bennett,2009,3AE,RS,Boys,Football
James M. Bennett,2015,3AE,RS,Boys,Football
James M. Bennett,2017,3AE,RS,Boys,Football
James M. Bennett,2019,3AS,RR1,Boys,Football
James M. Bennett,2021,3AE,RR1,Boys,Football
James M. Bennett,2022,3AE,RR1,Boys,Football
James M. Bennett,2023,2AE,RR1,Boys,Football
Bethesda-Chevy Chase,1995,2A,SF,Boys,Football
Bethesda-Chevy Chase,2023,4AN,QF,Boys,Football
Bethesda-Chevy Chase,2011,4AW,RS,Boys,Football
Bethesda-Chevy Chase,2012,4AW,RS,Boys,Football
Bethesda-Chevy Chase,2021,4AW,RR1,Boys,Football
Bethesda-Chevy Chase,2022,4AW,RR1,Boys,Football
Bladensburg,1990,3A,QF,Boys,Football
Bladensburg,2021,4AN,RR1,Boys,Football
Bladensburg,2022,4AN,RR1,Boys,Football
Bladensburg,2023,4AS,RR1,Boys,Football
Montgomery Blair,2021,4AN,QF,Boys,Football
Montgomery Blair,2022,4AN,QF,Boys,Football
Montgomery Blair,2014,4AW,RR,Boys,Football
Montgomery Blair,2015,4AW,RS,Boys,Football
Montgomery Blair,2016,4AW,RS,Boys,Football
Montgomery Blair,2023,4AN,RR2,Boys,Football
Montgomery Blair,2019,4AN,RR1,Boys,Football
James Hubert Blake,2023,4A/3AS,SF,Boys,Football
James Hubert Blake,2021,4A/3AS,QF,Boys,Football
James Hubert Blake,2022,4A/3AS,QF,Boys,Football
James Hubert Blake,2012,4AN,RR,Boys,Football
James Hubert Blake,2016,3AS,RS,Boys,Football
James Hubert Blake,2017,3AW,RS,Boys,Football
James Hubert Blake,2018,3AW,RS,Boys,Football
James Hubert Blake,2019,3AW,RR1,Boys,Football
Bohemia Manor,2002,1A,CH,Boys,Football
Bohemia Manor,1985,C,SF,Boys,Football
Bohemia Manor,1988,1A,SF,Boys,Football
Bohemia Manor,1994,1A,QF,Boys,Football
Bohemia Manor,1998,1A,QF,Boys,Football
Bohemia Manor,1999,1A,QF,Boys,Football
Bohemia Manor,2022,1AE,QF,Boys,Football
Bohemia Manor,2010,1AE,RR,Boys,Football
Bohemia Manor,2017,1AE,RR,Boys,Football
Bohemia Manor,2006,1AE,RS,Boys,Football
Bohemia Manor,2008,1AE,RS,Boys,Football
Bohemia Manor,2009,1AE,RS,Boys,Football
Bohemia Manor,2012,1AE,RS,Boys,Football
Bohemia Manor,2013,1AE,RS,Boys,Football
Bohemia Manor,2014,1AE,RS,Boys,Football
Bohemia Manor,2015,1AN,RS,Boys,Football
Bohemia Manor,2016,1AE,RS,Boys,Football
Bohemia Manor,2021,1AE,RR2,Boys,Football
Bohemia Manor,2023,1AE,RR2,Boys,Football
Boonsboro,1993,1A,CH,Boys,Football
Boonsboro,1994,1A,RU,Boys,Football
Boonsboro,1975,B,SF,Boys,Football
Boonsboro,2001,1A,SF,Boys,Football
Boonsboro,2021,2A/1AW,QF,Boys,Football
Boonsboro,2011,1AW,RR,Boys,Football
Boonsboro,2005,1AW,RS,Boys,Football
Boonsboro,2006,1AW,RS,Boys,Football
Boonsboro,2007,1AW,RS,Boys,Football
Boonsboro,2008,1AW,RS,Boys,Football
Boonsboro,2009,1AW,RS,Boys,Football
Boonsboro,2012,1AW,RS,Boys,Football
Boonsboro,2015,1AW,RS,Boys,Football
Boonsboro,2016,1AW,RS,Boys,Football
Boonsboro,2017,1AW,RS,Boys,Football
Boonsboro,2018,1AW,RS,Boys,Football
Boonsboro,2019,1AW,RR2,Boys,Football
Boonsboro,2022,2A/1AW,RR2,Boys,Football
Boonsboro,2023,1AN,RR2,Boys,Football
Bowie,2001,4A,CH,Boys,Football
Bowie,1976,AA,RU,Boys,Football
Bowie,1979,AA,SF,Boys,Football
Bowie,1987,AA,SF,Boys,Football
Bowie,1985,AA,QF,Boys,Football
Bowie,1986,AA,QF,Boys,Football
Bowie,2006,4AS,RS,Boys,Football
Bowie,2015,4AS,RS,Boys,Football
Bowie,2019,4AS,RR2,Boys,Football
Bowie,2021,4AS,RR2,Boys,Football
Bowie,2023,4AS,RR2,Boys,Football
Bowie,2022,4AS,RR1,Boys,Football
Broadneck,2003,4AE,RU,Boys,Football
Broadneck,2023,4AE,RU,Boys,Football
Broadneck,1998,3A,SF,Boys,Football
Broadneck,2000,4A,SF,Boys,Football
Broadneck,2004,4AE,SF,Boys,Football
Broadneck,2006,4AE,SF,Boys,Football
Broadneck,2010,4AE,SF,Boys,Football
Broadneck,2015,4AE,SF,Boys,Football
Broadneck,2022,4AE,SF,Boys,Football
Broadneck,1997,3A,QF,Boys,Football
Broadneck,2001,4A,QF,Boys,Football
Broadneck,2002,4A,QF,Boys,Football
Broadneck,2021,4AE,QF,Boys,Football
Broadneck,2007,4AE,RR,Boys,Football
Broadneck,2016,4AE,RR,Boys,Football
Broadneck,2017,4AE,RR,Boys,Football
Broadneck,2013,4AE,RS,Boys,Football
Broadneck,2014,4AE,RS,Boys,Football
Broadneck,2018,4AE,RS,Boys,Football
Broadneck,2019,4AE,RR1,Boys,Football
x-Brooklyn Park,1983,C,SF,Boys,Football
Brunswick,1999,1A,RU,Boys,Football
Brunswick,2005,1AN,SF,Boys,Football
Brunswick,2010,1AN,SF,Boys,Football
Brunswick,2012,1AW,SF,Boys,Football
Brunswick,2022,1AN,SF,Boys,Football
Brunswick,1985,C,QF,Boys,Football
Brunswick,1987,C,QF,Boys,Football
Brunswick,1992,1A,QF,Boys,Football
Brunswick,1995,1A,QF,Boys,Football
Brunswick,1998,1A,QF,Boys,Football
Brunswick,2021,1AN,QF,Boys,Football
Brunswick,2011,1AW,RS,Boys,Football
Brunswick,2019,1AW,RR1,Boys,Football
Brunswick,2023,1AN,RR1,Boys,Football
Calvert,2000,3A,CH,Boys,Football
Calvert,2023,2A/1AS,RU,Boys,Football
Calvert,2002,3A,SF,Boys,Football
Calvert,2016,2AS,SF,Boys,Football
Calvert,2022,2A/1AS,SF,Boys,Football
Calvert,2015,2AS,RS,Boys,Football
Calvert,2019,2A,RR2,Boys,Football
Calvert,2021,2A/1AS,RR2,Boys,Football
Cambridge-South Dorchester,1979,B,CH,Boys,Football
Cambridge-South Dorchester,1995,1A,CH,Boys,Football
Cambridge-South Dorchester,1996,1A,CH,Boys,Football
Cambridge-South Dorchester,1976,B,RU,Boys,Football
Cambridge-South Dorchester,1977,B,RU,Boys,Football
Cambridge-South Dorchester,1978,B,RU,Boys,Football
Cambridge-South Dorchester,1984,B,RU,Boys,Football
Cambridge-South Dorchester,1992,1A,RU,Boys,Football
Cambridge-South Dorchester,1974,B,SF,Boys,Football
Cambridge-South Dorchester,1975,B,SF,Boys,Football
Cambridge-South Dorchester,1983,B,SF,Boys,Football
Cambridge-South Dorchester,1985,B,SF,Boys,Football
Cambridge-South Dorchester,1993,2A,SF,Boys,Football
Cambridge-South Dorchester,1994,2A,SF,Boys,Football
Cambridge-South Dorchester,1997,1A,SF,Boys,Football
Cambridge-South Dorchester,1998,1A,SF,Boys,Football
Cambridge-South Dorchester,1999,1A,SF,Boys,Football
Cambridge-South Dorchester,2013,1AE,SF,Boys,Football
Cambridge-South Dorchester,2014,1AE,SF,Boys,Football
Cambridge-South Dorchester,2019,1AE,SF,Boys,Football
Cambridge-South Dorchester,2023,1AE,SF,Boys,Football
Cambridge-South Dorchester,1987,B,QF,Boys,Football
Cambridge-South Dorchester,1991,1A,QF,Boys,Football
Cambridge-South Dorchester,2000,1A,QF,Boys,Football
Cambridge-South Dorchester,2011,1AE,RR,Boys,Football
Cambridge-South Dorchester,2012,1AE,RR,Boys,Football
Cambridge-South Dorchester,2015,1AE,RR,Boys,Football
Cambridge-South Dorchester,2016,1AE,RR,Boys,Football
Cambridge-South Dorchester,2003,1AE,RS,Boys,Football
Cambridge-South Dorchester,2005,1AE,RS,Boys,Football
Cambridge-South Dorchester,2007,1AE,RS,Boys,Football
Cambridge-South Dorchester,2008,1AE,RS,Boys,Football
Cambridge-South Dorchester,2010,1AE,RS,Boys,Football
Cambridge-South Dorchester,2017,1AE,RS,Boys,Football
Cambridge-South Dorchester,2018,1AE,RS,Boys,Football
Cambridge-South Dorchester,2021,2A/1AE,RR2,Boys,Football
Cambridge-South Dorchester,2022,2A/1AE,RR1,Boys,Football
Carver Vocational-Technical,2005,3AN,RS,Boys,Football
Carver Vocational-Technical,2009,1AS,RS,Boys,Football
Carver Vocational-Technical,2013,2AN,RS,Boys,Football
Carver Vocational-Technical,2019,1AN,RR1,Boys,Football
Carver Vocational-Technical,2021,2A/1AN,RR1,Boys,Football
Carver Vocational-Technical,2022,2A/1AN,RR1,Boys,Football
Carver Vocational-Technical,2023,2A/1AE,RR1,Boys,Football
Catoctin,2009,1AN,CH,Boys,Football
Catoctin,2019,1AW,CH,Boys,Football
Catoctin,1982,C,SF,Boys,Football
Catoctin,1986,C,SF,Boys,Football
Catoctin,2008,1AN,SF,Boys,Football
Catoctin,2023,1AN,QF,Boys,Football
Catoctin,2003,1AW,RR,Boys,Football
Catoctin,2007,1AN,RR,Boys,Football
Catoctin,2018,1AW,RR,Boys,Football
Catoctin,2005,1AN,RS,Boys,Football
Catoctin,2006,1AN,RS,Boys,Football
Catoctin,2013,2AW,RS,Boys,Football
Catoctin,2021,1AN,RR1,Boys,Football
Catoctin,2022,1AN,RR1,Boys,Football
Catonsville,2011,4AN,SF,Boys,Football
Catonsville,2005,3AN,RR,Boys,Football
Catonsville,2007,3AN,RR,Boys,Football
Catonsville,2004,3AN,RS,Boys,Football
Catonsville,2010,3AN,RS,Boys,Football
Catonsville,2012,4AN,RS,Boys,Football
Catonsville,2019,4AN,RR1,Boys,Football
Catonsville,2021,4A/3AN,RR1,Boys,Football
Catonsville,2022,4A/3AN,RR1,Boys,Football
Catonsville,2023,4A/3AN,RR1,Boys,Football
Centennial,1980,B,SF,Boys,Football
Centennial,2021,3AS,RR1,Boys,Football
Centennial,2022,3AS,RR1,Boys,Football
Centennial,2023,2AW,RR1,Boys,Football
Central,2021,2A/1AN,RR1,Boys,Football
Central,2022,2A/1AN,RR1,Boys,Football
Central,2023,2A/1AE,RR1,Boys,Football
Century,2008,2AW,SF,Boys,Football
Century,2009,2AW,RS,Boys,Football
Century,2016,2AW,RS,Boys,Football
Century,2018,2AW,RS,Boys,Football
Century,2019,2AW,RR1,Boys,Football
Century,2021,2AW,RR1,Boys,Football
Century,2022,2AW,RR1,Boys,Football
Century,2023,2A/1AW,RR1,Boys,Football
Chesapeake - AA,2018,3AE,SF,Boys,Football
Chesapeake - AA,2023,3AS,QF,Boys,Football
Chesapeake - AA,2015,3AE,RS,Boys,Football
Chesapeake - AA,2017,3AE,RS,Boys,Football
Chesapeake - AA,2022,3AE,RR2,Boys,Football
Chesapeake - AA,2019,3AS,RR1,Boys,Football
Chesapeake - BC,1984,B,SF,Boys,Football
Chesapeake - BC,2021,3AE,SF,Boys,Football
Chesapeake - BC,1990,2A,QF,Boys,Football
Chesapeake - BC,1991,2A,QF,Boys,Football
Chesapeake - BC,1992,2A,QF,Boys,Football
Chesapeake - BC,2009,2AN,RR,Boys,Football
Chesapeake - BC,2011,2AN,RR,Boys,Football
Chesapeake - BC,2004,1AN,RS,Boys,Football
Chesapeake - BC,2007,1AN,RS,Boys,Football
Chesapeake - BC,2008,1AN,RS,Boys,Football
Chesapeake - BC,2017,1AN,RS,Boys,Football
Chesapeake - BC,2021,2A/1AN,RR1,Boys,Football
Chesapeake - BC,2022,2A/1AN,RR1,Boys,Football
Chesapeake - BC,2023,2A/1AN,RR1,Boys,Football
Chopticon,2000,3A,SF,Boys,Football
Chopticon,1991,2A,QF,Boys,Football
Chopticon,2007,3AS,RS,Boys,Football
Chopticon,2010,3AS,RS,Boys,Football
Chopticon,2011,3AS,RS,Boys,Football
Chopticon,2014,3AS,RS,Boys,Football
Chopticon,2017,3AS,RS,Boys,Football
Chopticon,2022,4A/3AE,RR2,Boys,Football
Winston Churchill,1976,AA,CH,Boys,Football
Winston Churchill,1977,AA,CH,Boys,Football
Winston Churchill,1982,AA,RU,Boys,Football
Winston Churchill,1985,AA,RU,Boys,Football
Winston Churchill,1988,4A,RU,Boys,Football
Winston Churchill,1993,4A,RU,Boys,Football
Winston Churchill,1995,3A,RU,Boys,Football
Winston Churchill,1974,AA,SF,Boys,Football
Winston Churchill,1975,AA,SF,Boys,Football
Winston Churchill,1984,AA,SF,Boys,Football
Winston Churchill,2023,4AW,SF,Boys,Football
Winston Churchill,2022,4AW,QF,Boys,Football
Winston Churchill,2004,4AW,RR,Boys,Football
Winston Churchill,2011,4AW,RR,Boys,Football
Winston Churchill,2012,4AW,RS,Boys,Football
Winston Churchill,2018,4AW,RS,Boys,Football
Winston Churchill,2021,4AW,RR2,Boys,Football
Baltimore City College,1996,2A,SF,Boys,Football
Baltimore City College,2001,2A,SF,Boys,Football
Baltimore City College,2005,3AN,SF,Boys,Football
Baltimore City College,2023,3AN,SF,Boys,Football
Baltimore City College,1993,3A,QF,Boys,Football
Baltimore City College,2002,2A,QF,Boys,Football
Baltimore City College,2021,3AS,QF,Boys,Football
Baltimore City College,2006,3AN,RR,Boys,Football
Baltimore City College,2010,2AN,RR,Boys,Football
Baltimore City College,2007,2AN,RS,Boys,Football
Baltimore City College,2013,3AE,RS,Boys,Football
Baltimore City College,2014,3AE,RS,Boys,Football
Baltimore City College,2019,3AN,RR1,Boys,Football
Clarksburg,2007,2AW,SF,Boys,Football
Clarksburg,2008,2AW,RS,Boys,Football
Clarksburg,2013,4AW,RS,Boys,Football
Clarksburg,2014,4AW,RS,Boys,Football
Clarksburg,2019,4AW,RR1,Boys,Football
Clarksburg,2021,4AW,RR1,Boys,Football
Clarksburg,2022,4AW,RR1,Boys,Football
Clarksburg,2023,4AW,RR1,Boys,Football
Clear Spring,2019,1AW,RR1,Boys,Football
Clear Spring,2022,1AW,RR1,Boys,Football
Clear Spring,2023,1AW,RR1,Boys,Football
Crofton,2021,3AE,RR1,Boys,Football
Crofton,2022,3AE,RR1,Boys,Football
Crofton,2023,4A/3AE,RR1,Boys,Football
Crossland,1992,4A,RU,Boys,Football
Crossland,1977,AA,SF,Boys,Football
Crossland,1978,AA,SF,Boys,Football
Crossland,1995,3A,SF,Boys,Football
Crossland,2018,2AN,RS,Boys,Football
Crossland,2019,2AS,RR1,Boys,Football
Crossland,2021,2A/1AS,RR1,Boys,Football
Crossland,2022,2A/1AS,RR1,Boys,Football
Crossland,2023,2AS,RR1,Boys,Football
Damascus,1981,B,CH,Boys,Football
Damascus,1992,2A,CH,Boys,Football
Damascus,1993,2A,CH,Boys,Football
Damascus,1996,3A,CH,Boys,Football
Damascus,2003,4AW,CH,Boys,Football
Damascus,2005,4AW,CH,Boys,Football
Damascus,2007,3AW,CH,Boys,Football
Damascus,2015,3AW,CH,Boys,Football
Damascus,2016,3AW,CH,Boys,Football
Damascus,2017,2AW,CH,Boys,Football
Damascus,2019,3AW,CH,Boys,Football
Damascus,2022,3AW,CH,Boys,Football
Damascus,1989,2A,RU,Boys,Football
Damascus,1990,2A,RU,Boys,Football
Damascus,2004,4AW,RU,Boys,Football
Damascus,2014,3AW,RU,Boys,Football
Damascus,1999,3A,SF,Boys,Football
Damascus,2002,4A,SF,Boys,Football
Damascus,2010,3AW,SF,Boys,Football
Damascus,1987,B,QF,Boys,Football
Damascus,1998,3A,QF,Boys,Football
Damascus,2000,3A,QF,Boys,Football
Damascus,2001,4A,QF,Boys,Football
Damascus,2011,3AW,RR,Boys,Football
Damascus,2018,2AW,RR,Boys,Football
Damascus,2006,4AW,RS,Boys,Football
Damascus,2008,3AW,RS,Boys,Football
Damascus,2009,3AW,RS,Boys,Football
Damascus,2012,3AW,RS,Boys,Football
Damascus,2013,3AW,RS,Boys,Football
Damascus,2021,3AW,RR2,Boys,Football
Damascus,2023,2AW,RR2,Boys,Football
Stephen Decatur,2023,2AE,CH,Boys,Football
Stephen Decatur,1988,1A,SF,Boys,Football
Stephen Decatur,2004,2AE,SF,Boys,Football
Stephen Decatur,2022,2AE,SF,Boys,Football
Stephen Decatur,2000,2A,QF,Boys,Football
Stephen Decatur,2002,2A,QF,Boys,Football
Stephen Decatur,2021,2AE,QF,Boys,Football
Stephen Decatur,2003,2AE,RR,Boys,Football
Stephen Decatur,2005,2AE,RR,Boys,Football
Stephen Decatur,2008,3AE,RS,Boys,Football
Stephen Decatur,2010,3AE,RS,Boys,Football
Stephen Decatur,2011,3AE,RS,Boys,Football
Stephen Decatur,2013,3AS,RS,Boys,Football
Digital Harbor,2007,1AS,RS,Boys,Football
Digital Harbor,2011,3AN,RS,Boys,Football
Digital Harbor,2019,2AN,RR1,Boys,Football
Digital Harbor,2021,3AS,RR1,Boys,Football
Digital Harbor,2022,3AS,RR1,Boys,Football
Digital Harbor,2023,4A/3AN,RR1,Boys,Football
Frederick Douglass - B,2013,1AS,RU,Boys,Football
Frederick Douglass - B,2014,1AS,RU,Boys,Football
Frederick Douglass - B,2010,2AN,RS,Boys,Football
Frederick Douglass - B,2012,2AN,RS,Boys,Football
Frederick Douglass - B,2018,1AN,RS,Boys,Football
Frederick Douglass - B,2021,1AS,RR2,Boys,Football
Frederick Douglass - B,2022,1AS,RR2,Boys,Football
Frederick Douglass - B,2019,1AN,RR1,Boys,Football
Frederick Douglass - B,2023,1AS,RR1,Boys,Football
Frederick Douglass - PG,2014,2AS,CH,Boys,Football
