team,year,class,status,gender,Sport
Howard,1999,2A,SF,Boys,Football
Howard,2014,4AN,SF,Boys,Football
Howard,2016,4AN,SF,Boys,Football
Howard,2017,4AN,SF,Boys,Football
Howard,1993,3A,QF,Boys,Football
Howard,2007,3AE,RS,Boys,Football
Howard,2008,3AE,RS,Boys,Football
Howard,2011,3AE,RS,Boys,Football
Howard,2013,4AN,RS,Boys,Football
Howard,2018,4AN,RS,Boys,Football
Howard,2021,4A/3AW,RR2,Boys,Football
Howard,2022,4A/3AW,RR2,Boys,Football
Howard,2023,4A/3AE,RR1,Boys,Football
Huntingtown,2009,3AS,RU,Boys,Football
Huntingtown,2012,3AS,RU,Boys,Football
Huntingtown,2023,2AS,RU,Boys,Football
Huntingtown,2010,3AS,SF,Boys,Football
Huntingtown,2011,3AS,SF,Boys,Football
Huntingtown,2013,3AS,SF,Boys,Football
Huntingtown,2018,3AS,SF,Boys,Football
Huntingtown,2019,3AS,SF,Boys,Football
Huntingtown,2021,2AS,SF,Boys,Football
Huntingtown,2022,2AS,QF,Boys,Football
Huntingtown,2007,3AS,RS,Boys,Football
Huntingtown,2008,3AS,RS,Boys,Football
Huntingtown,2014,3AS,RS,Boys,Football
Governor Thomas Johnson,1982,A,CH,Boys,Football
Governor Thomas Johnson,1997,3A,RU,Boys,Football
Governor Thomas Johnson,2011,3AW,RU,Boys,Football
Governor Thomas Johnson,1994,3A,SF,Boys,Football
Governor Thomas Johnson,1996,3A,SF,Boys,Football
Governor Thomas Johnson,2007,4AN,SF,Boys,Football
Governor Thomas Johnson,2009,4AN,SF,Boys,Football
Governor Thomas Johnson,1993,3A,QF,Boys,Football
Governor Thomas Johnson,1995,3A,QF,Boys,Football
Governor Thomas Johnson,2006,4AN,RS,Boys,Football
Governor Thomas Johnson,2008,4AN,RS,Boys,Football
Governor Thomas Johnson,2010,4AN,RS,Boys,Football
Governor Thomas Johnson,2021,4A/3AW,RR1,Boys,Football
Governor Thomas Johnson,2022,4A/3AW,RR1,Boys,Football
Governor Thomas Johnson,2023,4A/3AW,RR1,Boys,Football
Walter Johnson,2023,4AN,QF,Boys,Football
Walter Johnson,2019,4AW,RR2,Boys,Football
Walter Johnson,2021,4AW,RR2,Boys,Football
Walter Johnson,2022,4AW,RR1,Boys,Football
Joppatowne,1975,C,CH,Boys,Football
Joppatowne,2003,1AN,CH,Boys,Football
Joppatowne,1974,C,RU,Boys,Football
Joppatowne,1976,C,RU,Boys,Football
Joppatowne,2001,2A,RU,Boys,Football
Joppatowne,2004,1AN,RU,Boys,Football
Joppatowne,2009,1AE,RU,Boys,Football
Joppatowne,1991,1A,SF,Boys,Football
Joppatowne,1993,1A,SF,Boys,Football
Joppatowne,2005,2AE,SF,Boys,Football
Joppatowne,2007,1AE,SF,Boys,Football
Joppatowne,2008,1AE,SF,Boys,Football
Joppatowne,2022,1AN,SF,Boys,Football
Joppatowne,1989,1A,QF,Boys,Football
Joppatowne,1990,1A,QF,Boys,Football
Joppatowne,1992,1A,QF,Boys,Football
Joppatowne,1994,1A,QF,Boys,Football
Joppatowne,2021,1AN,QF,Boys,Football
Joppatowne,2006,2AE,RS,Boys,Football
Joppatowne,2019,1AE,RR2,Boys,Football
Joppatowne,2023,1AN,RR1,Boys,Football
John F. Kennedy,1977,B,CH,Boys,Football
John F. Kennedy,1984,A,CH,Boys,Football
John F. Kennedy,1992,3A,QF,Boys,Football
John F. Kennedy,2006,3AW,RR,Boys,Football
John F. Kennedy,2007,3AW,RS,Boys,Football
John F. Kennedy,2021,4A/3AS,RR1,Boys,Football
John F. Kennedy,2022,4A/3AS,RR1,Boys,Football
John F. Kennedy,2023,4A/3AS,RR1,Boys,Football
Kent County,1989,1A,CH,Boys,Football
Kent County,1990,1A,CH,Boys,Football
Kent County,1996,1A,RU,Boys,Football
Kent County,1987,C,SF,Boys,Football
Kent County,1995,1A,SF,Boys,Football
Kent County,2016,1AE,SF,Boys,Football
Kent County,1985,C,QF,Boys,Football
Kent County,1986,C,QF,Boys,Football
Kent County,1988,1A,QF,Boys,Football
Kent County,1993,1A,QF,Boys,Football
Kent County,1994,1A,QF,Boys,Football
Kent County,2014,1AE,RR,Boys,Football
Kent County,2013,1AE,RS,Boys,Football
Kent County,2015,1AE,RS,Boys,Football
Kent County,2023,1AE,RR2,Boys,Football
Kent County,2019,1AE,RR1,Boys,Football
Kent County,2021,1AE,RR1,Boys,Football
Kent Island,2022,2AE,RU,Boys,Football
Kent Island,2011,2AE,SF,Boys,Football
Kent Island,2013,2AE,SF,Boys,Football
Kent Island,2014,2AE,SF,Boys,Football
Kent Island,2021,2AE,QF,Boys,Football
Kent Island,2023,2AE,QF,Boys,Football
Kent Island,2008,2AE,RR,Boys,Football
Kent Island,2009,2AE,RR,Boys,Football
Kent Island,2012,2AE,RR,Boys,Football
Kent Island,2017,2AE,RR,Boys,Football
Kent Island,2010,2AE,RS,Boys,Football
Kent Island,2015,2AE,RS,Boys,Football
Kent Island,2016,2AE,RS,Boys,Football
Kent Island,2019,2AE,RR1,Boys,Football
Kenwood,1975,AA,SF,Boys,Football
Kenwood,1992,3A,QF,Boys,Football
Kenwood,2021,4A/3AN,RR2,Boys,Football
Kenwood,2023,4A/3AN,RR2,Boys,Football
Kenwood,2019,3AN,RR1,Boys,Football
Kenwood,2022,4A/3AN,RR1,Boys,Football
Francis Scott Key,1976,B,SF,Boys,Football
Francis Scott Key,2000,2A,QF,Boys,Football
Francis Scott Key,2021,2A/1AW,QF,Boys,Football
Francis Scott Key,2004,2AW,RR,Boys,Football
Francis Scott Key,2005,2AW,RS,Boys,Football
Francis Scott Key,2006,2AW,RS,Boys,Football
Francis Scott Key,2019,1AN,RR1,Boys,Football
Francis Scott Key,2022,2A/1AW,RR1,Boys,Football
Francis Scott Key,2023,2A/1AW,RR1,Boys,Football
La Plata,1993,3A,QF,Boys,Football
La Plata,1994,3A,QF,Boys,Football
La Plata,2021,2AS,RR2,Boys,Football
La Plata,2019,2AS,RR1,Boys,Football
La Plata,2022,2AS,RR1,Boys,Football
La Plata,2023,2AS,RR1,Boys,Football
Henry E. Lackey,1986,B,CH,Boys,Football
Henry E. Lackey,2003,3AS,RU,Boys,Football
Henry E. Lackey,2004,3AS,RU,Boys,Football
Henry E. Lackey,2007,3AS,SF,Boys,Football
Henry E. Lackey,2017,1AS,SF,Boys,Football
Henry E. Lackey,2021,2A/1AS,SF,Boys,Football
Henry E. Lackey,1987,A,QF,Boys,Football
Henry E. Lackey,1989,3A,QF,Boys,Football
Henry E. Lackey,1993,2A,QF,Boys,Football
Henry E. Lackey,2005,3AS,RR,Boys,Football
Henry E. Lackey,2008,3AS,RR,Boys,Football
Henry E. Lackey,2013,3AS,RR,Boys,Football
Henry E. Lackey,2006,3AS,RS,Boys,Football
Henry E. Lackey,2009,3AS,RS,Boys,Football
Henry E. Lackey,2016,2AS,RS,Boys,Football
Henry E. Lackey,2018,1AS,RS,Boys,Football
Henry E. Lackey,2022,2A/1AS,RR2,Boys,Football
Henry E. Lackey,2023,2A/1AS,RR2,Boys,Football
Henry E. Lackey,2019,2AS,RR1,Boys,Football
Lake Clifton,1996,4A,SF,Boys,Football
Lake Clifton,1997,4A,QF,Boys,Football
Lake Clifton,1999,4A,QF,Boys,Football
Lake Clifton,2000,4A,QF,Boys,Football
Lake Clifton,2022,1AS,QF,Boys,Football
Lake Clifton,2023,1AS,QF,Boys,Football
Lake Clifton,2003,4AN,RS,Boys,Football
Lake Clifton,2005,3AN,RS,Boys,Football
Lake Clifton,2009,2AN,RS,Boys,Football
Lake Clifton,2011,2AN,RS,Boys,Football
Lake Clifton,2014,1AS,RS,Boys,Football
Lake Clifton,2018,1AN,RS,Boys,Football
Lake Clifton,2019,1AN,RR2,Boys,Football
Lake Clifton,2021,1AS,RR1,Boys,Football
Lansdowne,2021,2AN,RR1,Boys,Football
Lansdowne,2022,2AN,RR1,Boys,Football
Lansdowne,2023,3AE,RR1,Boys,Football
Largo,1976,A,CH,Boys,Football
Largo,1994,4A,RU,Boys,Football
Largo,1991,4A,SF,Boys,Football
Largo,1992,4A,QF,Boys,Football
Largo,1995,4A,QF,Boys,Football
Largo,2021,2A/1AN,QF,Boys,Football
Largo,2022,2A/1AN,QF,Boys,Football
Largo,2018,1AS,RS,Boys,Football
Largo,2019,1AS,RR1,Boys,Football
Largo,2023,2A/1AS,RR1,Boys,Football
Laurel,1987,A,CH,Boys,Football
Laurel,1990,3A,QF,Boys,Football
Laurel,1992,4A,QF,Boys,Football
Laurel,2021,4AN,RR2,Boys,Football
Laurel,2022,4AN,RR2,Boys,Football
Laurel,2019,4AS,RR1,Boys,Football
Laurel,2023,4AN,RR1,Boys,Football
Leonardtown,2023,4A/3AE,QF,Boys,Football
Leonardtown,2022,4A/3AE,RR2,Boys,Football
Leonardtown,2021,4A/3AE,RR1,Boys,Football
Reginald Lewis,2016,1AS,RR,Boys,Football
Reginald Lewis,2017,1AN,RR,Boys,Football
Reginald Lewis,2018,1AN,RR,Boys,Football
Reginald Lewis,2008,1AS,RS,Boys,Football
Reginald Lewis,2011,1AN,RS,Boys,Football
Reginald Lewis,2012,1AS,RS,Boys,Football
Reginald Lewis,2023,1AS,RR2,Boys,Football
Reginald Lewis,2019,1AN,RR1,Boys,Football
Reginald Lewis,2021,1AS,RR1,Boys,Football
Liberty,2019,2AW,QF,Boys,Football
Liberty,2014,2AW,RR,Boys,Football
Liberty,2007,2AW,RS,Boys,Football
Liberty,2008,2AW,RS,Boys,Football
Liberty,2016,2AW,RS,Boys,Football
Liberty,2017,2AW,RS,Boys,Football
Liberty,2018,2AW,RS,Boys,Football
Liberty,2022,2A/1AW,RR2,Boys,Football
Liberty,2023,2A/1AW,RR2,Boys,Football
Liberty,2021,2A/1AW,RR1,Boys,Football
Linganore,1989,3A,CH,Boys,Football
Linganore,1991,3A,CH,Boys,Football
Linganore,1995,2A,CH,Boys,Football
Linganore,2003,3AW,CH,Boys,Football
Linganore,2009,3AW,CH,Boys,Football
Linganore,2017,3AW,CH,Boys,Football
Linganore,1987,A,RU,Boys,Football
Linganore,1992,3A,RU,Boys,Football
Linganore,2002,3A,RU,Boys,Football
Linganore,2008,4AN,RU,Boys,Football
Linganore,2013,3AW,RU,Boys,Football
Linganore,2018,3AW,RU,Boys,Football
Linganore,2019,3AW,RU,Boys,Football
Linganore,2021,3AW,RU,Boys,Football
Linganore,2023,3AW,RU,Boys,Football
Linganore,1980,C,SF,Boys,Football
Linganore,1986,B,QF,Boys,Football
Linganore,2014,3AW,RR,Boys,Football
Linganore,2005,3AW,RS,Boys,Football
Linganore,2006,3AW,RS,Boys,Football
Linganore,2007,4AN,RS,Boys,Football
Linganore,2010,3AW,RS,Boys,Football
Linganore,2011,3AW,RS,Boys,Football
Linganore,2015,3AW,RS,Boys,Football
Linganore,2016,3AW,RS,Boys,Football
Linganore,2022,3AW,RR2,Boys,Football
Loch Raven,1981,A,RU,Boys,Football
Loch Raven,1974,A,SF,Boys,Football
Loch Raven,1977,A,SF,Boys,Football
Loch Raven,1979,A,SF,Boys,Football
Loch Raven,1984,A,SF,Boys,Football
Loch Raven,2003,1AN,RS,Boys,Football
Loch Raven,2005,2AN,RS,Boys,Football
Loch Raven,2019,1AS,RR2,Boys,Football
Loch Raven,2021,1AN,RR1,Boys,Football
Loch Raven,2023,1AN,RR1,Boys,Football
Long Reach,2017,3AE,SF,Boys,Football
Long Reach,1997,2A,QF,Boys,Football
Long Reach,2022,3AE,QF,Boys,Football
Long Reach,2004,3AE,RS,Boys,Football
Long Reach,2005,3AE,RS,Boys,Football
Long Reach,2016,3AE,RS,Boys,Football
Long Reach,2018,3AE,RS,Boys,Football
Long Reach,2021,3AE,RR2,Boys,Football
Long Reach,2019,3AE,RR1,Boys,Football
Long Reach,2023,4A/3AE,RR1,Boys,Football
Col. Zadok Magruder,1984,B,CH,Boys,Football
Col. Zadok Magruder,1986,A,CH,Boys,Football
Col. Zadok Magruder,1989,3A,RU,Boys,Football
Col. Zadok Magruder,1988,3A,SF,Boys,Football
Col. Zadok Magruder,2007,4AW,RS,Boys,Football
Col. Zadok Magruder,2015,3AS,RS,Boys,Football
Col. Zadok Magruder,202,,,Boys,Football
Manchester Valley,2012,1AN,RR,Boys,Football
Manchester Valley,2015,1AN,RR,Boys,Football
Manchester Valley,2013,1AW,RS,Boys,Football
Manchester Valley,2019,3AE,RR2,Boys,Football
Manchester Valley,2021,3AN,RR2,Boys,Football
Manchester Valley,2023,3AW,RR2,Boys,Football
Manchester Valley,2022,3AN,RR1,Boys,Football
Marriotts Ridge,2014,2AS,RS,Boys,Football
Marriotts Ridge,2015,2AW,RS,Boys,Football
Marriotts Ridge,2019,3AE,RR2,Boys,Football
Marriotts Ridge,2022,3AS,RR2,Boys,Football
Marriotts Ridge,2021,3AS,RR1,Boys,Football
Marriotts Ridge,2023,3AE,RR1,Boys,Football
McDonough,1983,A,CH,Boys,Football
McDonough,1985,A,CH,Boys,Football
McDonough,1990,3A,CH,Boys,Football
McDonough,2010,2AS,CH,Boys,Football
McDonough,1991,3A,RU,Boys,Football
McDonough,2006,2AS,RU,Boys,Football
McDonough,1986,A,SF,Boys,Football
McDonough,1988,3A,QF,Boys,Football
McDonough,2004,3AS,RS,Boys,Football
McDonough,2005,2AS,RS,Boys,Football
McDonough,2007,2AS,RS,Boys,Football
McDonough,2009,2AS,RS,Boys,Football
McDonough,2012,2AS,RS,Boys,Football
McDonough,2016,1AN,RS,Boys,Football
McDonough,2022,2A/1AS,RR2,Boys,Football
McDonough,2021,2A/1AS,RR1,Boys,Football
McDonough,2023,2A/1AS,RR1,Boys,Football
Meade,1977,A,SF,Boys,Football
Meade,1982,AA,SF,Boys,Football
Meade,1986,AA,SF,Boys,Football
Meade,1995,4A,SF,Boys,Football
Meade,2001,4A,SF,Boys,Football
Meade,2012,4AE,SF,Boys,Football
Meade,2013,4AE,SF,Boys,Football
Meade,1987,AA,QF,Boys,Football
Meade,1996,4A,QF,Boys,Football
Meade,2017,4AE,RS,Boys,Football
Meade,2019,4AE,RR2,Boys,Football
Meade,2022,4AE,RR2,Boys,Football
Meade,2021,4AE,RR1,Boys,Football
Meade,2023,4AE,RR1,Boys,Football
Mergenthaler Vocational-Technical,2021,4A/3AN,CH,Boys,Football
Mergenthaler Vocational-Technical,2023,4A/3AN,CH,Boys,Football
Mergenthaler Vocational-Technical,2018,4AN,SF,Boys,Football
Mergenthaler Vocational-Technical,2019,3AN,SF,Boys,Football
Mergenthaler Vocational-Technical,2000,4A,QF,Boys,Football
Mergenthaler Vocational-Technical,2016,4AN,RR,Boys,Football
Mergenthaler Vocational-Technical,2006,3AN,RS,Boys,Football
Mergenthaler Vocational-Technical,2007,3AN,RS,Boys,Football
Mergenthaler Vocational-Technical,2008,3AN,RS,Boys,Football
Mergenthaler Vocational-Technical,2014,4AN,RS,Boys,Football
Mergenthaler Vocational-Technical,2015,4AN,RS,Boys,Football
Mergenthaler Vocational-Technical,2022,4A/3AN,RR2,Boys,Football
Middletown,2011,2AW,CH,Boys,Football
Middletown,2012,2AW,CH,Boys,Football
Middletown,2013,2AW,CH,Boys,Football
Middletown,2019,2AW,CH,Boys,Football
Middletown,1981,C,RU,Boys,Football
Middletown,1991,2A,RU,Boys,Football
Middletown,2002,2A,RU,Boys,Football
Middletown,2010,2AW,RU,Boys,Football
Middletown,1996,2A,SF,Boys,Football
Middletown,1997,2A,SF,Boys,Football
Middletown,1998,2A,SF,Boys,Football
Middletown,2001,2A,SF,Boys,Football
Middletown,2006,2AW,SF,Boys,Football
Middletown,2009,2AW,SF,Boys,Football
Middletown,2022,2AW,SF,Boys,Football
Middletown,1985,B,QF,Boys,Football
Middletown,1986,B,QF,Boys,Football
Middletown,1988,2A,QF,Boys,Football
Middletown,1995,2A,QF,Boys,Football
Middletown,1999,2A,QF,Boys,Football
Middletown,2023,2A/1AW,QF,Boys,Football
Middletown,2005,2AW,RR,Boys,Football
Middletown,2007,2AW,RR,Boys,Football
Middletown,2008,2AW,RR,Boys,Football
Middletown,2016,2AW,RR,Boys,Football
Middletown,2021,2AW,RR2,Boys,Football
Milford Mill Academy,1987,C,CH,Boys,Football
Milford Mill Academy,2022,2AN,CH,Boys,Football
Milford Mill Academy,1983,B,RU,Boys,Football
Milford Mill Academy,2017,3AN,RU,Boys,Football
Milford Mill Academy,2021,2AN,RU,Boys,Football
Milford Mill Academy,1985,B,SF,Boys,Football
Milford Mill Academy,1989,1A,SF,Boys,Football
Milford Mill Academy,1991,1A,SF,Boys,Football
Milford Mill Academy,2005,3AN,SF,Boys,Football
Milford Mill Academy,2012,3AN,SF,Boys,Football
Milford Mill Academy,2023,2AN,SF,Boys,Football
Milford Mill Academy,1988,1A,QF,Boys,Football
Milford Mill Academy,1993,1A,QF,Boys,Football
Milford Mill Academy,1995,2A,QF,Boys,Football
Milford Mill Academy,1997,3A,QF,Boys,Football
Milford Mill Academy,1999,3A,QF,Boys,Football
Milford Mill Academy,2019,2AN,QF,Boys,Football
Milford Mill Academy,2008,3AN,RR,Boys,Football
Milford Mill Academy,2013,3AN,RR,Boys,Football
Milford Mill Academy,2016,3AN,RR,Boys,Football
Milford Mill Academy,2004,3AN,RS,Boys,Football
Milford Mill Academy,2014,3AN,RS,Boys,Football
Milford Mill Academy,2018,3AN,RS,Boys,Football
Richard Montgomery,1981,A,CH,Boys,Football
Richard Montgomery,2001,3A,SF,Boys,Football
Richard Montgomery,1985,A,QF,Boys,Football
Richard Montgomery,2016,4AW,RR,Boys,Football
Richard Montgomery,2004,4AW,RS,Boys,Football
Richard Montgomery,2005,4AW,RS,Boys,Football
Richard Montgomery,2015,4AW,RS,Boys,Football
Richard Montgomery,2017,4AW,RS,Boys,Football
Richard Montgomery,2018,4AW,RS,Boys,Football
Richard Montgomery,2019,4AW,RR2,Boys,Football
Richard Montgomery,2021,4AW,RR1,Boys,Football
Richard Montgomery,2022,4AW,RR1,Boys,Football
Richard Montgomery,2023,4AW,RR1,Boys,Football
Mount Hebron,1982,C,RU,Boys,Football
Mount Hebron,1980,C,SF,Boys,Football
Mount Hebron,2023,3AE,QF,Boys,Football
Mount Hebron,2003,3AE,RS,Boys,Football
Mount Hebron,2012,3AE,RS,Boys,Football
Mount Hebron,2021,4A/3AW,RR2,Boys,Football
Mount Hebron,2022,4A/3AW,RR2,Boys,Football
Mountain Ridge,2021,1AW,RU,Boys,Football
Mountain Ridge,2022,1AW,RU,Boys,Football
Mountain Ridge,2023,1AW,RU,Boys,Football
Mountain Ridge,2010,1AW,RR,Boys,Football
Mountain Ridge,2011,1AW,RS,Boys,Football
National Academy Foundation,2015,1AS,RS,Boys,Football
National Academy Foundation,2016,1AS,RS,Boys,Football
National Academy Foundation,2021,1AS,RR1,Boys,Football
New Era Academy,2021,1AS,RR2,Boys,Football
New Town,2012,1AS,RU,Boys,Football
New Town,2018,2AN,SF,Boys,Football
New Town,2019,2AN,SF,Boys,Football
New Town,2006,1AN,RR,Boys,Football
New Town,2008,1AN,RS,Boys,Football
New Town,2009,1AN,RS,Boys,Football
New Town,2010,1AN,RS,Boys,Football
New Town,2011,1AN,RS,Boys,Football
New Town,2021,2AN,RR2,Boys,Football
New Town,2022,2AN,RR2,Boys,Football
New Town,2023,2AN,RR2,Boys,Football
North Caroline,2015,2AE,SF,Boys,Football
North Caroline,2019,2AE,QF,Boys,Football
North Caroline,2016,2AE,RR,Boys,Football
North Caroline,2018,2AE,RR,Boys,Football
North Caroline,2003,1AE,RS,Boys,Football
North Caroline,2004,1AE,RS,Boys,Football
North Caroline,2005,2AE,RS,Boys,Football
North Caroline,2009,2AE,RS,Boys,Football
North Caroline,2017,2AE,RS,Boys,Football
North Caroline,2021,2AE,RR2,Boys,Football
North Caroline,2022,2AE,RR2,Boys,Football
North Caroline,2023,2AE,RR2,Boys,Football
x-North Carroll,1978,C,SF,Boys,Football
x-North Carroll,2013,1AW,RR,Boys,Football
x-North Carroll,2014,1AW,RR,Boys,Football
x-North Carroll,2007,4AN,RS,Boys,Football
x-North Carroll,2015,1AN,RS,Boys,Football
North County,1994,4A,CH,Boys,Football
North County,1992,4A,SF,Boys,Football
North County,1991,4A,QF,Boys,Football
North County,1993,4A,QF,Boys,Football
North County,1996,4A,QF,Boys,Football
North County,2005,4AE,RS,Boys,Football
North County,2007,4AE,RS,Boys,Football
North County,2008,4AE,RS,Boys,Football
North County,2021,4AE,RR2,Boys,Football
North County,2019,4AE,RR1,Boys,Football
North County,2022,4AE,RR1,Boys,Football
North County,2023,4AE,RR1,Boys,Football
Northeast - AA,1981,A,SF,Boys,Football
Northeast - AA,2018,3AE,RS,Boys,Football
Northeast - AA,2022,2AS,RR2,Boys,Football
Northeast - AA,2023,3AS,RR2,Boys,Football
Northeast - AA,2019,3AS,RR1,Boys,Football
Northeast - AA,2021,2AS,RR1,Boys,Football
North East - Cecil,1986,B,SF,Boys,Football
North East - Cecil,2002,1A,SF,Boys,Football
North East - Cecil,2019,2AE,RR1,Boys,Football
North East - Cecil,2021,2A/1AE,RR1,Boys,Football
North East - Cecil,2022,2A/1AE,RR1,Boys,Football
North East - Cecil,2023,2A/1AN,RR1,Boys,Football
North Hagerstown,1990,3A,QF,Boys,Football
North Hagerstown,2003,2AW,RR,Boys,Football
North Hagerstown,2006,2AW,RR,Boys,Football
North Hagerstown,2004,2AW,RS,Boys,Football
North Hagerstown,2012,3AW,RS,Boys,Football
North Hagerstown,2021,3AW,RR1,Boys,Football
North Hagerstown,2022,3AW,RR1,Boys,Football
North Hagerstown,2023,3AW,RR1,Boys,Football
North Harford,2007,3AE,RR,Boys,Football
North Harford,2010,3AN,RR,Boys,Football
North Harford,2011,3AN,RR,Boys,Football
North Harford,2005,3AE,RS,Boys,Football
North Harford,2006,3AE,RS,Boys,Football
North Harford,2009,3AN,RS,Boys,Football
North Harford,2012,3AN,RS,Boys,Football
North Harford,2016,3AN,RS,Boys,Football
North Harford,2021,2AE,RR1,Boys,Football
North Harford,2022,2AE,RR1,Boys,Football
North Harford,2023,2AN,RR1,Boys,Football
