team,year,class,status,gender
Long Reach,2017,3AE,SF,Boys
Long Reach,1997,2A,QF,Boys
Long Reach,2022,3AE,QF,Boys
Long Reach,2004,3AE,RS,Boys
Long Reach,2005,3AE,RS,Boys
Long Reach,2016,3AE,RS,Boys
Long Reach,2018,3AE,RS,Boys
Long Reach,2021,3AE,RR2,Boys
Long Reach,2019,3AE,RR1,Boys
Long Reach,2023,4A/3AE,RR1,Boys
Col. Zadok Magruder,1984,B,CH,Boys
Col. Zadok Magruder,1986,A,CH,Boys
Col. Zadok Magruder,1989,3A,RU,Boys
Col. Zadok Magruder,1988,3A,SF,Boys
Col. Zadok Magruder,2007,4AW,RS,Boys
Col. Zadok Magruder,2015,3AS,RS,Boys
Col. Zadok Magruder,202,,,Boys
Manchester Valley,2012,1AN,RR,Boys
Manchester Valley,2015,1AN,RR,Boys
Manchester Valley,2013,1AW,RS,Boys
Manchester Valley,2019,3AE,RR2,Boys
Manchester Valley,2021,3AN,RR2,Boys
Manchester Valley,2023,3AW,RR2,Boys
Manchester Valley,2022,3AN,RR1,Boys
Marriotts Ridge,2014,2AS,RS,Boys
Marriotts Ridge,2015,2AW,RS,Boys
Marriotts Ridge,2019,3AE,RR2,Boys
Marriotts Ridge,2022,3AS,RR2,Boys
Marriotts Ridge,2021,3AS,RR1,Boys
Marriotts Ridge,2023,3AE,RR1,Boys
McDonough,1983,A,CH,Boys
McDonough,1985,A,CH,Boys
McDonough,1990,3A,CH,Boys
McDonough,2010,2AS,CH,Boys
McDonough,1991,3A,RU,Boys
McDonough,2006,2AS,RU,Boys
McDonough,1986,A,SF,Boys
McDonough,1988,3A,QF,Boys
McDonough,2004,3AS,RS,Boys
McDonough,2005,2AS,RS,Boys
McDonough,2007,2AS,RS,Boys
McDonough,2009,2AS,RS,Boys
McDonough,2012,2AS,RS,Boys
McDonough,2016,1AN,RS,Boys
McDonough,2022,2A/1AS,RR2,Boys
McDonough,2021,2A/1AS,RR1,Boys
McDonough,2023,2A/1AS,RR1,Boys
Meade,1977,A,SF,Boys
Meade,1982,AA,SF,Boys
Meade,1986,AA,SF,Boys
Meade,1995,4A,SF,Boys
Meade,2001,4A,SF,Boys
Meade,2012,4AE,SF,Boys
Meade,2013,4AE,SF,Boys
Meade,1987,AA,QF,Boys
Meade,1996,4A,QF,Boys
Meade,2017,4AE,RS,Boys
Meade,2019,4AE,RR2,Boys
Meade,2022,4AE,RR2,Boys
Meade,2021,4AE,RR1,Boys
Meade,2023,4AE,RR1,Boys
Mergenthaler Vocational-Technical,2021,4A/3AN,CH,Boys
Mergenthaler Vocational-Technical,2023,4A/3AN,CH,Boys
Mergenthaler Vocational-Technical,2018,4AN,SF,Boys
Mergenthaler Vocational-Technical,2019,3AN,SF,Boys
Mergenthaler Vocational-Technical,2000,4A,QF,Boys
Mergenthaler Vocational-Technical,2016,4AN,RR,Boys
Mergenthaler Vocational-Technical,2006,3AN,RS,Boys
Mergenthaler Vocational-Technical,2007,3AN,RS,Boys
Mergenthaler Vocational-Technical,2008,3AN,RS,Boys
Mergenthaler Vocational-Technical,2014,4AN,RS,Boys
Mergenthaler Vocational-Technical,2015,4AN,RS,Boys
Mergenthaler Vocational-Technical,2022,4A/3AN,RR2,Boys
Middletown,2011,2AW,CH,Boys
Middletown,2012,2AW,CH,Boys
Middletown,2013,2AW,CH,Boys
Middletown,2019,2AW,CH,Boys
Middletown,1981,C,RU,Boys
Middletown,1991,2A,RU,Boys
Middletown,2002,2A,RU,Boys
Middletown,2010,2AW,RU,Boys
Middletown,1996,2A,SF,Boys
Middletown,1997,2A,SF,Boys
Middletown,1998,2A,SF,Boys
Middletown,2001,2A,SF,Boys
Middletown,2006,2AW,SF,Boys
Middletown,2009,2AW,SF,Boys
Middletown,2022,2AW,SF,Boys
Middletown,1985,B,QF,Boys
Middletown,1986,B,QF,Boys
Middletown,1988,2A,QF,Boys
Middletown,1995,2A,QF,Boys
Middletown,1999,2A,QF,Boys
Middletown,2023,2A/1AW,QF,Boys
Middletown,2005,2AW,RR,Boys
Middletown,2007,2AW,RR,Boys
Middletown,2008,2AW,RR,Boys
Middletown,2016,2AW,RR,Boys
Middletown,2021,2AW,RR2,Boys
Milford Mill Academy,1987,C,CH,Boys
Milford Mill Academy,2022,2AN,CH,Boys
Milford Mill Academy,1983,B,RU,Boys
Milford Mill Academy,2017,3AN,RU,Boys
Milford Mill Academy,2021,2AN,RU,Boys
Milford Mill Academy,1985,B,SF,Boys
Milford Mill Academy,1989,1A,SF,Boys
Milford Mill Academy,1991,1A,SF,Boys
Milford Mill Academy,2005,3AN,SF,Boys
Milford Mill Academy,2012,3AN,SF,Boys
Milford Mill Academy,2023,2AN,SF,Boys
Milford Mill Academy,1988,1A,QF,Boys
Milford Mill Academy,1993,1A,QF,Boys
Milford Mill Academy,1995,2A,QF,Boys
Milford Mill Academy,1997,3A,QF,Boys
Milford Mill Academy,1999,3A,QF,Boys
Milford Mill Academy,2019,2AN,QF,Boys
Milford Mill Academy,2008,3AN,RR,Boys
Milford Mill Academy,2013,3AN,RR,Boys
Milford Mill Academy,2016,3AN,RR,Boys
Milford Mill Academy,2004,3AN,RS,Boys
Milford Mill Academy,2014,3AN,RS,Boys
Milford Mill Academy,2018,3AN,RS,Boys
Richard Montgomery,1981,A,CH,Boys
Richard Montgomery,2001,3A,SF,Boys
Richard Montgomery,1985,A,QF,Boys
Richard Montgomery,2016,4AW,RR,Boys
Richard Montgomery,2004,4AW,RS,Boys
Richard Montgomery,2005,4AW,RS,Boys
Richard Montgomery,2015,4AW,RS,Boys
Richard Montgomery,2017,4AW,RS,Boys
Richard Montgomery,2018,4AW,RS,Boys
Richard Montgomery,2019,4AW,RR2,Boys
Richard Montgomery,2021,4AW,RR1,Boys
Richard Montgomery,2022,4AW,RR1,Boys
Richard Montgomery,2023,4AW,RR1,Boys
Mount Hebron,1982,C,RU,Boys
Mount Hebron,1980,C,SF,Boys
Mount Hebron,2023,3AE,QF,Boys
Mount Hebron,2003,3AE,RS,Boys
Mount Hebron,2012,3AE,RS,Boys
Mount Hebron,2021,4A/3AW,RR2,Boys
Mount Hebron,2022,4A/3AW,RR2,Boys
Mountain Ridge,2021,1AW,RU,Boys
Mountain Ridge,2022,1AW,RU,Boys
Mountain Ridge,2023,1AW,RU,Boys
Mountain Ridge,2010,1AW,RR,Boys
Mountain Ridge,2011,1AW,RS,Boys
National Academy Foundation,2015,1AS,RS,Boys
National Academy Foundation,2016,1AS,RS,Boys
National Academy Foundation,2021,1AS,RR1,Boys
New Era Academy,2021,1AS,RR2,Boys
New Town,2012,1AS,RU,Boys
New Town,2018,2AN,SF,Boys
New Town,2019,2AN,SF,Boys
New Town,2006,1AN,RR,Boys
New Town,2008,1AN,RS,Boys
New Town,2009,1AN,RS,Boys
New Town,2010,1AN,RS,Boys
New Town,2011,1AN,RS,Boys
New Town,2021,2AN,RR2,Boys
New Town,2022,2AN,RR2,Boys
New Town,2023,2AN,RR2,Boys
North Caroline,2015,2AE,SF,Boys
North Caroline,2019,2AE,QF,Boys
North Caroline,2016,2AE,RR,Boys
North Caroline,2018,2AE,RR,Boys
North Caroline,2003,1AE,RS,Boys
North Caroline,2004,1AE,RS,Boys
North Caroline,2005,2AE,RS,Boys
North Caroline,2009,2AE,RS,Boys
North Caroline,2017,2AE,RS,Boys
North Caroline,2021,2AE,RR2,Boys
North Caroline,2022,2AE,RR2,Boys
North Caroline,2023,2AE,RR2,Boys
x-North Carroll,1978,C,SF,Boys
x-North Carroll,2013,1AW,RR,Boys
x-North Carroll,2014,1AW,RR,Boys
x-North Carroll,2007,4AN,RS,Boys
x-North Carroll,2015,1AN,RS,Boys
North County,1994,4A,CH,Boys
North County,1992,4A,SF,Boys
North County,1991,4A,QF,Boys
North County,1993,4A,QF,Boys
North County,1996,4A,QF,Boys
North County,2005,4AE,RS,Boys
North County,2007,4AE,RS,Boys
North County,2008,4AE,RS,Boys
North County,2021,4AE,RR2,Boys
North County,2019,4AE,RR1,Boys
North County,2022,4AE,RR1,Boys
North County,2023,4AE,RR1,Boys
Northeast - AA,1981,A,SF,Boys
Northeast - AA,2018,3AE,RS,Boys
Northeast - AA,2022,2AS,RR2,Boys
Northeast - AA,2023,3AS,RR2,Boys
Northeast - AA,2019,3AS,RR1,Boys
Northeast - AA,2021,2AS,RR1,Boys
North East - Cecil,1986,B,SF,Boys
North East - Cecil,2002,1A,SF,Boys
North East - Cecil,2019,2AE,RR1,Boys
North East - Cecil,2021,2A/1AE,RR1,Boys
North East - Cecil,2022,2A/1AE,RR1,Boys
North East - Cecil,2023,2A/1AN,RR1,Boys
North Hagerstown,1990,3A,QF,Boys
North Hagerstown,2003,2AW,RR,Boys
North Hagerstown,2006,2AW,RR,Boys
North Hagerstown,2004,2AW,RS,Boys
North Hagerstown,2012,3AW,RS,Boys
North Hagerstown,2021,3AW,RR1,Boys
North Hagerstown,2022,3AW,RR1,Boys
North Hagerstown,2023,3AW,RR1,Boys
North Harford,2007,3AE,RR,Boys
North Harford,2010,3AN,RR,Boys
North Harford,2011,3AN,RR,Boys
North Harford,2005,3AE,RS,Boys
North Harford,2006,3AE,RS,Boys
North Harford,2009,3AN,RS,Boys
North Harford,2012,3AN,RS,Boys
North Harford,2016,3AN,RS,Boys
North Harford,2021,2AE,RR1,Boys
North Harford,2022,2AE,RR1,Boys
North Harford,2023,2AN,RR1,Boys
North Point,2022,4A/3AE,CH,Boys
North Point,2018,4AE,RU,Boys
North Point,2023,4A/3AE,RU,Boys
North Point,2017,4AE,SF,Boys
North Point,2019,3AS,QF,Boys
North Point,2021,4A/3AE,QF,Boys
North Point,2011,4AE,RR,Boys
North Point,2008,2AS,RS,Boys
North Point,2009,4AE,RS,Boys
North Point,2010,4AE,RS,Boys
North Point,2014,4AE,RS,Boys
North Point,2015,4AE,RS,Boys
North Point,2016,4AE,RS,Boys
Northern - Calvert,2021,3AE,CH,Boys
Northern - Calvert,1988,3A,SF,Boys
Northern - Calvert,1989,3A,SF,Boys
Northern - Calvert,1990,3A,SF,Boys
Northern - Calvert,2023,3AS,SF,Boys
Northern - Calvert,2017,3AS,RR,Boys
Northern - Calvert,2018,3AS,RR,Boys
Northern - Calvert,2003,3AS,RS,Boys
Northern - Calvert,2022,3AE,RR2,Boys
Northern - Calvert,2019,3AS,RR1,Boys
Northern - Garrett,1982,C,SF,Boys
Northern - Garrett,1992,1A,SF,Boys
Northern - Garrett,2000,1A,SF,Boys
Northern - Garrett,1990,1A,QF,Boys
Northern - Garrett,1991,1A,QF,Boys
Northern - Garrett,1999,1A,QF,Boys
Northern - Garrett,2004,1AW,RS,Boys
Northern - Garrett,2010,1AW,RS,Boys
Northern - Garrett,2014,1AW,RS,Boys
Northern - Garrett,2015,1AW,RS,Boys
Northern - Garrett,2016,1AW,RS,Boys
Northern - Garrett,2021,1AW,RR2,Boys
Northern - Garrett,2022,1AW,RR2,Boys
Northern - Garrett,2023,1AW,RR2,Boys
Northern - Garrett,2019,1AW,RR1,Boys
Northwest,2004,3AW,CH,Boys
Northwest,2013,4AW,CH,Boys
Northwest,2014,4AW,CH,Boys
Northwest,2019,4AW,RU,Boys
Northwest,2002,3A,SF,Boys
Northwest,2006,4AW,SF,Boys
Northwest,2015,4AW,SF,Boys
Northwest,2021,4AW,SF,Boys
Northwest,1999,2A,QF,Boys
Northwest,2000,2A,QF,Boys
Northwest,2023,4AN,QF,Boys
Northwest,2012,4AW,RR,Boys
Northwest,2017,4AW,RR,Boys
Northwest,2018,4AW,RR,Boys
Northwest,2003,3AW,RS,Boys
Northwest,2008,4AW,RS,Boys
Northwest,2016,4AW,RS,Boys
Northwest,2022,4AW,RR2,Boys
Northwestern - PG,1998,4A,SF,Boys
Northwestern - PG,2003,4AS,RS,Boys
Northwestern - PG,2019,4AS,RR1,Boys
Northwestern - PG,2021,4AS,RR1,Boys
Northwestern - PG,2022,4AS,RR1,Boys
Northwestern - PG,2023,4AN,RR1,Boys
Northwood,1974,A,RU,Boys
Northwood,1982,A,RU,Boys
Northwood,1975,A,SF,Boys
Northwood,2022,4A/3AS,RR1,Boys
Northwood,2023,4A/3AS,RR1,Boys
Oakdale,2018,2AW,CH,Boys
Oakdale,2023,3AW,CH,Boys
Oakdale,2022,3AW,RU,Boys
Oakdale,2016,3AW,RR,Boys
Oakdale,2014,2AW,RS,Boys
Oakdale,2015,3AW,RS,Boys
Oakdale,2017,2AW,RS,Boys
Oakdale,2021,3AW,RR2,Boys
Oakdale,2019,2AW,RR1,Boys
Oakland Mills,1998,1A,CH,Boys
Oakland Mills,1982,B,RU,Boys
Oakland Mills,2001,1A,RU,Boys
Oakland Mills,1978,B,SF,Boys
Oakland Mills,1983,B,SF,Boys
Oakland Mills,1984,B,SF,Boys
Oakland Mills,1990,3A,SF,Boys
Oakland Mills,2021,2AW,SF,Boys
Oakland Mills,1991,2A,QF,Boys
Oakland Mills,1994,2A,QF,Boys
Oakland Mills,1995,2A,QF,Boys
Oakland Mills,2000,1A,QF,Boys
Oakland Mills,2002,1A,QF,Boys
Oakland Mills,2023,3AE,QF,Boys
Oakland Mills,2003,1AS,RS,Boys
Oakland Mills,2014,2AS,RS,Boys
Oakland Mills,2015,2AW,RS,Boys
Oakland Mills,2018,2AS,RS,Boys
Oakland Mills,2022,2AW,RR2,Boys
Oakland Mills,2019,2AW,RR1,Boys
Old Mill,2009,4AE,CH,Boys
Old Mill,2011,4AE,CH,Boys
Old Mill,2014,4AE,RU,Boys
Old Mill,2005,4AE,SF,Boys
Old Mill,2019,4AE,SF,Boys
Old Mill,1990,4A,QF,Boys
Old Mill,1991,4A,QF,Boys
Old Mill,1999,4A,QF,Boys
Old Mill,2000,4A,QF,Boys
Old Mill,2001,4A,QF,Boys
Old Mill,2002,4A,QF,Boys
Old Mill,2021,4AE,QF,Boys
Old Mill,2022,4AE,QF,Boys
Old Mill,2023,4AE,QF,Boys
Old Mill,2004,4AE,RR,Boys
Old Mill,2006,4AE,RR,Boys
Old Mill,2012,4AE,RR,Boys
Old Mill,2015,4AE,RR,Boys
Old Mill,2003,4AE,RS,Boys
Old Mill,2007,4AE,RS,Boys
Old Mill,2008,4AE,RS,Boys
Old Mill,2010,4AE,RS,Boys
Old Mill,2013,4AE,RS,Boys
Old Mill,2016,4AE,RS,Boys
Overlea,1988,3A,RU,Boys
Overlea,1983,A,SF,Boys
Overlea,1987,A,SF,Boys
Overlea,1989,2A,SF,Boys
Overlea,1991,2A,SF,Boys
Overlea,1992,2A,SF,Boys
Overlea,2011,1AN,SF,Boys
Overlea,1986,A,QF,Boys
Overlea,1990,2A,QF,Boys
Overlea,1993,2A,QF,Boys
Overlea,2005,2AN,RR,Boys
Overlea,2006,2AN,RS,Boys
Overlea,2012,1AS,RS,Boys
Overlea,2014,2AN,RS,Boys
Overlea,2016,2AN,RS,Boys
Overlea,2017,1AN,RS,Boys
Overlea,2019,2AN,RR1,Boys
Overlea,2021,2AN,RR1,Boys
Overlea,2022,2AN,RR1,Boys
Overlea,2023,3AN,RR1,Boys
Owings Mills,1990,1A,SF,Boys
Owings Mills,1986,C,QF,Boys
Owings Mills,1987,C,QF,Boys
Owings Mills,1997,2A,QF,Boys
Owings Mills,2021,2AN,QF,Boys
Owings Mills,2023,2AN,QF,Boys
Owings Mills,2012,2AN,RS,Boys
Owings Mills,2019,2AN,RR2,Boys
Owings Mills,2022,2AN,RR2,Boys
Oxon Hill,1982,AA,CH,Boys
Oxon Hill,1984,AA,SF,Boys
Oxon Hill,1986,AA,SF,Boys
Oxon Hill,1989,4A,SF,Boys
Oxon Hill,1990,4A,SF,Boys
Oxon Hill,1991,4A,SF,Boys
Oxon Hill,1993,4A,SF,Boys
Oxon Hill,2017,3AS,SF,Boys
Oxon Hill,1985,AA,QF,Boys
Oxon Hill,1987,AA,QF,Boys
Oxon Hill,1988,4A,QF,Boys
Oxon Hill,1996,4A,QF,Boys
Oxon Hill,2016,3AS,RR,Boys
Oxon Hill,2004,4AS,RS,Boys
Oxon Hill,2007,4AS,RS,Boys
Oxon Hill,2019,3AS,RR2,Boys
Oxon Hill,2023,3AE,RR2,Boys
Oxon Hill,2021,3AE,RR1,Boys
Oxon Hill,2022,3AE,RR1,Boys
Paint Branch,1975,B,CH,Boys
Paint Branch,1974,B,RU,Boys
Paint Branch,2013,4AN,SF,Boys
Paint Branch,1989,3A,QF,Boys
Paint Branch,1991,4A,QF,Boys
Paint Branch,1998,4A,QF,Boys
Paint Branch,2000,3A,QF,Boys
Paint Branch,2019,4AN,QF,Boys
Paint Branch,2021,4AN,QF,Boys
Paint Branch,2022,4AN,QF,Boys
Paint Branch,2009,4AW,RR,Boys
Paint Branch,2014,4AN,RR,Boys
Paint Branch,2017,4AN,RR,Boys
Paint Branch,2018,4AN,RR,Boys
Paint Branch,2011,4AN,RS,Boys
Paint Branch,2023,4AN,RR2,Boys
Parkdale,1974,AA,CH,Boys
Parkdale,2002,4A,CH,Boys
Parkdale,1975,AA,RU,Boys
Parkdale,1989,4A,QF,Boys
Parkdale,2000,4A,QF,Boys
Parkdale,2007,4AS,RR,Boys
Parkdale,2019,4AS,RR1,Boys
Parkdale,2021,4AS,RR1,Boys
Parkdale,2022,4AS,RR1,Boys
Parkdale,2023,4AS,RR1,Boys
Parkside,2007,2AE,RR,Boys
Parkside,2008,2AE,RS,Boys
Parkside,2018,2AE,RS,Boys
Parkside,2019,2AE,RR2,Boys
Parkside,2022,2A/1AE,RR2,Boys
Parkside,2021,2A/1AE,RR1,Boys
Parkside,2023,2AE,RR1,Boys
Parkville,2019,4AN,QF,Boys
Parkville,2004,4AN,RS,Boys
Parkville,2005,4AN,RS,Boys
Parkville,2006,4AN,RS,Boys
Parkville,2021,4AE,RR2,Boys
Parkville,2022,4AE,RR1,Boys
Parkville,2023,4AE,RR1,Boys
Patapsco,2003,3AN,RS,Boys
Patapsco,2021,3AN,RR1,Boys
Patapsco,2022,3AN,RR1,Boys
Patapsco,2023,2AN,RR1,Boys
Patterson,1994,4A,SF,Boys
Patterson,1999,4A,SF,Boys
Patterson,2004,4AN,SF,Boys
Patterson,2013,2AN,SF,Boys
Patterson,1993,4A,QF,Boys
Patterson,1995,4A,QF,Boys
Patterson,1996,4A,QF,Boys
Patterson,1998,4A,QF,Boys
Patterson,2001,4A,QF,Boys
Patterson,2003,4AN,RR,Boys
Patterson,2009,4AN,RR,Boys
Patterson,2010,4AN,RR,Boys
Patterson,2015,2AN,RR,Boys
Patterson,2005,4AN,RS,Boys
Patterson,2019,2AN,RR1,Boys
Patterson,2021,2AN,RR1,Boys
Patterson,2022,2AN,RR1,Boys
Patterson,2023,3AN,RR1,Boys
Patterson Mill,2010,1AE,RS,Boys
Patterson Mill,2011,2AE,RS,Boys
Patterson Mill,2022,1AN,RR2,Boys
Patterson Mill,2023,1AN,RR2,Boys
Patterson Mill,2019,1AE,RR1,Boys
Patterson Mill,2021,1AN,RR1,Boys
Patuxent,2015,2AS,CH,Boys
Patuxent,2001,3A,RU,Boys
Patuxent,2013,2AS,RU,Boys
Patuxent,2022,2A/1AS,RU,Boys
Patuxent,2023,2A/1AS,SF,Boys
Patuxent,2006,2AS,RR,Boys
Patuxent,2007,2AS,RR,Boys
Patuxent,2014,2AS,RR,Boys
Patuxent,2016,2AS,RR,Boys
Patuxent,2004,4AE,RS,Boys
Patuxent,2011,2AS,RS,Boys
Patuxent,2012,2AS,RS,Boys
Patuxent,2019,2AS,RR2,Boys
Patuxent,2021,2A/1AS,RR2,Boys
Perry Hall,1974,AA,RU,Boys
Perry Hall,1993,4A,SF,Boys
Perry Hall,2023,4A/3AN,SF,Boys
Perry Hall,1989,4A,QF,Boys
Perry Hall,1992,4A,QF,Boys
Perry Hall,2022,4A/3AN,QF,Boys
Perry Hall,2004,4AN,RR,Boys
Perry Hall,2005,4AN,RR,Boys
Perry Hall,2006,4AN,RR,Boys
Perry Hall,2007,4AN,RR,Boys
Perry Hall,2008,4AN,RR,Boys
Perry Hall,2013,4AN,RR,Boys
Perry Hall,2003,4AN,RS,Boys
Perry Hall,2010,4AN,RS,Boys
Perry Hall,2011,4AN,RS,Boys
Perry Hall,2014,4AN,RS,Boys
Perry Hall,2017,4AN,RS,Boys
Perry Hall,2021,4A/3AN,RR2,Boys
Perryville,2011,1AE,RU,Boys
Perryville,2012,1AE,SF,Boys
Perryville,2021,1AE,SF,Boys
Perryville,2023,1AE,SF,Boys
Perryville,1991,1A,QF,Boys
Perryville,1996,1A,QF,Boys
Perryville,2019,1AE,QF,Boys
Perryville,2022,1AE,QF,Boys
Perryville,2013,1AE,RR,Boys
Perryville,2004,1AN,RS,Boys
Perryville,2016,1AE,RS,Boys
Perryville,2018,1AE,RS,Boys
Pikesville,1999,1A,QF,Boys
Pikesville,2008,1AN,RR,Boys
Pikesville,2009,1AN,RR,Boys
Pikesville,2005,1AN,RS,Boys
Pikesville,2021,1AN,RR2,Boys
Pikesville,2019,1AS,RR1,Boys
Pikesville,2023,1AN,RR1,Boys
y-Pocomoke,1975,C,SF,Boys
Baltimore Polytechnic Institute,1993,3A,RU,Boys
Baltimore Polytechnic Institute,1997,2A,SF,Boys
Baltimore Polytechnic Institute,1994,3A,QF,Boys
Baltimore Polytechnic Institute,1998,2A,QF,Boys
Baltimore Polytechnic Institute,2011,4AN,RR,Boys
Baltimore Polytechnic Institute,2003,2AN,RS,Boys
Baltimore Polytechnic Institute,2004,2AN,RS,Boys
Baltimore Polytechnic Institute,2007,2AN,RS,Boys
Baltimore Polytechnic Institute,2008,2AN,RS,Boys
Baltimore Polytechnic Institute,2009,3AN,RS,Boys
Baltimore Polytechnic Institute,2021,3AS,RR2,Boys
Baltimore Polytechnic Institute,2023,3AN,RR1,Boys
Poolesville,1983,C,RU,Boys
Poolesville,1974,C,SF,Boys
Poolesville,1989,1A,SF,Boys
Poolesville,1985,C,QF,Boys
Poolesville,1988,1A,QF,Boys
Poolesville,1996,1A,QF,Boys
Poolesville,1997,1A,QF,Boys
Poolesville,2003,1AS,RR,Boys
Poolesville,2004,1AS,RR,Boys
Poolesville,2005,1AS,RR,Boys
Poolesville,2012,2AW,RS,Boys
Poolesville,2013,2AW,RS,Boys
Poolesville,2014,2AW,RS,Boys
Poolesville,2022,2AW,RR2,Boys
Poolesville,2021,2AW,RR1,Boys
Poolesville,2023,2AW,RR1,Boys
Potomac,2004,2AS,CH,Boys
Potomac,2005,2AS,CH,Boys
Potomac,1995,2A,RU,Boys
Potomac,2003,2AS,RU,Boys
Potomac,2019,2AS,RU,Boys
Potomac,2015,3AS,SF,Boys
Potomac,2016,3AS,SF,Boys
Potomac,1993,2A,QF,Boys
Potomac,1994,2A,QF,Boys
Potomac,1996,2A,QF,Boys
Potomac,2001,2A,QF,Boys
Potomac,2022,2AS,QF,Boys
Potomac,2023,2AS,QF,Boys
Potomac,2014,3AS,RR,Boys
Potomac,2009,3AS,RS,Boys
Potomac,2011,3AS,RS,Boys
Potomac,2012,3AS,RS,Boys
Potomac,2017,3AS,RS,Boys
Potomac,2018,3AS,RS,Boys
Potomac,2021,2AS,RR2,Boys
Queen Annes,2009,2AE,RU,Boys
Queen Annes,2004,1AE,SF,Boys
Queen Annes,2008,2AE,SF,Boys
Queen Annes,2010,2AE,SF,Boys
Queen Annes,1985,A,QF,Boys
Queen Annes,1999,2A,QF,Boys
Queen Annes,2005,2AE,RS,Boys
Queen Annes,2006,2AE,RS,Boys
Queen Annes,2007,2AE,RS,Boys
Queen Annes,2012,2AE,RS,Boys
Queen Annes,2013,2AE,RS,Boys
Queen Annes,2014,2AE,RS,Boys
Queen Annes,2015,2AE,RS,Boys
Queen Annes,2016,2AE,RS,Boys
Queen Annes,2023,2AE,RR2,Boys
Queen Annes,2021,2AE,RR1,Boys
Queen Annes,2022,2AE,RR1,Boys
Quince Orchard,1991,4A,CH,Boys
Quince Orchard,2007,4AW,CH,Boys
Quince Orchard,2018,4AW,CH,Boys
Quince Orchard,2021,4AW,CH,Boys
Quince Orchard,2022,4AW,CH,Boys
Quince Orchard,2011,4AW,RU,Boys
Quince Orchard,2012,4AW,RU,Boys
