year,sport,gender,class,champion,coach ,finalist,opponent_coach ,team_score,opponent_score,notes
1946,Field Ball,Girls,A ,Kenwood,,Frederick,,10,1,
1946,Field Ball,Girls,B ,Westminister ,Miss DuVall,,,,,
1946,Field Ball,Girls,C ,Easton,Mae Brooks ,Boonsboro,,8,6,
1946,Field Ball,Girls,D,Federalsburg,,Middletown,,2,0,
1947,Field Ball,Girls,A ,Frederick,,Annapolis,,4,2,
1947,Field Ball,Girls,B ,Westminister ,Miss DuVall ,Bel Air,,,,
1947,Field Ball,Girls,C,Centreville,,Middletown,,3,1,
1947,Field Ball,Girls,D ,New Windsor,Virginia Saunders?,Pittsville,,3,1,
1948,Field Ball,Girls,A,Frederick,,Annapolis,,5,2,
1948,Field Ball,Girls,B ,Westminister,Mrs. Sellman ,Cambridge,,2,0,
1948,Field Ball,Girls,C ,Easton,,Boonsboro,,7,3,
1948,Field Ball,Girls,D ,Friendsvillle-forfeit ,Wilbur Glenn ,Mardela ,Henrietta Jones,,,
1989,Soccer,Girls,4A-3A,Severna Park,Joyce Stefancik,,,4,0,
1989,Soccer,Girls,2A-1A,Hammond,Dave Guetler,,,2,0,
1990,Soccer,Girls,4A-3A,Severna Park,Joyce Stefancik,,,2,1,
1990,Soccer,Girls,2A-1A,Middletown,John Miller,,,2,0,
1991,Soccer,Girls,4A-3A,Centennial,"Ricardo Pizarro, Jr.",,,4,1,
1991,Soccer,Girls,2A-1A,Hammond,Dave Guetler,,,3,1,
1992,Soccer,Girls,4A-3A,Centennial,"Ricardo Pizarro, Jr.",,,3 (OT),2,
1992,Soccer,Girls,2A-1A,Oakland Mills,Nancy Shea,,,1 (OT),0,
1993,Soccer,Girls,4A-3A,Dulaney,Kathy Schmidt,,,3,0,
1993,Soccer,Girls,2A-1A,Loch Raven,Louis Menegatti,,,2,0,
1994,Soccer,Girls,4A-3A,Centennial,Dave Greenberg,,,2,1,
1994,Soccer,Girls,2A-1A,Fallston,Nancy Ferguson,,,3,1,
1995,Soccer,Girls,4A-3A,Centennial,Dave Greenberg,Severna Park,Joyce Stefancik,0,0,
1995,Soccer,Girls,2A-1A,Oakland Mills,Steve Matters,,,2,0,
1996,Soccer,Girls,4A-3A,Fallston,Nancy Ferguson,,,2,0,
1997,Soccer,Girls,4A-3A,Thomas Johnson,Chuck Nichols,,,2,1,
1998,Soccer,Girls,4A,Thomas S. Wootton,Terri Reich,,,2,1,
1999,Soccer,Girls,4A,Westminster,Bryan Shumaker,,,3,1,
2000,Soccer,Girls,4A,Severna Park,Chuck Seivert,,,3,1,
2001,Soccer,Girls,4A,Thomas Johnson,Chuck Nichols,,,3,1,
2002,Soccer,Girls,4A,Quince Orchard,Peg Keiller,,,1,0,
1998,Soccer,Girls,3A,Leonardtown,Jennifer Henderson,,,2,1,
1999,Soccer,Girls,3A,River Hill,Joan Kelso Smedley,,,4,1,
2000,Soccer,Girls,3A,River Hill,Joan Kelso Smedley,,,1,0,
2001,Soccer,Girls,3A,River Hill,Joan Smedley,,,3,0,
2002,Soccer,Girls,3A,Severna Park,Gary Lam,,,2,1,
1998,Soccer,Girls,2A,Centennial,Mike Senisi,,,2,0,
1999,Soccer,Girls,2A,Loch Raven,Mike Parker,Middletown,John Miller,0,0,
2000,Soccer,Girls,2A,Hereford,Steve Power,Middletown,John Miller,1,1,
2001,Soccer,Girls,2A,B-CC,Robert Kurtz,Centennial,Mike Senisi,0,0,
2002,Soccer,Girls,2A,Century,Vanessa Ozimek,,,2,0,
1998,Soccer,Girls,1A,Hammond,Peter DiMarco,,,6,0,
1999,Soccer,Girls,1A,Loch Raven,Mike Williams,,,3,2,
2000,Soccer,Girls,1A,Glenelg,Mike Williams,,,1,0,
2001,Soccer,Girls,1A,Glenelg,Mike Williams,,,0,0,
2002,Soccer,Girls,1A,Poolesville,Scott Mathias,,,1,0,
2003,Soccer,Girls,4A,Eleanor Roosevelt,Kathy Lacey,,,1,0,
2003,Soccer,Girls,3A,Severna Park,Gary Lam,,,3,2,
2003,Soccer,Girls,2A,Century,Vanessa Ozimek,,,3,1,
2003,Soccer,Girls,1A,Loch Raven,Mike Parker,,,2,0,
2004,Soccer,Girls,4A,Walt Whitman,Tony Piyosh,,,2,1,OT
2004,Soccer,Girls,3A,Bethesda-CC,Robert Kurtz,,,1,0,
2004,Soccer,Girls,2A,Middletown,Heather Kline,,,1,0,
2004,Soccer,Girls,1A,Tuscarora,Mark Wolcott,,,5,1,
2005,Soccer,Girls,4A,C. Milton Wright,Paul Austin,,,1,0,
2005,Soccer,Girls,3A,Tuscarora,Mark Wolcott,,,2,0,
2005,Soccer,Girls,2A,Eastern Technical,Kim Williams,,,1,0,
2005,Soccer,Girls,1A,Smithsburg,Bill Fowkes,,,2,0,
2006,Soccer,Girls,4A,Leonardtown,Jennifer Henderson,,,1,0,
2006,Soccer,Girls,3A,River Hill,Brian Song,,,1,0,
2006,Soccer,Girls,2A,Glenelg,Dean Sheridan,,,2,1,
2006,Soccer,Girls,1A,Smithsburg,Bill Fowkes,,,4,1,
2007,Soccer,Girls,4A,Quince Orchard,Peg Keiller,,,1,0,PKs
2007,Soccer,Girls,3A,Urbana,Chuck Nichols,,,3,2,PKs
2007,Soccer,Girls,2A,River Hill,Brian Song,,,2,1,OT
2007,Soccer,Girls,1A,Glenelg,Dean Sheridan,,,2,1,
2008,Soccer,Girls,4A,Leonardtown,Jennifer Henderson,,,3,1,
2008,Soccer,Girls,3A,Bethesda-CC,Robert Kurtz,,,2,0,
2008,Soccer,Girls,2A,River Hill,Brian Song,,,4,3,PKs
2008,Soccer,Girls,1A,Glenelg,Dean Sheridan,,,1,0,PKs
2009,Soccer,Girls,4A,Bethesda-CC,Robert Kurtz,,,2,1,2 OTs
2009,Soccer,Girls,3A,Tuscarora,Mark Wolcott,,,3,2,
2009,Soccer,Girls,2A,Fallston,Alyson Cammann,,,2,1,PKs
2009,Soccer,Girls,1A,Loch Raven,Anthony Menegatti,,,1,0,
2010,Soccer,Girls,4A,Bethesda-CC,Robert Kurtz,,,2,1,
2010,Soccer,Girls,3A,Reservoir,Joshua Sullivan,,,1,0,
2010,Soccer,Girls,2A,Middletown,Heather Kline,,,2,1,
2010,Soccer,Girls,1A,Oakdale,Mitch Rubin,,,2,1,PKs
2011,Soccer,Girls,4A,Bethesda-CC,Robert Kurtz,,,1,0,PKs
2011,Soccer,Girls,3A,Huntingtown,Jill Twetten,,,1,0,
2011,Soccer,Girls,2A,Middletown,Heather Kline,,,1,0,
2011,Soccer,Girls,1A,Manchester Valley,Joe Miller,,,4,1,
2012,Soccer,Girls,4A,South River,John Sis,,,2,1,PKs
2012,Soccer,Girls,3A,River Hill,Brian Song,,,1,0,OT
2012,Soccer,Girls,2A,Middletown,Heather Kline,,,1,0,
2012,Soccer,Girls,1A,Manchester Valley,Joe Miller,,,3,1,
2013,Soccer,Girls,4A,Walt Whitman,Greg Herbert,,,2,0,
2013,Soccer,Girls,3A,River Hill,Brian Song,,,1,0,
2013,Soccer,Girls,2A,Century,Sara Figuly/George Taggart,,,3,0,
2013,Soccer,Girls,1A,Sparrows Point,Caitlin Brennan,,,2,1,
2014,Soccer,Girls,4A,Walt Whitman,Greg Herbert,,,1,0,
2014,Soccer,Girls,3A,River Hill,Brian Song,,,2,1,
2014,Soccer,Girls,2A,Calvert,Dawn Lister,,,1,0,
2014,Soccer,Girls,1A,Sparrows Point,Joe Lambert,,,1,0,
2015,Soccer,Girls,4A,Broadneck,John Camm,,,1,0,
2015,Soccer,Girls,3A,Bel Air,Josh Clemmer,,,1,0,PKs
2015,Soccer,Girls,2A,Fallston,Mark Hannahs,,,1,0,
2015,Soccer,Girls,1A,Sparrows Point,Joe Lambert,,,2,0,
2016,Soccer,Girls,4A,Walter Johnson,Liz Robinson,,,3,2,OT
2016,Soccer,Girls,3A,Urbana,Chuck Nichols,,,1,0,
2016,Soccer,Girls,2A,River Hill,Brian Song,,,2,1,
2016,Soccer,Girls,1A,Sparrows Point,Joe Lambert,,,2,1,
2017,Soccer,Girls,4A,Broadneck,John Camm,,,2,1,
2017,Soccer,Girls,3A,Linganore,Howard Putterman,,,1,0,PKs
2017,Soccer,Girls,2A,River Hill,Brian Song,,,3,0,
2017,Soccer,Girls,1A,Sparrows Point,Lori Sexton,,,3,0,
2018,Soccer,Girls,4A,Perry Hall,Matt Smoot,,,4,2,
2018,Soccer,Girls,3A,Northern-Calvert,John P. Battle,,,4,1,
2018,Soccer,Girls,2A,River Hill,Brian Song,,,1,0,
2018,Soccer,Girls,1A,Sparrows Point,Lori Sexton,,,4,2,
2019,Soccer,Girls,4A,Perry Hall,Matt Smoot,,,1,0,PKs
2019,Soccer,Girls,3A,Northern-Calvert,John P. Battle,,,5,0,
2019,Soccer,Girls,2A,Calvert,John Baker,,,2,1,
2019,Soccer,Girls,1A,Patterson Mill,Mike Parker,,,1,0,
2021,Soccer,Girls,4A,Walt Whitman,Greg Herbert,,,2,1,
2021,Soccer,Girls,3A,Mount Hebron,Tim Deppen,,,1,0,
2021,Soccer,Girls,2A,Glenelg,Vicente D'Antuono,,,2,1,
2021,Soccer,Girls,1A,Fallston,Madison Ferrara,,,6,0,
2022,Soccer,Girls,4A,Walt Whitman,Greg Herbert,,,2,0,
2022,Soccer,Girls,3A,Crofton,Travis Bonfigli,,,1,0,
2022,Soccer,Girls,2A,Century,Chris Little,,,1,0,
2022,Soccer,Girls,1A,Fallston,Jon Salbeck,,,3,2,
2023,Soccer,Girls,4A,Walt Whitman,Greg Herbert,,,2,0,
2023,Soccer,Girls,3A,Severna Park,Rick Stimson,,,2,0,
2023,Soccer,Girls,2A,Sparrows Point,Jonathan Wynne,,,1,0,
2023,Soccer,Girls,1A,Havre de Grace,Lea Cataggio,,,1,0,
1918,Soccer,Boys,Combined,Catonsville,,Wicomico,,4,1,
1919,Soccer,Boys,Combined,Catonsville,,Wicomico,,2,0,
1920,Soccer,Boys,Combined,Sparrows Point,,Pocomoke,,3,0,
1921,Soccer,Boys,Combined,Catonsville,,Denton,Shane,4,0,
1922,Soccer,Boys,Combined,Federalsburg,Thomas E. Riggin,Gaithersburg,Fred Filiberger/Fred Animon,1,0,
1923,Soccer,Boys,Combined,Barton,Benny Artigiani,Denton,,3,0,
1924,Soccer,Boys,Combined,Barton,Benny Artigiani,Federalsburg,Charlie Fitzberger,3,0,
1925,Soccer,Boys,Combined,Barton,Benny Artigiani,Easton,,14,0,
1926,Soccer,Boys,Combined,Havre de Grace,,Federalsburg,,10,3,
1927,Soccer,Boys,Combined,Sparrows Point,,Easton,,1,0,
1928,Soccer,Boys,Combined,Catonsville,,Crisfield,,11,0,
1929,Soccer,Boys,Combined,Middletown,William E. Hauver,Easton,,7,2,
1930,Soccer,Boys,Combined,Chestertown,,Hancock,,4,3,4OTs
1931,Soccer,Boys,Combined,Glen Burnie,Bell,Chesapeake City,McBride,5,0,
1932,Soccer,Boys,Combined,Bruce,John 'Chip' Grindle,Chesapeake City,,4,0,
1933,Soccer,Boys,Combined,Brunswick,Harry Smith,Cambridge,,2,0,
1934,Soccer,Boys,Combined,Hancock,,Greensboro,,3,2,
1935,Soccer,Boys,Combined,Bruce,John 'Chip' Grindle,Crisfield,Gimp Carrington,13,1,
1936,Soccer,Boys,Combined,Glen Burnie,,Cambridge,Gimp Carrington,3,0,
1937,Soccer,Boys,Combined,Glen Burnie-Forfeit,Charles W. 'Pop' Whayland,Crisfield,Gimp Carrington,Forfeit,,
1946,Soccer,Boys,A,Sparrows Point,,Beall,Eddie Finzel,3,2,
1946,Soccer,Boys,B,Dundalk,,Bel Air,,4,2,
1946,Soccer,Boys,C,Centreville,Carter Hickman,Sparks,,2,1,(OT)
1946,Soccer,Boys,D,Williamsport,Richard Doub,Greensboro,,3,1,
1947,Soccer,Boys,A,Beall,Eddie Finzel,Bladensburg,,1,0,
1947,Soccer,Boys,B,Greenbelt,,Bel Air,,3,2,(2 OTs; corner kicks 7-1)
1947,Soccer,Boys,C,Centreville,John Selby,Bruce,,2,0,
1947,Soccer,Boys,D,Williamsport,Richard Doub,Delmar,Jim Mills,1,0,
1948,Soccer,Boys,A,Dundalk,,Hyattsville,,2,0,
1948,Soccer,Boys,B,Beall,Eddie Finzel,Franklin,,1,0,
1948,Soccer,Boys,C,Centreville,John Selby,Aberdeen,,4,0,
1948,Soccer,Boys,D,Delmar,Jim Mills,Williamsport,Richard Doub,3,2,
1969,Soccer,Boys,One,Dundalk,Ed Veit,,,8,4,
1970,Soccer,Boys,One,Dundalk,Ed Veit,,,2,1,
1971,Soccer,Boys,One,Overlea,Laszlo Zsebedics,,,1,0,
1972,Soccer,Boys,AA/A,Towson,Jim Farrier,,,1,0,
1972,Soccer,Boys,B/C,Walkersville,Tom Ford ,,,2,1,OT
1973,Soccer,Boys,AA,Northwestern-PG,Tom Stickles,,,2,1,
1974,Soccer,Boys,AA,Dundalk,Lewis Hammen,,,3,1,
1975,Soccer,Boys,AA,Montgomery Blair,William Birmingham,,,4,2,PK
1976,Soccer,Boys,AA,Patapsco,Richard Bartos,,,1,0,
1977,Soccer,Boys,AA,Patapsco,Richard Bartos,,,1,0,
1973,Soccer,Boys,A,Aberdeen,Terry Colaw,,,3,2,
1974,Soccer,Boys,A,Loch Raven,William Sento,,,2,0,
1975,Soccer,Boys,A,Loch Raven,William Sento,,,2,0,
1976,Soccer,Boys,A,Woodward,David Scaggs,,,7,6,PK
1977,Soccer,Boys,A,Loch Raven,William Sento,,,1,0,
1973,Soccer,Boys,B,Sparrows Point,Mitchell Moon,,,4,0,
1974,Soccer,Boys,B,Sparrows Point,Mitchell Moon,,,7,4,CK
