SCHOOL,YEAR,FINAL STANDING,GENDER,FINAL SCORE,COACH,CLASS
ALLEGANY,1927,CHAMPION,BOYS,NA,BILL BOWERS,None
CATONSVILLE,1928,CHAMPION,BOYS,NA,NA,None
PENN AVENUE,1929,CHAMPION,BOYS,NA,BOBBY CAVANAUGH,None
ALLEGANY,1930,CHAMPION,BOYS,NA,BILL BOWERS,None
ALLEGANY,1931,CHAMPION,BOYS,NA,BILL BOWERS,None
ALLEGANY,1932,CHAMPION,BOYS,NA,BILL BOWERS,None
ALLEGANY,1933,CHAMPION,BOYS,NA,BILL BOWERS,None
ALLEGANY,1934,CHAMPION,BOYS,NA,BILL BOWERS,None
PENN AVENUE,1935,CHAMPION,BOYS,NA,BOBBY CAVANAUGH,None
ALLEGANY,1936,CHAMPION,BOYS,NA,BILL BOWERS,None
ALLEGANY,1937,CHAMPION,BOYS,NA,BILL BOWERS,None
FORT HILL,1938,CHAMPION,BOYS,NA,BOBBY CAVANAUGH,None
FORT HILL,1939,CHAMPION,BOYS,NA,BOBBY CAVANAUGH,None
ALLEGANY,1947,CHAMPION,BOYS,45-16,BILL BOWERS,A
WESTMINSTER,1947,CHAMPION,BOYS,39-24,HERB RUBY,B
GWYNN PARK,1947,CHAMPION,GIRLS,28-10,MRS. SCHAEFFER,D
BRUNSWICK,1947,SEMIFINALIST,BOYS,NA,NA,NA
CAMBRIDGE,1947,FINALIST,BOYS,NA,NA,NA
DENTON,1947,SEMIFINALIST,BOYS,NA,NA,NA
EASTON,1947,FINALIST,BOYS,NA,NA,NA
GLEN BURNIE,1947,SEMIFINALIST,BOYS,NA,NA,NA
GREENBELT,1947,CHAMPION,BOYS,42-29,NA,C
HAGERSTOWN,1947,SEMIFINALIST,BOYS,NA,NA,NA
HYATTSVILLE,1947,SEMIFINALIST,BOYS,NA,NA,NA
MOUNT RAINIER,1947,CHAMPION,BOYS,NA,NA,NA
SPARROWS POINT,1947,FINALIST,BOYS,NA,NA,NA
SUDLERSVILLE,1947,SEMIFINALIST,BOYS,NA,NA,NA
VIENNA,1947,FINALIST,BOYS,NA,NA,NA
WICOMICO,1947,SEMIFINALIST,BOYS,NA,NA,NA
WILLIAMSPORT,1947,SEMIFINALIST,BOYS,NA,NA,NA
HAGERSTOWN,1947,FINALIST,GIRLS,NA,NA,A
GREENBELT,1947,FINALIST,GIRLS,NA,NA,C
HURLOCK,1947,FINALIST,GIRLS,NA,VIOLET WELLER,D
KENWOOD,1947,CHAMPION,GIRLS,36-13,NA,A
EASTON,1947,CHAMPION,GIRLS,16-15,MARY BROOKS,C
MT. RAINIER,1947,CHAMPION,BOYS,34-16,NA,D
FORT HILL,1948,CHAMPION,BOYS,79-16,BOBBY CAVANAUGH,A
FRANKLIN,1948,CHAMPION,BOYS,62-38,FRANK DORN,B
BRUCE,1948,CHAMPION,BOYS,57-30,JACK PETRY,C
BETHESDA-CHEVY CHASE,1948,SEMIFINALIST,BOYS,NA,NA,NA
CALVERT,1948,CHAMPION,BOYS,NA,NA,NA
CAMBRIDGE,1948,FINALIST,BOYS,NA,NA,NA
DAMASCUS,1948,SEMIFINALIST,BOYS,NA,NA,NA
ELKTON,1948,SEMIFINALIST,BOYS,NA,NA,NA
GREENBELT,1948,SEMIFINALIST,BOYS,NA,NA,NA
OCEAN CITY,1948,FINALIST,BOYS,NA,NA,NA
SPARKS,1948,SEMIFINALIST,BOYS,NA,NA,NA
SUDLERSVILLE,1948,SEMIFINALIST,BOYS,NA,NA,NA
WASHINGTON,1948,FINALIST,BOYS,NA,NA,NA
WICOMICO,1948,FINALIST,BOYS,NA,NA,NA
WILLIAMSPORT,1948,CHAMPION,BOYS,49-33,RICHARD DOUB,D
WICOMICO,1948,FINALIST,GIRLS,NA,EDYTHE TRIGIANI,A
DENTON,1948,FINALIST,GIRLS,NA,NA,C
MARDELA,1948,FINALIST,GIRLS,NA,BILL TWILEY,D
EASTON,1948,FINALIST,GIRLS,NA,NA,D(Segregated)
BETHESDA-CHEVY CHASE,1948,CHAMPION,GIRLS,47-14,NA,A
RICHARD MONTGOMERY,1948,CHAMPION,GIRLS,32-19,NA,C
GWYNN PARK,1948,CHAMPION,GIRLS,34-14,NA,D
CARVER,1948,CHAMPION,GIRLS,14-12,CHARLES WATERMAN,D (Segregated)
EASTON,1948,FINALIST,BOYS,NA,NA,D (Segregated)
NORTH STREET (HAGERSTOWN),1948,CHAMPION,BOYS,37-20,HENSOLEY,D (Segregated)
FORT HILL,1949,CHAMPION,BOYS,53-36,BOBBY CAVANAUGH,A
BEALL,1949,CHAMPION,BOYS,47-23,EBBIE FINZEL,B
DAMASCUS,1949,CHAMPION,BOYS,63-54,HARRY STIPE,D
BRUCE,1949,CHAMPION,BOYS,49-26,JACK GRINDLE,C
CALVERT,1949,CHAMPION,BOYS,NA,NA,NA
CAMBRIDGE,1949,FINALIST,BOYS,NA,NA,NA
CATONSVILLE,1949,SEMIFINALIST,BOYS,NA,NA,NA
CLARKSVILLE,1949,SEMIFINALIST,BOYS,NA,NA,NA
ELKTON,1949,SEMIFINALIST,BOYS,NA,NA,NA
FRIENDLY,1949,SEMIFINALIST,BOYS,NA,NA,NA
GREENBELT,1949,SEMIFINALIST,BOYS,NA,NA,NA
HYATTSVILLE,1949,SEMIFINALIST,BOYS,NA,NA,NA
NORTH EAST (CECIL),1949,SEMIFINALIST,BOYS,NA,NA,NA
OCEAN CITY,1949,FINALIST,BOYS,NA,NA,NA
WASHINGTON,1949,FINALIST,BOYS,NA,NA,NA
WICOMICO,1949,FINALIST,BOYS,NA,NA,NA
ANNAPOLIS,1949,FINALIST,GIRLS,NA,NA,A
RICHARD MONTGOMERY,1949,FINALIST,GIRLS,NA,NA,C
RICHARD DOUB,1949,FINALIST,GIRLS,NA,NA,D
BETHESDA-CHEVY CHASE,1949,CHAMPION,GIRLS,41-28,NA,A
EASTON,1949,CHAMPION,GIRLS,36-22,NA,C
WILLIAMSPORT,1949,CHAMPION,GIRLS,38-23,NA,D
ALLEGANY,1950,CHAMPION,BOYS,53-52,BILL BOWERS,A
BARTON,1950,CHAMPION,BOYS,58-39,JOHN THOMAS,C
ABERDEEN,1950,SEMIFINALIST,BOYS,NA,NA,NA
CENTRAL (LONACONING),1950,CHAMPION,BOYS,NA,NA,NA
CLARKSVILLE,1950,FINALIST,BOYS,NA,NA,NA
DAMASCUS,1950,SEMIFINALIST,BOYS,NA,NA,NA
ELKTON,1950,FINALIST,BOYS,NA,NA,NA
FRIENDLY,1950,SEMIFINALIST,BOYS,NA,NA,NA
GLEN BURNIE,1950,SEMIFINALIST,BOYS,NA,NA,NA
MARDELA,1950,FINALIST,BOYS,NA,NA,NA
MONTGOMERY BLAIR,1950,FINALIST,BOYS,NA,NA,NA
WICOMICO,1950,FINALIST,BOYS,NA,NA,NA
CENTRAL-LONACONING,1950,CHAMPION,BOYS,50-37,JOHNNY MYERS,B
HAVRE DE GRACE,1950,SEMIFINALIST,BOYS,21-65,NA,State Semifinals (Segregated)
CARVER (ELKTON),1950,FINALIST,BOYS,NA,NA,State Finals (Segregated)
NORTH STREET (HAGERSTOWN),1950,CHAMPION,BOYS,46-39,NA,State Finals (Segregated)
ABERDEEN,1951,CHAMPION,BOYS,44-43,BRUCE EICHORN,B
BARTON,1951,CHAMPION,BOYS,52-45,JOHN THOMAS,C
OCEAN CITY,1951,FINALIST,BOYS,NA,NA,NA
WICOMICO,1951,FINALIST,BOYS,NA,NA,NA
HAGERSTOWN,1951,CHAMPION,BOYS,28-27,WALTER BOWERS,A
BEL ALTON,1951,SEMIFINALIST,BOYS,NA,NA,C-State Semifinals (Segregated)
LINCOLN (FREDERICK),1951,FINALIST,BOYS,NA,NA,C-State Finals (Segregated)
CARVER (TOWSON),1951,CHAMPION,BOYS,45-44,NA,C-State Finals (Segregated)
MONTGOMERY BLAIR,1952,CHAMPION,BOYS,42-34,DAVID CARRASCO,A
BARTON,1952,SEMIFINALIST,BOYS,NA,NA,NA
CENTRAL (LONACONING),1952,CHAMPION,BOYS,NA,NA,NA
DAMASCUS,1952,SEMIFINALIST,BOYS,NA,NA,NA
EASTON,1952,FINALIST,BOYS,NA,NA,NA
GLEN BURNIE,1952,SEMIFINALIST,BOYS,NA,NA,NA
HAGERSTOWN,1952,FINALIST,BOYS,NA,NA,NA
NEW WINDSOR,1952,FINALIST,BOYS,NA,NA,NA
NORTHWESTERN (PG),1952,FINALIST,BOYS,NA,NA,NA
RICHARD MONTGOMERY,1952,SEMIFINALIST,BOYS,NA,NA,NA
SYKESVILLE,1952,SEMIFINALIST,BOYS,NA,NA,NA
WICOMICO,1952,SEMIFINALIST,BOYS,NA,NA,NA
OCEAN CITY,1952,CHAMPION,BOYS,70-55,RICHARD DEHART,C
CENTRAL-LONACONING,1952,CHAMPION,BOYS,47-45,JOHN MEYERS,B
BRUCE,1953,CHAMPION,BOYS,59-51,AUGIE EICHORN,B
MONTGOMERY BLAIR,1953,CHAMPION,BOYS,60-57,DAVID CARRASCO,A
ALLEGANY,1953,FINALIST,BOYS,NA,NA,NA
ARUNDEL,1953,FINALIST,BOYS,NA,NA,NA
BEL AIR,1953,FINALIST,BOYS,NA,NA,NA
EASTON,1953,SEMIFINALIST,BOYS,NA,NA,NA
ELKTON,1953,SEMIFINALIST,BOYS,NA,NA,NA
ELMER WOLFE,1953,FINALIST,BOYS,NA,NA,NA
ROCK HALL,1953,CHAMPION,BOYS,NA,NA,NA
VIENNA,1953,SEMIFINALIST,BOYS,NA,NA,NA
WICOMICO,1953,SEMIFINALIST,BOYS,NA,NA,NA
BARTON,1953,CHAMPION,BOYS,55-33,PAUL FOOTEN,C
BRUCE,1954,CHAMPION,BOYS,50-45,AUGIE EICHORN,B
PERRYVILLE,1954,CHAMPION,BOYS,65-63,KENNETH WOOD,C
ANNAPOLIS,1954,SEMIFINALIST,BOYS,NA,NA,NA
BETHESDA-CHEVY CHASE,1954,FINALIST,BOYS,NA,NA,NA
EASTON,1954,FINALIST,BOYS,NA,NA,NA
FEDERALSBURG,1954,CHAMPION,BOYS,NA,NA,NA
HENRY E. LACKEY,1954,SEMIFINALIST,BOYS,NA,NA,NA
NEW WINDSOR,1954,FINALIST,BOYS,NA,NA,NA
POCOMOKE,1954,SEMIFINALIST,BOYS,NA,NA,NA
WICOMICO,1954,SEMIFINALIST,BOYS,NA,NA,NA
ALLEGANY,1954,CHAMPION,BOYS,76-41,WALTER BOWERS,A
CAMBRIDGE,1955,CHAMPION,BOYS,47-37,(NONE LISTED),B
MONTGOMERY BLAIR,1955,CHAMPION,BOYS,58-55,DAVID CARRASCO,A
HENRY E. LACKEY,1955,CHAMPION,BOYS,50-46,FRANK LAFONTAINE,C
ABERDEEN,1955,SEMIFINALIST,BOYS,NA,NA,NA
CENTREVILLE,1955,FINALIST,BOYS,NA,NA,NA
HAGERSTOWN,1955,FINALIST,BOYS,NA,NA,NA
KENWOOD,1955,SEMIFINALIST,BOYS,NA,NA,NA
MARDELA,1955,FINALIST,BOYS,NA,NA,NA
OXON HILL,1955,FINALIST,BOYS,NA,NA,NA
SOUTHERN (AA),1955,FINALIST,BOYS,NA,NA,NA
VALLEY,1955,SEMIFINALIST,BOYS,NA,NA,NA
WICOMICO,1955,SEMIFINALIST,BOYS,NA,NA,NA
VALLEY,1956,CHAMPION,BOYS,66-63,JOHN MEYERS,B
CENTREVILLE,1956,CHAMPION,BOYS,53-48 OT,LEONARD FEIST,C
ALLEGANY,1956,FINALIST,BOYS,NA,NA,NA
ARUNDEL,1956,SEMIFINALIST,BOYS,NA,NA,NA
BEL AIR,1956,FINALIST,BOYS,NA,NA,NA
CAMBRIDGE,1956,SEMIFINALIST,BOYS,NA,NA,NA
CRISFIELD,1956,FINALIST,BOYS,NA,NA,NA
HENRY E. LACKEY,1956,SEMIFINALIST,BOYS,NA,NA,NA
MANCHESTER,1956,SEMIFINALIST,BOYS,NA,NA,NA
NORTHWESTERN (PG),1956,CHAMPION,BOYS,NA,NA,NA
OXON HILL,1956,FINALIST,BOYS,NA,NA,NA
WICOMICO,1956,SEMIFINALIST,BOYS,NA,NA,NA
NORTHWESTERN-PG,1956,CHAMPION,BOYS,59-48,BILL YARNALL,A
FREDERICK,1957,CHAMPION,BOYS,58-51,HOMER BROOKS,A
VALLEY,1957,CHAMPION,BOYS,64-44,JOHN MEYERS,B
CHESTERTOWN,1957,SEMIFINALIST,BOYS,NA,NA,NA
HOWARD COUNTY,1957,SEMIFINALIST,BOYS,NA,NA,NA
LAUREL,1957,FINALIST,BOYS,NA,NA,NA
MONTGOMERY BLAIR,1957,FINALIST,BOYS,NA,NA,NA
OXON HILL,1957,FINALIST,BOYS,NA,NA,NA
SOUTHERN (AA),1957,SEMIFINALIST,BOYS,NA,NA,NA
STEPHEN DECATUR,1957,FINALIST,BOYS,NA,NA,NA
SUDLERSVILLE,1957,SEMIFINALIST,BOYS,NA,NA,NA
WICOMICO,1957,SEMIFINALIST,BOYS,NA,NA,NA
CRISFIELD,1957,CHAMPION,BOYS,48-37,NICK SCALLION,C
HENRY E. LACKEY,1958,CHAMPION,BOYS,53-52,FRANK LAFONTAINE,C
FORT HILL,1958,CHAMPION,BOYS,62-44,JOHN CAVANAUGH,A
ANNAPOLIS,1958,SEMIFINALIST,BOYS,NA,NA,NA
CRISFIELD,1958,SEMIFINALIST,BOYS,NA,NA,NA
GAITHERSBURG,1958,FINALIST,BOYS,NA,NA,NA
MONTGOMERY BLAIR,1958,FINALIST,BOYS,NA,NA,NA
NEW WINDSOR,1958,SEMIFINALIST,BOYS,NA,NA,NA
NORTH CARROLL,1958,SEMIFINALIST,BOYS,NA,NA,NA
VALLEY,1958,SEMIFINALIST,BOYS,NA,NA,NA
WALKERSVILLE,1958,FINALIST,BOYS,NA,NA,NA
WICOMICO,1958,SEMIFINALIST,BOYS,NA,NA,NA
CHESTERTOWN,1958,CHAMPION,BOYS,48-45,WALLACE SMITH,B
BETHESDA-CHEVY CHASE,1959,CHAMPION,BOYS,75-49,FLORIS DAVISSON,A
HENRY E. LACKEY,1959,CHAMPION,BOYS,36-29,FRANK LAFONTAINE,C
VALLEY,1959,CHAMPION,BOYS,57-43,JOHN MEYERS,B
ABERDEEN,1959,FINALIST,BOYS,NA,NA,NA
ANNAPOLIS,1959,SEMIFINALIST,BOYS,NA,NA,NA
CAMBRIDGE,1959,SEMIFINALIST,BOYS,NA,NA,NA
CRISFIELD,1959,SEMIFINALIST,BOYS,NA,NA,NA
ELMER WOLFE,1959,FINALIST,BOYS,NA,NA,NA
HANCOCK,1959,SEMIFINALIST,BOYS,NA,NA,NA
HOWARD COUNTY,1959,FINALIST,BOYS,NA,NA,NA
NORTH HAGERSTOWN,1959,SEMIFINALIST,BOYS,NA,NA,NA
RISING SUN,1959,SEMIFINALIST,BOYS,NA,NA,NA
BLADENSBURG,1960,CHAMPION,BOYS,75-54,AL KYBER,A
WALKERSVILLE,1960,CHAMPION,BOYS,62-53,BILL TALLEY,C
SURRATTSVILLE,1960,CHAMPION,BOYS,47-41,EDWARD ANDRAUSKAS/S. D. HARPE,B
ALLEGANY,1960,SEMIFINALIST,BOYS,NA,NA,NA
BETHESDA-CHEVY CHASE,1960,SEMIFINALIST,BOYS,NA,NA,NA
CRISFIELD,1960,SEMIFINALIST,BOYS,NA,NA,NA
EASTON,1960,SEMIFINALIST,BOYS,NA,NA,NA
FRANCIS SCOTT KEY,1960,FINALIST,BOYS,NA,NA,NA
MILFORD MILL,1960,FINALIST,BOYS,NA,NA,NA
NORTH EAST (CECIL),1960,SEMIFINALIST,BOYS,NA,NA,NA
NORTHERN (G),1960,SEMIFINALIST,BOYS,NA,NA,NA
POOLESVILLE,1960,SEMIFINALIST,BOYS,NA,NA,NA
MONTGOMERY BLAIR,1961,CHAMPION,BOYS,75-63,EDDIE MOFFATT,AA
CRISFIELD,1961,CHAMPION,BOYS,63-59,JACK MORGAN,C
BRUCE,1961,CHAMPION,BOYS,59-50,LEONARD RITCHIE,B
ANNAPOLIS,1961,SEMIFINALIST,BOYS,NA,NA,NA
BEALL,1961,SEMIFINALIST,BOYS,NA,NA,NA
CAMBRIDGE,1961,SEMIFINALIST,BOYS,NA,NA,NA
FRANCIS SCOTT KEY,1961,SEMIFINALIST,BOYS,NA,NA,NA
FREDERICK SASSCER,1961,SEMIFINALIST,BOYS,NA,NA,NA
GAITHERSBURG,1961,SEMIFINALIST,BOYS,NA,NA,NA
GLEN BURNIE,1961,FINALIST,BOYS,NA,NA,NA
HANCOCK,1961,FINALIST,BOYS,NA,NA,NA
HENRY E. LACKEY,1961,FINALIST,BOYS,NA,NA,NA
MILFORD MILL,1961,SEMIFINALIST,BOYS,NA,NA,NA
SOUTHERN (G),1961,FINALIST,BOYS,NA,NA,NA
SUDLERSVILLE,1961,SEMIFINALIST,BOYS,NA,NA,NA
SPARROWS POINT,1961,CHAMPION,BOYS,68-61,WARREN ORMISTON,A
SURRATTSVILLE,1962,CHAMPION,BOYS,63-52,BOB VAUGHN,A
MONTGOMERY BLAIR,1962,CHAMPION,BOYS,59-48,EDDIE MOFFATT,AA
ABERDEEN,1962,SEMIFINALIST,BOYS,NA,NA,NA
ARUNDEL,1962,SEMIFINALIST,BOYS,NA,NA,NA
BLADENSBURG,1962,FINALIST,BOYS,NA,NA,NA
CRISFIELD,1962,FINALIST,BOYS,NA,NA,NA
EMMITSBURG,1962,SEMIFINALIST,BOYS,NA,NA,NA
NORTH CAROLINE,1962,FINALIST,BOYS,NA,NA,NA
SOUTH HAGERSTOWN,1962,SEMIFINALIST,BOYS,NA,NA,NA
SPRINGBROOK,1962,SEMIFINALIST,BOYS,NA,NA,NA
SUDLERSVILLE,1962,SEMIFINALIST,BOYS,NA,NA,NA
TOWSON,1962,SEMIFINALIST,BOYS,NA,NA,NA
VALLEY,1962,SEMIFINALIST,BOYS,NA,NA,NA
WALKERSVILLE,1962,FINALIST,BOYS,NA,NA,NA
NORTH HARFORD,1962,CHAMPION,BOYS,44-33,ROBERT GARBACIK,B
POOLESVILLE,1962,CHAMPION,BOYS,67-40,ROBERT MOWEN,C
ALLEGANY,1963,CHAMPION,BOYS,57-39,CHESTER PAYNE,A
BLADENSBURG,1963,FINALIST,BOYS,NA,NA,NA
CAMBRIDGE,1963,SEMIFINALIST,BOYS,NA,NA,NA
FAIRMONT HEIGHTS,1963,SEMIFINALIST,BOYS,NA,NA,NA
FREDERICK,1963,SEMIFINALIST,BOYS,NA,NA,NA
FREDERICK DOUGLASS (PG),1963,CHAMPION,BOYS,NA,NA,NA
GARNETT,1963,SEMIFINALIST,BOYS,NA,NA,NA
GLENELG,1963,SEMIFINALIST,BOYS,NA,NA,NA
HANCOCK,1963,SEMIFINALIST,BOYS,NA,NA,NA
MOTON,1963,SEMIFINALIST,BOYS,NA,NA,NA
MOUNT SAVAGE,1963,FINALIST,BOYS,NA,NA,NA
SPRINGBROOK,1963,FINALIST,BOYS,NA,NA,NA
WALTER JOHNSON,1963,SEMIFINALIST,BOYS,NA,NA,NA
WICOMICO,1963,SEMIFINALIST,BOYS,NA,NA,NA
TOWSON,1963,CHAMPION,BOYS,75-60,RANDY WALKER,AA
POOLESVILLE,1963,CHAMPION,BOYS,99-77,ROBERT MOWEN,C
DOUGLASS-PG,1963,CHAMPION,BOYS,68-61,CHARLES BRIGGS,B
WALKERSVILLE,1964,CHAMPION,BOYS,83-68,BILL TALLEY,B
ALLEGANY,1964,CHAMPION,BOYS,84-61,CHESTER PAYNE,AA
CRISFIELD,1964,CHAMPION,BOYS,73-64,JACK MORGAN,C
FAIRMONT HEIGHTS,1964,CHAMPION,BOYS,72-55,KEN FREEMAN,A
BEALL,1964,FINALIST,BOYS,NA,NA,NA
CARVER,1964,SEMIFINALIST,BOYS,NA,NA,NA
CENTRAL CONSOLIDATED,1964,SEMIFINALIST,BOYS,NA,NA,NA
HANCOCK,1964,FINALIST,BOYS,NA,NA,NA
MACE'S LANE,1964,SEMIFINALIST,BOYS,NA,NA,NA
NORTHWOOD,1964,SEMIFINALIST,BOYS,NA,NA,NA
SURRATTSVILLE,1964,SEMIFINALIST,BOYS,NA,NA,NA
SYKESVILLE,1964,SEMIFINALIST,BOYS,NA,NA,NA
TOWSON,1964,FINALIST,BOYS,NA,NA,NA
WESTMINSTER,1964,SEMIFINALIST,BOYS,NA,NA,NA
SURRATTSVILLE,1965,CHAMPION,BOYS,64-61,BOB VAUGHN,AA
SOMERSET,1965,CHAMPION,BOYS,75-73,J. R. ROBINSON,B
ALLEGANY,1965,SEMIFINALIST,BOYS,NA,NA,NA
EASTON,1965,FINALIST,BOYS,NA,NA,NA
FORT HILL,1965,SEMIFINALIST,BOYS,NA,NA,NA
LOCKERMAN,1965,FINALIST,BOYS,NA,NA,NA
NORTH EAST (CECIL),1965,SEMIFINALIST,BOYS,NA,NA,NA
PARKVILLE,1965,FINALIST,BOYS,NA,NA,NA
POCOMOKE,1965,SEMIFINALIST,BOYS,NA,NA,NA
RICHARD MONTGOMERY,1965,SEMIFINALIST,BOYS,NA,NA,NA
SHERWOOD,1965,SEMIFINALIST,BOYS,NA,NA,NA
SOLLER‚ÎS POINT,1965,SEMIFINALIST,BOYS,NA,NA,NA
WALKERSVILLE,1965,FINALIST,BOYS,NA,NA,NA
CENTRAL CONSOLIDATED,1965,CHAMPION,BOYS,55-51,WILLIAM BROWN,C
ARUNDEL,1965,CHAMPION,BOYS,71-64,WILLIAM CROWELL,A
RICHARD MONTGOMERY,1966,CHAMPION,BOYS,48-45,E. WATHALL,AA
SOMERSET,1966,CHAMPION,BOYS,88-71,J. ROBINSON,C
FAIRMONT HEIGHTS,1966,CHAMPION,BOYS,81-47,KEN FREEMAN,A
BEALL,1966,SEMIFINALIST,BOYS,NA,NA,NA
BOHEMIA MANOR,1966,SEMIFINALIST,BOYS,NA,NA,NA
BROOKLYN PARK,1966,FINALIST,BOYS,NA,NA,NA
BRUCE,1966,FINALIST,BOYS,NA,NA,NA
EDGEWOOD,1966,SEMIFINALIST,BOYS,NA,NA,NA
FREDERICK DOUGLASS (PG),1966,CHAMPION,BOYS,NA,NA,NA
HIGH POINT,1966,FINALIST,BOYS,NA,NA,NA
MACE'S LANE,1966,SEMIFINALIST,BOYS,NA,NA,NA
MOUNT SAVAGE,1966,SEMIFINALIST,BOYS,NA,NA,NA
POOLESVILLE,1966,SEMIFINALIST,BOYS,NA,NA,NA
SOUTH HAGERSTOWN,1966,SEMIFINALIST,BOYS,NA,NA,NA
SYKESVILLE,1966,SEMIFINALIST,BOYS,NA,NA,NA
TOWSON,1966,SEMIFINALIST,BOYS,NA,NA,NA
DOUGLASS-PG,1966,CHAMPION,BOYS,63-60,S. A. WILLIAMS,B
FREDERICK SASSCER,1967,CHAMPION,BOYS,94-79,CHESTER PIETRAS,B
FREDERICK,1967,CHAMPION,BOYS,59-41,HOMER BROOKS,A
ATHOLTON,1967,SEMIFINALIST,BOYS,NA,NA,NA
MACE'S LANE,1967,FINALIST,BOYS,NA,NA,NA
MOUNT SAVAGE,1967,CHAMPION,BOYS,NA,NA,NA
NORTH HAGERSTOWN,1967,SEMIFINALIST,BOYS,NA,NA,NA
NORTHWESTERN (PG),1967,CHAMPION,BOYS,NA,NA,NA
PERRYVILLE,1967,SEMIFINALIST,BOYS,NA,NA,NA
POCOMOKE,1967,SEMIFINALIST,BOYS,NA,NA,NA
POOLESVILLE,1967,SEMIFINALIST,BOYS,NA,NA,NA
RICHARD MONTGOMERY,1967,FINALIST,BOYS,NA,NA,NA
SURRATTSVILLE,1967,FINALIST,BOYS,NA,NA,NA
SYKESVILLE,1967,SEMIFINALIST,BOYS,NA,NA,NA
TOWSON,1967,SEMIFINALIST,BOYS,NA,NA,NA
VALLEY,1967,SEMIFINALIST,BOYS,NA,NA,NA
WICOMICO,1967,SEMIFINALIST,BOYS,NA,NA,NA
NORTHWESTERN-PG,1967,CHAMPION,BOYS,72-41,WILLIAM LONGSWORTH,AA
MT. SAVAGE,1967,CHAMPION,BOYS,56-54,ROBERT KIRK,C
EASTON,1968,CHAMPION,BOYS,75-62,GARY SHAFFER,B
FAIRMONT HEIGHTS,1968,CHAMPION,BOYS,67-66,KEN FREEMAN,A
ANDOVER,1968,SEMIFINALIST,BOYS,NA,NA,NA
ANNAPOLIS,1968,SEMIFINALIST,BOYS,NA,NA,NA
BOHEMIA MANOR,1968,SEMIFINALIST,BOYS,NA,NA,NA
DUNDALK,1968,SEMIFINALIST,BOYS,NA,NA,NA
FREDERICK,1968,FINALIST,BOYS,NA,NA,NA
HENRY E. LACKEY,1968,FINALIST,BOYS,NA,NA,NA
HEREFORD,1968,SEMIFINALIST,BOYS,NA,NA,NA
JAMES M. BENNETT,1968,SEMIFINALIST,BOYS,NA,NA,NA
MOUNT SAVAGE,1968,SEMIFINALIST,BOYS,NA,NA,NA
NORTHERN (G),1968,SEMIFINALIST,BOYS,NA,NA,NA
NORTHWESTERN (PG),1968,CHAMPION,BOYS,NA,NA,NA
