SCHOOL,YEAR,FINAL STANDING,GENDER,FINAL SCORE,COACH,CLASS
SMITHSBURG,1982,FINALIST,GIRLS,NA,NA,NA
SNOW HILL,1982,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTHERN (G),1982,SEMIFINALIST,BOYS,NA,NA,NA
TOWSON,1982,SEMIFINALIST,GIRLS,NA,NA,NA
WALKERSVILLE,1982,FINALIST,BOYS,NA,NA,NA
WHEATON,1982,FINALIST,GIRLS,NA,NA,NA
WICOMICO,1982,SEMIFINALIST,BOYS,NA,NA,NA
DUVAL,1982,CHAMPION,GIRLS,62-47,SANDRA SPRINKLE,A
BLAIR,1982,CHAMPION,GIRLS,56-50,BILL LINDSEY,AA
THOMAS JOHNSON,1982,CHAMPION,BOYS,59-50,TOM DICKMAN,A
SPRINGBROOK,1983,CHAMPION,GIRLS,70-64,BILL WILEY,AA
HAMMOND,1983,CHAMPION,BOYS,73-51,MIKE MONGELLI,C
ABERDEEN,1983,SEMIFINALIST,BOYS,NA,NA,NA
ALBERT EINSTEIN,1983,SEMIFINALIST,BOYS,NA,NA,NA
ANDOVER,1983,SEMIFINALIST,GIRLS,NA,NA,NA
BETHESDA-CHEVY CHASE,1983,SEMIFINALIST,BOYS,NA,NA,NA
BROOKLYN PARK,1983,FINALIST,GIRLS,NA,NA,NA
CATONSVILLE,1983,FINALIST,BOYS,NA,NA,NA
COL. ZADOK MAGRUDER,1983,FINALIST,GIRLS,NA,NA,NA
DULANEY,1983,SEMIFINALIST,GIRLS,NA,NA,NA
FLINTSTONE,1983,SEMIFINALIST,BOYS,NA,NA,NA
FRIENDLY,1983,FINALIST,BOYS,NA,NA,NA
GLEN BURNIE,1983,SEMIFINALIST,GIRLS,NA,NA,NA
GOV. THOMAS JOHNSON,1983,CHAMPION,GIRLS,NA,NA,NA
LIBERTY,1983,FINALIST,GIRLS,NA,NA,NA
MEADE,1983,SEMIFINALIST,BOYS,NA,NA,NA
MOUNT SAVAGE,1983,SEMIFINALIST,GIRLS,NA,NA,NA
NORTHEAST (AA),1983,SEMIFINALIST,BOYS,NA,NA,NA
PAINT BRANCH,1983,FINALIST,GIRLS,NA,NA,NA
POTOMAC,1983,FINALIST,GIRLS,NA,NA,NA
SMITHSBURG,1983,SEMIFINALIST,BOYS,NA,NA,NA
SNOW HILL,1983,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTHERN (AA),1983,CHAMPION,BOYS,NA,NA,NA
SOUTHERN (AA),1983,CHAMPION,GIRLS,NA,NA,NA
WICOMICO,1983,FINALIST,BOYS,NA,NA,NA
WICOMICO,1983,SEMIFINALIST,GIRLS,NA,NA,NA
WOODLAWN,1983,SEMIFINALIST,BOYS,NA,NA,NA
GWYNN PARK,1983,CHAMPION,BOYS,62-48,OWEN JOHNSON,A
SMITHSBURG,1983,CHAMPION,GIRLS,64-46,ROSEMARIE PELLEGRINO,C
THOMAS S. WOOTTON,1983,CHAMPION,BOYS,70-64,STAN WOLK,AA
THOMAS JOHNSON,1983,CHAMPION,GIRLS,58-52,JIM KENNEDY,A
SOUTHERN-AA,1983,CHAMPION,BOYS,75-67 OT,TOM ALBRIGHT,B
BETHESDA-CHEVY CHASE,1984,CHAMPION,BOYS,57-54,BILL WRIGHT,AA
CROSSLAND,1984,CHAMPION,GIRLS,57-55,CHARLOTTE WORTHY,AA
WALKERSVILLE,1984,CHAMPION,BOYS,63-46,DAVE MILLER,C
FAIRMONT HEIGHTS,1984,CHAMPION,GIRLS,56-45,JOAN ROTHGEB,A
OWINGS MILLS,1984,CHAMPION,GIRLS,52-48,KAREN SCHULTE,C
ABERDEEN,1984,SEMIFINALIST,BOYS,NA,NA,NA
ANNAPOLIS,1984,FINALIST,BOYS,NA,NA,NA
BRUCE,1984,FINALIST,BOYS,NA,NA,NA
CATONSVILLE,1984,FINALIST,GIRLS,NA,NA,NA
CENTRAL (PG),1984,CHAMPION,BOYS,NA,NA,NA
CHARLES W. WOODWARD,1984,FINALIST,BOYS,NA,NA,NA
CHARLES W. WOODWARD,1984,SEMIFINALIST,GIRLS,NA,NA,NA
DULANEY,1984,SEMIFINALIST,GIRLS,NA,NA,NA
FALLSTON,1984,SEMIFINALIST,GIRLS,NA,NA,NA
FORT HILL,1984,SEMIFINALIST,GIRLS,NA,NA,NA
FRIENDLY,1984,SEMIFINALIST,BOYS,NA,NA,NA
HAVRE DE GRACE,1984,SEMIFINALIST,BOYS,NA,NA,NA
LOCH RAVEN,1984,SEMIFINALIST,BOYS,NA,NA,NA
MOUNT HEBRON,1984,CHAMPION,BOYS,NA,NA,NA
NORTH CAROLINE,1984,FINALIST,GIRLS,NA,NA,NA
NORTHERN (CAL.),1984,FINALIST,BOYS,NA,NA,NA
RANDALLSTOWN,1984,SEMIFINALIST,BOYS,NA,NA,NA
SMITHSBURG,1984,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTH CARROLL,1984,SEMIFINALIST,BOYS,NA,NA,NA
SOUTH RIVER,1984,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTHERN (AA),1984,CHAMPION,GIRLS,NA,NA,NA
SOUTHERN (AA),1984,SEMIFINALIST,BOYS,NA,NA,NA
SOUTHERN (G),1984,SEMIFINALIST,GIRLS,NA,NA,NA
SPRINGBROOK,1984,FINALIST,GIRLS,NA,NA,NA
STEPHEN DECATUR,1984,SEMIFINALIST,BOYS,NA,NA,NA
WESTMINSTER,1984,CHAMPION,GIRLS,NA,NA,NA
CENTRAL-PG,1984,CHAMPION,BOYS,76-71 (2 OT),WALTER FULTON,A
MT. HEBRON,1984,CHAMPION,BOYS,56-54,CHUCK MONNINGER,B
FORESTVILLE,1985,CHAMPION,BOYS,67-63,AARON HOLDER,B
BROOKLYN PARK,1985,CHAMPION,GIRLS,Boys,ART ST. MARTIN,C
WILDE LAKE,1985,CHAMPION,BOYS,53-51,FRANK RHODES,C
SUITLAND,1985,CHAMPION,BOYS,73-63,IRVIN HAY,AA
ANNAPOLIS,1985,SEMIFINALIST,BOYS,NA,NA,NA
CAMBRIDGE/SD,1985,SEMIFINALIST,BOYS,NA,NA,NA
CATOCTIN,1985,SEMIFINALIST,GIRLS,NA,NA,NA
COL. ZADOK MAGRUDER,1985,SEMIFINALIST,GIRLS,NA,NA,NA
DULANEY,1985,SEMIFINALIST,GIRLS,NA,NA,NA
ELEANOR ROOSEVELT,1985,FINALIST,GIRLS,NA,NA,NA
FAIRMONT HEIGHTS,1985,SEMIFINALIST,GIRLS,NA,NA,NA
FORESTVILLE,1985,SEMIFINALIST,GIRLS,NA,NA,NA
GOV. THOMAS JOHNSON,1985,CHAMPION,BOYS,NA,NA,NA
HAVRE DE GRACE,1985,FINALIST,BOYS,NA,NA,NA
JAMES M. BENNETT,1985,SEMIFINALIST,BOYS,NA,NA,NA
MCDONOUGH,1985,FINALIST,BOYS,NA,NA,NA
MILFORD MILL,1985,FINALIST,BOYS,NA,NA,NA
NORTH CARROLL,1985,SEMIFINALIST,BOYS,NA,NA,NA
NORTH HARFORD,1985,SEMIFINALIST,GIRLS,NA,NA,NA
OLD MILL,1985,SEMIFINALIST,GIRLS,NA,NA,NA
PAINT BRANCH,1985,FINALIST,BOYS,NA,NA,NA
PIKESVILLE,1985,SEMIFINALIST,BOYS,NA,NA,NA
RANDALLSTOWN,1985,SEMIFINALIST,BOYS,NA,NA,NA
SNOW HILL,1985,FINALIST,GIRLS,NA,NA,NA
SOUTHERN (AA),1985,CHAMPION,GIRLS,NA,NA,NA
SOUTHERN (G),1985,SEMIFINALIST,BOYS,NA,NA,NA
SOUTHERN (G),1985,SEMIFINALIST,GIRLS,NA,NA,NA
THOMAS S. WOOTTON,1985,FINALIST,BOYS,NA,NA,NA
TOWSON,1985,FINALIST,GIRLS,NA,NA,NA
WHEATON,1985,CHAMPION,GIRLS,53-47,WALT DUPEE,AA
NORTH HAGERSTOWN,1985,CHAMPION,GIRLS,60-58,CURTIS GRAFF,A
THOMAS JOHNSON,1985,CHAMPION,BOYS,68-55,TOM DICKMAN,A
BROOKLYN PARK,1986,CHAMPION,GIRLS,56-43,ART ST. MARTIN,C
WALKERSVILLE,1986,CHAMPION,BOYS,62-49 OT,DAVID MILLER,C
CROSSLAND,1986,CHAMPION,BOYS,64-59,EARL HAWKINS,AA
SOUTH RIVER,1986,CHAMPION,GIRLS,63-52,JIM MORTON,A
ABERDEEN,1986,SEMIFINALIST,BOYS,NA,NA,NA
ANNAPOLIS,1986,SEMIFINALIST,BOYS,NA,NA,NA
BLADENSBURG,1986,FINALIST,GIRLS,NA,NA,NA
BROADNECK,1986,SEMIFINALIST,BOYS,NA,NA,NA
CATOCTIN,1986,FINALIST,GIRLS,NA,NA,NA
CHARLES W. WOODWARD,1986,FINALIST,BOYS,NA,NA,NA
FALLSTON,1986,SEMIFINALIST,GIRLS,NA,NA,NA
FREDERICK DOUGLASS (PG),1986,FINALIST,BOYS,NA,NA,NA
GOV. THOMAS JOHNSON,1986,CHAMPION,BOYS,NA,NA,NA
HAVRE DE GRACE,1986,SEMIFINALIST,BOYS,NA,NA,NA
HIGH POINT,1986,SEMIFINALIST,BOYS,NA,NA,NA
MOUNT HEBRON,1986,CHAMPION,GIRLS,NA,NA,NA
MOUNT SAVAGE,1986,SEMIFINALIST,GIRLS,NA,NA,NA
NORTH CAROLINE,1986,SEMIFINALIST,GIRLS,NA,NA,NA
NORTH HAGERSTOWN,1986,FINALIST,GIRLS,NA,NA,NA
OAKLAND MILLS,1986,SEMIFINALIST,BOYS,NA,NA,NA
PARKVILLE,1986,SEMIFINALIST,BOYS,NA,NA,NA
PATAPSCO,1986,SEMIFINALIST,GIRLS,NA,NA,NA
POCOMOKE,1986,SEMIFINALIST,BOYS,NA,NA,NA
ROCKVILLE,1986,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTHERN (AA),1986,CHAMPION,BOYS,NA,NA,NA
SOUTHERN (AA),1986,FINALIST,GIRLS,NA,NA,NA
SURRATTSVILLE,1986,SEMIFINALIST,GIRLS,NA,NA,NA
VALLEY,1986,FINALIST,BOYS,NA,NA,NA
WALT WHITMAN,1986,FINALIST,BOYS,NA,NA,NA
WALTER JOHNSON,1986,SEMIFINALIST,GIRLS,NA,NA,NA
OLD MILL,1986,CHAMPION,GIRLS,68-55,PAT CHANCE,AA
THOMAS JOHNSON,1986,CHAMPION,BOYS,83-62,TOM DICKMAN,A
SOUTHERN-AA,1986,CHAMPION,BOYS,64-51,TOM ALBRIGHT,B
BROOKLYN PARK,1987,CHAMPION,GIRLS,60-41,ART ST. MARTIN,C
LA PLATA,1987,CHAMPION,GIRLS,50-41,CECE CARDANO,A
GWYNN PARK,1987,CHAMPION,BOYS,59-38,GEORGE LEFTWICH,A
WALTER JOHNSON,1987,CHAMPION,BOYS,55-53,HAL TEMPLETON,B
NORTH CAROLINE,1987,CHAMPION,BOYS,59-57,HENRY WARD,C
ROCKVILLE,1987,CHAMPION,GIRLS,56-54,JOAN O'BRIEN,AA
ANNAPOLIS,1987,SEMIFINALIST,BOYS,NA,NA,NA
BLADENSBURG,1987,SEMIFINALIST,GIRLS,NA,NA,NA
CALVERT,1987,SEMIFINALIST,BOYS,NA,NA,NA
CATONSVILLE,1987,FINALIST,GIRLS,NA,NA,NA
CROSSLAND,1987,FINALIST,BOYS,NA,NA,NA
DULANEY,1987,SEMIFINALIST,GIRLS,NA,NA,NA
ELEANOR ROOSEVELT,1987,FINALIST,GIRLS,NA,NA,NA
FALLSTON,1987,SEMIFINALIST,BOYS,NA,NA,NA
FALLSTON,1987,SEMIFINALIST,GIRLS,NA,NA,NA
FORESTVILLE,1987,SEMIFINALIST,BOYS,NA,NA,NA
FRANCIS SCOTT KEY,1987,SEMIFINALIST,GIRLS,NA,NA,NA
GOV. THOMAS JOHNSON,1987,SEMIFINALIST,GIRLS,NA,NA,NA
JOPPATOWNE,1987,SEMIFINALIST,BOYS,NA,NA,NA
LINGANORE,1987,SEMIFINALIST,GIRLS,NA,NA,NA
MOUNT HEBRON,1987,CHAMPION,GIRLS,NA,NA,NA
MOUNT HEBRON,1987,FINALIST,BOYS,NA,NA,NA
MOUNT SAVAGE,1987,FINALIST,GIRLS,NA,NA,NA
NORTHWESTERN (PG),1987,CHAMPION,BOYS,NA,NA,NA
PARKVILLE,1987,SEMIFINALIST,BOYS,NA,NA,NA
POCOMOKE,1987,SEMIFINALIST,GIRLS,NA,NA,NA
SHERWOOD,1987,FINALIST,BOYS,NA,NA,NA
SOUTH RIVER,1987,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTHERN (AA),1987,FINALIST,GIRLS,NA,NA,NA
SPRINGBROOK,1987,SEMIFINALIST,BOYS,NA,NA,NA
VALLEY,1987,FINALIST,BOYS,NA,NA,NA
WALKERSVILLE,1987,SEMIFINALIST,BOYS,NA,NA,NA
NORTHWESTERN-PG,1987,CHAMPION,BOYS,73-63,CORNELL JONES,AA
BROOKLYN PARK,1988,CHAMPION,GIRLS,71-52,ART ST. MARTIN,C
DULANEY,1988,CHAMPION,GIRLS,51-41,ELAINE LINDSAY,AA
GWYNN PARK,1988,CHAMPION,BOYS,63-51,GEORGE LEFTWICH,B
MILFORD MILL,1988,CHAMPION,BOYS,65-61,HOMER SEIDEL,C
SPRINGBROOK,1988,CHAMPION,BOYS,77-73,JOHN BARRETT,AA
CAMBRIDGE/SD,1988,SEMIFINALIST,BOYS,NA,NA,NA
CROSSLAND,1988,FINALIST,BOYS,NA,NA,NA
EASTON,1988,SEMIFINALIST,BOYS,NA,NA,NA
FRIENDLY,1988,FINALIST,GIRLS,NA,NA,NA
GAITHERSBURG,1988,SEMIFINALIST,BOYS,NA,NA,NA
GOV. THOMAS JOHNSON,1988,FINALIST,GIRLS,NA,NA,NA
GREAT MILLS,1988,CHAMPION,GIRLS,NA,NA,NA
GWYNN PARK,1988,FINALIST,GIRLS,NA,NA,NA
HAVRE DE GRACE,1988,SEMIFINALIST,BOYS,NA,NA,NA
HEREFORD,1988,SEMIFINALIST,GIRLS,NA,NA,NA
LANSDOWNE,1988,FINALIST,GIRLS,NA,NA,NA
LANSDOWNE,1988,SEMIFINALIST,GIRLS,NA,NA,NA
MARDELA,1988,SEMIFINALIST,GIRLS,NA,NA,NA
MEADE,1988,FINALIST,GIRLS,NA,NA,NA
MEADE,1988,SEMIFINALIST,BOYS,NA,NA,NA
MIDDLETOWN,1988,SEMIFINALIST,GIRLS,NA,NA,NA
MONTGOMERY BLAIR,1988,SEMIFINALIST,GIRLS,NA,NA,NA
MOUNT HEBRON,1988,CHAMPION,GIRLS,NA,NA,NA
OAKLAND MILLS,1988,SEMIFINALIST,BOYS,NA,NA,NA
PAINT BRANCH,1988,SEMIFINALIST,BOYS,NA,NA,NA
PARKSIDE,1988,SEMIFINALIST,GIRLS,NA,NA,NA
SEVERNA PARK,1988,SEMIFINALIST,GIRLS,NA,NA,NA
SHERWOOD,1988,SEMIFINALIST,GIRLS,NA,NA,NA
SMITHSBURG,1988,CHAMPION,BOYS,NA,NA,NA
SMITHSBURG,1988,SEMIFINALIST,GIRLS,NA,NA,NA
THOMAS STONE,1988,FINALIST,BOYS,NA,NA,NA
TOWSON,1988,SEMIFINALIST,BOYS,NA,NA,NA
WALKERSVILLE,1988,FINALIST,BOYS,NA,NA,NA
LEONARDTOWN,1988,CHAMPION,GIRLS,60-55,CAROL MONTAGUE,A
THOMAS JOHNSON,1988,CHAMPION,BOYS,88-69,TOM DICKMAN,A
SNOW HILL,1989,CHAMPION,BOYS,89-78,ALLEN MILLER,C
BROOKLYN PARK,1989,CHAMPION,GIRLS,59-48,ART ST. MARTIN,1A
HIGH POINT,1989,CHAMPION,BOYS,92-84,ERNIE WELCH,AA
CAMBRIDGE/SD,1989,CHAMPION,BOYS,77-73,GRAYSON HURLEY,B
MIDDLETOWN,1989,CHAMPION,GIRLS,42-40,MARK MILLER,2A
ALBERT EINSTEIN,1989,SEMIFINALIST,GIRLS,NA,NA,NA
ANDOVER,1989,FINALIST,GIRLS,NA,NA,NA
ANNAPOLIS,1989,FINALIST,BOYS,NA,NA,NA
BOONSBORO,1989,SEMIFINALIST,BOYS,NA,NA,NA
CALVERT,1989,SEMIFINALIST,BOYS,NA,NA,NA
CITY COLLEGE,1989,FINALIST,BOYS,NA,NA,NA
FRIENDLY,1989,FINALIST,GIRLS,NA,NA,NA
GLENELG,1989,FINALIST,GIRLS,NA,NA,NA
GOV. THOMAS JOHNSON,1989,CHAMPION,GIRLS,NA,NA,NA
HAMMOND,1989,FINALIST,BOYS,NA,NA,NA
JOHN F. KENNEDY,1989,SEMIFINALIST,BOYS,NA,NA,NA
LANSDOWNE,1989,FINALIST,GIRLS,NA,NA,NA
LANSDOWNE,1989,SEMIFINALIST,GIRLS,NA,NA,NA
MIDDLETOWN,1989,SEMIFINALIST,BOYS,NA,NA,NA
MILFORD MILL,1989,FINALIST,BOYS,NA,NA,NA
NORTH CAROLINE,1989,SEMIFINALIST,BOYS,NA,NA,NA
NORTHERN (CAL.),1989,SEMIFINALIST,BOYS,NA,NA,NA
PAINT BRANCH,1989,SEMIFINALIST,GIRLS,NA,NA,NA
PARKSIDE,1989,SEMIFINALIST,GIRLS,NA,NA,NA
RISING SUN,1989,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTH CARROLL,1989,FINALIST,BOYS,NA,NA,NA
SOUTHERN (AA),1989,SEMIFINALIST,GIRLS,NA,NA,NA
STEPHEN DECATUR,1989,SEMIFINALIST,GIRLS,NA,NA,NA
TOWSON,1989,SEMIFINALIST,BOYS,NA,NA,NA
VALLEY,1989,FINALIST,GIRLS,NA,NA,NA
WOODLAWN,1989,SEMIFINALIST,BOYS,NA,NA,NA
WOODLAWN,1989,SEMIFINALIST,GIRLS,NA,NA,NA
POTOMAC,1989,CHAMPION,BOYS,82-56,TAFT HICKMAN,A
BROADNECK,1989,CHAMPION,GIRLS,57-36,THOMAS SMITH,4A
THOMAS JOHNSON,1989,CHAMPION,GIRLS,43-38,CHERYL FOUT,3A
BROADNECK,1990,CHAMPION,GIRLS,57-52,BRUCE SPRINGER,4A
OAKLAND MILLS,1990,CHAMPION,BOYS,81-72,DAVE APPLEBY,A
MOUNT HEBRON,1990,CHAMPION,GIRLS,59-35,DAVE GREENBERG,2A
WESTMAR,1990,CHAMPION,GIRLS,59-52,JOAN FITZPATRICK,1A
ANNAPOLIS,1990,CHAMPION,BOYS,106-102,JOHN BRADY,AA
JOPPATOWNE,1990,CHAMPION,BOYS,71-47,MIKE BAUER,C
BROOKLYN PARK,1990,FINALIST,GIRLS,NA,NA,NA
CAMBRIDGE/SD,1990,SEMIFINALIST,BOYS,NA,NA,NA
CENTRAL (PG),1990,CHAMPION,BOYS,NA,NA,NA
COLONEL RICHARDSON,1990,SEMIFINALIST,BOYS,NA,NA,NA
DOUGLASS (PG),1990,FINALIST,GIRLS,NA,NA,NA
ELKTON,1990,SEMIFINALIST,BOYS,NA,NA,NA
GOV. THOMAS JOHNSON,1990,FINALIST,GIRLS,NA,NA,NA
HAMMOND,1990,FINALIST,BOYS,NA,NA,NA
HEREFORD,1990,SEMIFINALIST,GIRLS,NA,NA,NA
HIGH POINT,1990,FINALIST,BOYS,NA,NA,NA
MARDELA,1990,SEMIFINALIST,GIRLS,NA,NA,NA
MIDDLETOWN,1990,FINALIST,GIRLS,NA,NA,NA
MIDDLETOWN,1990,SEMIFINALIST,BOYS,NA,NA,NA
MONTGOMERY BLAIR,1990,SEMIFINALIST,GIRLS,NA,NA,NA
NORTHEAST (AA),1990,SEMIFINALIST,GIRLS,NA,NA,NA
NORTHERN (CAL.),1990,FINALIST,BOYS,NA,NA,NA
PARKSIDE,1990,SEMIFINALIST,GIRLS,NA,NA,NA
PARKVILLE,1990,FINALIST,GIRLS,NA,NA,NA
POTOMAC,1990,SEMIFINALIST,BOYS,NA,NA,NA
RANDALLSTOWN,1990,SEMIFINALIST,BOYS,NA,NA,NA
SPRINGBROOK,1990,SEMIFINALIST,BOYS,NA,NA,NA
WESTMAR,1990,FINALIST,BOYS,NA,NA,NA
WOODLAWN,1990,SEMIFINALIST,GIRLS,NA,NA,NA
GREAT MILLS,1990,CHAMPION,GIRLS,42-40,MIKE MCLUCKIE,3A
CENTRAL-PG,1990,CHAMPION,BOYS,79-77 OT,WALTER FULTON,B
DUVAL,1991,CHAMPION,BOYS,85-66,"ARTIE WALKER, SR.",A
MOUNT HEBRON,1991,CHAMPION,GIRLS,60-52,DAVE GREENBERG,2A
FORESTVILLE,1991,CHAMPION,BOYS,77-59,GARY MCCORKLE,B
WESTMAR,1991,CHAMPION,GIRLS,75-58,JOAN FITZPATRICK,1A
PARKDALE,1991,CHAMPION,BOYS,68-54,KEN FREEMAN,AA
ANNAPOLIS,1991,SEMIFINALIST,BOYS,NA,NA,NA
BRUNSWICK,1991,SEMIFINALIST,BOYS,NA,NA,NA
BRUNSWICK,1991,SEMIFINALIST,GIRLS,NA,NA,NA
CATONSVILLE,1991,FINALIST,BOYS,NA,NA,NA
DOUGLASS (PG),1991,SEMIFINALIST,GIRLS,NA,NA,NA
EDGEWOOD,1991,FINALIST,BOYS,NA,NA,NA
FAIRMONT HEIGHTS,1991,SEMIFINALIST,GIRLS,NA,NA,NA
FREDERICK,1991,SEMIFINALIST,GIRLS,NA,NA,NA
GAITHERSBURG,1991,SEMIFINALIST,GIRLS,NA,NA,NA
GLENELG,1991,SEMIFINALIST,GIRLS,NA,NA,NA
KENT COUNTY,1991,SEMIFINALIST,GIRLS,NA,NA,NA
NORTH CAROLINE,1991,FINALIST,GIRLS,NA,NA,NA
NORTHERN (CAL.),1991,FINALIST,GIRLS,NA,NA,NA
NORTHERN (CAL.),1991,SEMIFINALIST,BOYS,NA,NA,NA
OAKLAND MILLS,1991,FINALIST,GIRLS,NA,NA,NA
OAKLAND MILLS,1991,SEMIFINALIST,BOYS,NA,NA,NA
PARKSIDE,1991,FINALIST,GIRLS,NA,NA,NA
POCOMOKE,1991,FINALIST,BOYS,NA,NA,NA
QUINCE ORCHARD,1991,SEMIFINALIST,BOYS,NA,NA,NA
SPRINGBROOK,1991,FINALIST,BOYS,NA,NA,NA
SPRINGBROOK,1991,FINALIST,GIRLS,NA,NA,NA
WATKINS MILL,1991,SEMIFINALIST,BOYS,NA,NA,NA
WILDE LAKE,1991,SEMIFINALIST,BOYS,NA,NA,NA
WILLIAMSPORT,1991,SEMIFINALIST,BOYS,NA,NA,NA
OLD MILL,1991,CHAMPION,GIRLS,53-51,PAT CHANCE,4A
DUVAL,1991,CHAMPION,GIRLS,60-42,WALTER CLARK,3A
JOPPATOWNE,1991,CHAMPION,BOYS,67-47,MIKE BAUER,C
CATONSVILLE,1992,CHAMPION,BOYS,70-69,ART GAMZON,A
LINGANORE,1992,CHAMPION,GIRLS,47-40,BRIAN MATTHEWS,3A
HIGH POINT,1992,CHAMPION,BOYS,65-53,ERNIE WELCH,AA
FORESTVILLE,1992,CHAMPION,BOYS,84-53,GARY MCCORKLE,B
WILLIAMSPORT,1992,CHAMPION,GIRLS,34-21,GLENN SMITH,1A
MILFORD MILL,1992,CHAMPION,BOYS,88-63,HOMER SEIDEL,C
HAMMOND,1992,CHAMPION,GIRLS,56-51,JOE RUSSO,2A
BOWIE,1992,FINALIST,GIRLS,NA,NA,NA
BRUNSWICK,1992,SEMIFINALIST,GIRLS,NA,NA,NA
CALVERT,1992,SEMIFINALIST,GIRLS,NA,NA,NA
CROSSLAND,1992,SEMIFINALIST,BOYS,NA,NA,NA
DAMASCUS,1992,SEMIFINALIST,GIRLS,NA,NA,NA
DUVAL,1992,SEMIFINALIST,BOYS,NA,NA,NA
FALLSTON,1992,FINALIST,GIRLS,NA,NA,NA
GLENELG,1992,FINALIST,GIRLS,NA,NA,NA
LAUREL,1992,SEMIFINALIST,GIRLS,NA,NA,NA
LEONARDTOWN,1992,SEMIFINALIST,GIRLS,NA,NA,NA
OLD MILL,1992,FINALIST,BOYS,NA,NA,NA
OVERLEA,1992,FINALIST,BOYS,NA,NA,NA
PAINT BRANCH,1992,FINALIST,BOYS,NA,NA,NA
PERRYVILLE,1992,FINALIST,BOYS,NA,NA,NA
POCOMOKE,1992,SEMIFINALIST,BOYS,NA,NA,NA
POTOMAC,1992,FINALIST,BOYS,NA,NA,NA
SENECA VALLEY,1992,SEMIFINALIST,BOYS,NA,NA,NA
SNOW HILL,1992,SEMIFINALIST,GIRLS,NA,NA,NA
STEPHEN DECATUR,1992,SEMIFINALIST,BOYS,NA,NA,NA
WALKERSVILLE,1992,SEMIFINALIST,BOYS,NA,NA,NA
WATKINS MILL,1992,FINALIST,GIRLS,NA,NA,NA
WICOMICO,1992,SEMIFINALIST,GIRLS,NA,NA,NA
WILLIAMSPORT,1992,SEMIFINALIST,BOYS,NA,NA,NA
OLD MILL,1992,CHAMPION,GIRLS,50-39,PAT CHANCE,4A
BLADENSBURG,1993,CHAMPION,GIRLS,52-48,LESTER BUTLER,3A
LARGO,1993,CHAMPION,BOYS,82-70,LOUIS WILSON,AA
MIDDLETOWN,1993,CHAMPION,GIRLS,53-48 OT,MARK MILLER,2A
CAMBRIDGE/SD,1993,FINALIST,BOYS,NA,NA,NA
CATONSVILLE,1993,SEMIFINALIST,BOYS,NA,NA,NA
CENTRAL (PG),1993,SEMIFINALIST,GIRLS,NA,NA,NA
CHOPTICON,1993,SEMIFINALIST,BOYS,NA,NA,NA
EDGEWOOD,1993,SEMIFINALIST,BOYS,NA,NA,NA
FALLSTON,1993,SEMIFINALIST,BOYS,NA,NA,NA
