SCHOOL,YEAR,FINAL STANDING,GENDER,FINAL SCORE,COACH,CLASS
FALLSTON,1993,SEMIFINALIST,GIRLS,NA,NA,NA
GOV. THOMAS JOHNSON,1993,SEMIFINALIST,BOYS,NA,NA,NA
HAMMOND,1993,FINALIST,GIRLS,NA,NA,NA
HEREFORD,1993,FINALIST,BOYS,NA,NA,NA
HIGH POINT,1993,SEMIFINALIST,BOYS,NA,NA,NA
HOWARD,1993,SEMIFINALIST,GIRLS,NA,NA,NA
LANSDOWNE,1993,SEMIFINALIST,GIRLS,NA,NA,NA
MEADE,1993,FINALIST,BOYS,NA,NA,NA
MILFORD MILL,1993,SEMIFINALIST,GIRLS,NA,NA,NA
OXON HILL,1993,SEMIFINALIST,GIRLS,NA,NA,NA
PARKSIDE,1993,SEMIFINALIST,GIRLS,NA,NA,NA
PAUL LAURENCE DUNBAR,1993,CHAMPION,BOYS,NA,NA,NA
POTOMAC,1993,FINALIST,BOYS,NA,NA,NA
SOUTHERN (B),1993,CHAMPION,BOYS,NA,NA,NA
SPRINGBROOK,1993,SEMIFINALIST,BOYS,NA,NA,NA
SPRINGBROOK,1993,SEMIFINALIST,GIRLS,NA,NA,NA
WALT WHITMAN,1993,FINALIST,GIRLS,NA,NA,NA
WESTERN (B),1993,FINALIST,GIRLS,NA,NA,NA
WESTMAR,1993,SEMIFINALIST,BOYS,NA,NA,NA
WILLIAMSPORT,1993,FINALIST,GIRLS,NA,NA,NA
OLD MILL,1993,CHAMPION,GIRLS,59-35,PAT CHANCE,4A
ALLEGANY,1993,CHAMPION,BOYS,50-45 OT,TOBY EIRICH,B
EASTON,1993,CHAMPION,GIRLS,51-42,TOM CALLAHAN,1A
SOUTHERN-B,1993,CHAMPION,BOYS,70-57,MEREDITH SMITH,A
DUNBAR,1993,CHAMPION,BOYS,66-59,PETE POMPEY,C
DUVAL,1994,CHAMPION,BOYS,60-58,"ARTIE WALKER, SR.",A
HOWARD,1994,CHAMPION,GIRLS,47-41,CRAIG O'CONNELL,3A
MILFORD MILL,1994,CHAMPION,BOYS,68-54,HOMER SEIDEL,C
HAMMOND,1994,CHAMPION,GIRLS,59-41,JOE RUSSO,2A
ALLEGANY,1994,FINALIST,BOYS,NA,NA,NA
ANNAPOLIS,1994,SEMIFINALIST,GIRLS,NA,NA,NA
CATOCTIN,1994,SEMIFINALIST,GIRLS,NA,NA,NA
CROSSLAND,1994,SEMIFINALIST,BOYS,NA,NA,NA
DUVAL,1994,SEMIFINALIST,GIRLS,NA,NA,NA
EDGEWOOD,1994,SEMIFINALIST,BOYS,NA,NA,NA
FALLSTON,1994,SEMIFINALIST,GIRLS,NA,NA,NA
FREDERICK DOUGLASS (B),1994,FINALIST,BOYS,NA,NA,NA
GLEN BURNIE,1994,SEMIFINALIST,BOYS,NA,NA,NA
GOV. THOMAS JOHNSON,1994,SEMIFINALIST,BOYS,NA,NA,NA
MIDDLETOWN,1994,FINALIST,GIRLS,NA,NA,NA
OXON HILL,1994,SEMIFINALIST,GIRLS,NA,NA,NA
PAUL LAURENCE DUNBAR,1994,CHAMPION,BOYS,NA,NA,NA
POTOMAC,1994,SEMIFINALIST,BOYS,NA,NA,NA
RANDALLSTOWN,1994,SEMIFINALIST,BOYS,NA,NA,NA
RANDALLSTOWN,1994,SEMIFINALIST,GIRLS,NA,NA,NA
SHERWOOD,1994,FINALIST,GIRLS,NA,NA,NA
SNOW HILL,1994,SEMIFINALIST,BOYS,NA,NA,NA
SOUTH RIVER,1994,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTHERN (B),1994,CHAMPION,BOYS,NA,NA,NA
SOUTHERN (G),1994,SEMIFINALIST,GIRLS,NA,NA,NA
SPRINGBROOK,1994,FINALIST,BOYS,NA,NA,NA
WALT WHITMAN,1994,SEMIFINALIST,GIRLS,NA,NA,NA
WESTERN (B),1994,CHAMPION,GIRLS,NA,NA,NA
WILDE LAKE,1994,FINALIST,BOYS,NA,NA,NA
WILLIAMSPORT,1994,SEMIFINALIST,BOYS,NA,NA,NA
EASTON,1994,CHAMPION,GIRLS,66-50,TOM CALLAHAN,1A
WESTERN,1994,CHAMPION,GIRLS,61-48,BREEZY BISHOP,4A
SOUTHERN-B,1994,CHAMPION,BOYS,68-58,MEREDITH SMITH,AA
DUNBAR,1994,CHAMPION,BOYS,90-62,PAUL SMITH,B
LAKE CLIFTON/EASTERN,1995,CHAMPION,BOYS,65-62,CHARLIE MOORE,AA
FORESTVILLE,1995,CHAMPION,BOYS,67-63,IRVIN HAY,C
HAMMOND,1995,CHAMPION,GIRLS,57-51,JOE RUSSO,2A
WILDE LAKE,1995,CHAMPION,GIRLS,56-46,KELLY STORR,1A
RANDALLSTOWN,1995,CHAMPION,BOYS,58-57,KIM RIVERS,A
ARUNDEL,1995,FINALIST,GIRLS,NA,NA,NA
ARUNDEL,1995,SEMIFINALIST,BOYS,NA,NA,NA
BLADENSBURG,1995,FINALIST,GIRLS,NA,NA,NA
BROADNECK,1995,SEMIFINALIST,BOYS,NA,NA,NA
C. MILTON WRIGHT,1995,SEMIFINALIST,GIRLS,NA,NA,NA
COLONEL RICHARDSON,1995,SEMIFINALIST,BOYS,NA,NA,NA
EDGEWOOD,1995,SEMIFINALIST,BOYS,NA,NA,NA
FALLSTON,1995,FINALIST,GIRLS,NA,NA,NA
GOV. THOMAS JOHNSON,1995,FINALIST,BOYS,NA,NA,NA
GWYNN PARK,1995,SEMIFINALIST,BOYS,NA,NA,NA
HIGH POINT,1995,SEMIFINALIST,BOYS,NA,NA,NA
MILFORD MILL,1995,FINALIST,BOYS,NA,NA,NA
MONTGOMERY BLAIR,1995,SEMIFINALIST,GIRLS,NA,NA,NA
MOUNT HEBRON,1995,FINALIST,GIRLS,NA,NA,NA
OAKLAND MILLS,1995,FINALIST,BOYS,NA,NA,NA
OXON HILL,1995,SEMIFINALIST,GIRLS,NA,NA,NA
PARKSIDE,1995,SEMIFINALIST,GIRLS,NA,NA,NA
PAUL LAURENCE DUNBAR,1995,CHAMPION,BOYS,NA,NA,NA
POCOMOKE,1995,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTH HAGERSTOWN,1995,SEMIFINALIST,BOYS,NA,NA,NA
SOUTH HAGERSTOWN,1995,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTHERN (G),1995,FINALIST,GIRLS,NA,NA,NA
SPRINGBROOK,1995,FINALIST,BOYS,NA,NA,NA
WALT WHITMAN,1995,CHAMPION,GIRLS,NA,NA,NA
WESTERN (B),1995,CHAMPION,GIRLS,NA,NA,NA
WILLIAMSPORT,1995,SEMIFINALIST,BOYS,NA,NA,NA
WESTERN,1995,CHAMPION,GIRLS,51-33,BREEZY BISHOP,4A
WHITMAN,1995,CHAMPION,GIRLS,66-65,KERRY WARD,3A
DUNBAR,1995,CHAMPION,BOYS,100-58,PAUL SMITH,B
BRUNSWICK,1996,CHAMPION,GIRLS,58-47,BILL MARTIN,1A
LINGANORE,1996,CHAMPION,GIRLS,61-54,BRIAN MATTHEWS,2A
CAMBRIDGE/SD,1996,CHAMPION,BOYS,71-51,GRAYSON HURLEY,C
ARUNDEL,1996,CHAMPION,GIRLS,57-49,LEE ROGERS,4A
ABERDEEN,1996,FINALIST,BOYS,NA,NA,NA
ANNAPOLIS,1996,SEMIFINALIST,BOYS,NA,NA,NA
BRUNSWICK,1996,SEMIFINALIST,BOYS,NA,NA,NA
C. MILTON WRIGHT,1996,SEMIFINALIST,GIRLS,NA,NA,NA
CENTRAL (PG),1996,CHAMPION,BOYS,NA,NA,NA
DOUGLASS (PG),1996,SEMIFINALIST,GIRLS,NA,NA,NA
GAITHERSBURG,1996,SEMIFINALIST,GIRLS,NA,NA,NA
GWYNN PARK,1996,SEMIFINALIST,BOYS,NA,NA,NA
HAMMOND,1996,FINALIST,GIRLS,NA,NA,NA
HAVRE DE GRACE,1996,FINALIST,GIRLS,NA,NA,NA
HAVRE DE GRACE,1996,SEMIFINALIST,BOYS,NA,NA,NA
HOWARD,1996,SEMIFINALIST,GIRLS,NA,NA,NA
JOHN F. KENNEDY,1996,FINALIST,BOYS,NA,NA,NA
MIDDLETOWN,1996,SEMIFINALIST,BOYS,NA,NA,NA
NORTH CAROLINE,1996,SEMIFINALIST,GIRLS,NA,NA,NA
NORTHWESTERN (PG),1996,FINALIST,BOYS,NA,NA,NA
PAINT BRANCH,1996,SEMIFINALIST,BOYS,NA,NA,NA
PAUL LAURENCE DUNBAR,1996,CHAMPION,BOYS,NA,NA,NA
PERRY HALL,1996,SEMIFINALIST,GIRLS,NA,NA,NA
RANDALLSTOWN,1996,SEMIFINALIST,BOYS,NA,NA,NA
RICHARD MONTGOMERY,1996,CHAMPION,GIRLS,NA,NA,NA
SHERWOOD,1996,FINALIST,GIRLS,NA,NA,NA
SOUTHERN (AA),1996,SEMIFINALIST,BOYS,NA,NA,NA
SOUTHERN (B),1996,CHAMPION,BOYS,NA,NA,NA
WASHINGTON,1996,SEMIFINALIST,GIRLS,NA,NA,NA
WESTMAR,1996,FINALIST,GIRLS,NA,NA,NA
WILLIAMSPORT,1996,FINALIST,BOYS,NA,NA,NA
SOUTHERN-B,1996,CHAMPION,BOYS,64-41,MEREDITH SMITH,AA
DUNBAR,1996,CHAMPION,BOYS,66-60,PAUL SMITH,A
CENTRAL-PG,1996,CHAMPION,BOYS,82-64,WALTER FULTON,B
FRANCIS SCOTT KEY,1997,CHAMPION,GIRLS,53-23,ALICE SMITH,1A
EDGEWOOD,1997,CHAMPION,BOYS,60-51,BOB SLAGLE,C
SURRATTSVILLE,1997,CHAMPION,BOYS,72-45,JIM BUTLER,B
ANNAPOLIS,1997,SEMIFINALIST,GIRLS,NA,NA,NA
CALVERT,1997,CHAMPION,BOYS,NA,NA,NA
CENTENNIAL,1997,FINALIST,GIRLS,NA,NA,NA
CITY COLLEGE,1997,SEMIFINALIST,BOYS,NA,NA,NA
CRISFIELD,1997,SEMIFINALIST,BOYS,NA,NA,NA
CROSSLAND,1997,SEMIFINALIST,BOYS,NA,NA,NA
FALLSTON,1997,SEMIFINALIST,GIRLS,NA,NA,NA
FRIENDLY,1997,SEMIFINALIST,GIRLS,NA,NA,NA
HEREFORD,1997,SEMIFINALIST,GIRLS,NA,NA,NA
LINGANORE,1997,CHAMPION,GIRLS,NA,NA,NA
LONG REACH,1997,FINALIST,BOYS,NA,NA,NA
MARDELA,1997,SEMIFINALIST,GIRLS,NA,NA,NA
MILFORD MILL,1997,FINALIST,BOYS,NA,NA,NA
MONTGOMERY BLAIR,1997,FINALIST,GIRLS,NA,NA,NA
NORTHERN (G),1997,FINALIST,GIRLS,NA,NA,NA
PAINT BRANCH,1997,SEMIFINALIST,BOYS,NA,NA,NA
PARKDALE,1997,FINALIST,BOYS,NA,NA,NA
PAUL LAURENCE DUNBAR,1997,FINALIST,BOYS,NA,NA,NA
RANDALLSTOWN,1997,SEMIFINALIST,BOYS,NA,NA,NA
RISING SUN,1997,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTHERN (AA),1997,FINALIST,GIRLS,NA,NA,NA
TOWSON,1997,SEMIFINALIST,GIRLS,NA,NA,NA
WESTERN (B),1997,SEMIFINALIST,GIRLS,NA,NA,NA
WESTMAR,1997,SEMIFINALIST,BOYS,NA,NA,NA
WHEATON,1997,SEMIFINALIST,BOYS,NA,NA,NA
WILDE LAKE,1997,SEMIFINALIST,GIRLS,NA,NA,NA
LARGO,1997,CHAMPION,GIRLS,66-41,ROBERT BLAIR,4A
SOUTHWESTERN,1997,CHAMPION,BOYS,81-75 OT,TERRY LEVERETT,AA
WHEATON,1997,CHAMPION,GIRLS,59-47,WALT DUPEE,2A
THOMAS JOHNSON,1997,CHAMPION,BOYS,82-51,TOM DICKMAN,A
TOWSON,1998,CHAMPION,GIRLS,48-37,BEVERLY SNYDER,2A
FOREST PARK,1998,CHAMPION,BOYS,45-43,GREGORY WARREN,C
FRIENDLY,1998,CHAMPION,BOYS,55-46,JIM GRIFFIN,A
ABERDEEN,1998,SEMIFINALIST,BOYS,NA,NA,NA
ANNAPOLIS,1998,SEMIFINALIST,BOYS,NA,NA,NA
ARUNDEL,1998,FINALIST,GIRLS,NA,NA,NA
BRUNSWICK,1998,SEMIFINALIST,BOYS,NA,NA,NA
CENTRAL (PG),1998,FINALIST,BOYS,NA,NA,NA
EDGEWOOD,1998,SEMIFINALIST,BOYS,NA,NA,NA
GOV. THOMAS JOHNSON,1998,SEMIFINALIST,BOYS,NA,NA,NA
HAVRE DE GRACE,1998,SEMIFINALIST,GIRLS,NA,NA,NA
MERGENTHALER,1998,SEMIFINALIST,BOYS,NA,NA,NA
MIDDLETOWN,1998,FINALIST,GIRLS,NA,NA,NA
MIDDLETOWN,1998,SEMIFINALIST,BOYS,NA,NA,NA
MILFORD MILL,1998,FINALIST,GIRLS,NA,NA,NA
OXON HILL,1998,FINALIST,BOYS,NA,NA,NA
PAINT BRANCH,1998,SEMIFINALIST,GIRLS,NA,NA,NA
PAUL LAURENCE DUNBAR,1998,CHAMPION,BOYS,NA,NA,NA
POCOMOKE,1998,FINALIST,BOYS,NA,NA,NA
POTOMAC,1998,SEMIFINALIST,GIRLS,NA,NA,NA
RISING SUN,1998,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTH HAGERSTOWN,1998,SEMIFINALIST,BOYS,NA,NA,NA
SOUTHERN (AA),1998,SEMIFINALIST,GIRLS,NA,NA,NA
WASHINGTON,1998,SEMIFINALIST,GIRLS,NA,NA,NA
WESTERN (B),1998,SEMIFINALIST,GIRLS,NA,NA,NA
WHEATON,1998,CHAMPION,GIRLS,NA,NA,NA
WILDE LAKE,1998,SEMIFINALIST,GIRLS,NA,NA,NA
WILLIAMSPORT,1998,FINALIST,GIRLS,NA,NA,NA
GAITHERSBURG,1998,CHAMPION,BOYS,96-91 OT,PAUL FORINGER,AA
SUITLAND,1998,CHAMPION,GIRLS,66-61,STEPHANY NOLAN,4A
OAKLAND MILLS,1998,CHAMPION,GIRLS,38-31,TERESA WATERS,1A
DUNBAR,1998,CHAMPION,BOYS,57-40,LYNN BADHAM,B
GLENELG,1999,CHAMPION,GIRLS,70-57,CIARAN LESIKAR,1A
LAKE CLIFTON/EASTERN,1999,CHAMPION,BOYS,50-48,HERMAN HARRIED,AA
ABERDEEN,1999,SEMIFINALIST,BOYS,NA,NA,NA
ALBERT EINSTEIN,1999,SEMIFINALIST,BOYS,NA,NA,NA
ALLEGANY,1999,FINALIST,GIRLS,NA,NA,NA
CAMBRIDGE/SD,1999,SEMIFINALIST,GIRLS,NA,NA,NA
CENTRAL (PG),1999,SEMIFINALIST,BOYS,NA,NA,NA
CENTRAL (PG),1999,SEMIFINALIST,GIRLS,NA,NA,NA
CITY COLLEGE,1999,SEMIFINALIST,BOYS,NA,NA,NA
DUVAL,1999,CHAMPION,GIRLS,NA,NA,NA
EDGEWOOD,1999,FINALIST,BOYS,NA,NA,NA
FREDERICK,1999,SEMIFINALIST,GIRLS,NA,NA,NA
GWYNN PARK,1999,FINALIST,BOYS,NA,NA,NA
MEADE,1999,SEMIFINALIST,BOYS,NA,NA,NA
MILFORD MILL,1999,FINALIST,GIRLS,NA,NA,NA
NORTH DORCHESTER,1999,FINALIST,BOYS,NA,NA,NA
NORTH EAST (CECIL),1999,SEMIFINALIST,GIRLS,NA,NA,NA
NORTHERN (CAL.),1999,FINALIST,GIRLS,NA,NA,NA
OXON HILL,1999,FINALIST,BOYS,NA,NA,NA
PAUL LAURENCE DUNBAR,1999,CHAMPION,BOYS,NA,NA,NA
PIKESVILLE,1999,FINALIST,BOYS,NA,NA,NA
SHERWOOD,1999,SEMIFINALIST,BOYS,NA,NA,NA
SOUTH HAGERSTOWN,1999,SEMIFINALIST,BOYS,NA,NA,NA
URBANA,1999,FINALIST,GIRLS,NA,NA,NA
WESTERN (B),1999,FINALIST,GIRLS,NA,NA,NA
WHEATON,1999,SEMIFINALIST,GIRLS,NA,NA,NA
SUITLAND,1999,CHAMPION,GIRLS,53-28,STEPHANY NOLAN,4A
PARKSIDE,1999,CHAMPION,GIRLS,60-59,WARREN WHITE,2A
THOMAS JOHNSON,1999,CHAMPION,BOYS,64-62,TOM DICKMAN,A
DUNBAR,1999,CHAMPION,BOYS,79-43,LYNN BADHAM,B
NORTH DORCHESTER,1999,CHAMPION,BOYS,73-42,VIC BURNS,C
OXON HILL,2000,CHAMPION,BOYS,60-42,BILLY LANIER,AA
ARUNDEL,2000,CHAMPION,GIRLS,61-55,LEE ROGERS,4A
ANNAPOLIS,2000,SEMIFINALIST,BOYS,NA,NA,NA
BRUNSWICK,2000,SEMIFINALIST,BOYS,NA,NA,NA
DUVAL,2000,CHAMPION,GIRLS,NA,NA,NA
EDMONDSON/WESTSIDE,2000,SEMIFINALIST,BOYS,NA,NA,NA
FORT HILL,2000,SEMIFINALIST,BOYS,NA,NA,NA
FREDERICK,2000,SEMIFINALIST,GIRLS,NA,NA,NA
GLENELG,2000,FINALIST,GIRLS,NA,NA,NA
GWYNN PARK,2000,FINALIST,BOYS,NA,NA,NA
GWYNN PARK,2000,SEMIFINALIST,GIRLS,NA,NA,NA
LINGANORE,2000,FINALIST,GIRLS,NA,NA,NA
MEADE,2000,SEMIFINALIST,BOYS,NA,NA,NA
MILFORD MILL,2000,FINALIST,GIRLS,NA,NA,NA
NORTHERN (CAL.),2000,SEMIFINALIST,BOYS,NA,NA,NA
OXON HILL,2000,CHAMPION,GIRLS,NA,NA,NA
PAINT BRANCH,2000,SEMIFINALIST,GIRLS,NA,NA,NA
PARKSIDE,2000,SEMIFINALIST,GIRLS,NA,NA,NA
PIKESVILLE,2000,FINALIST,BOYS,NA,NA,NA
POCOMOKE,2000,SEMIFINALIST,GIRLS,NA,NA,NA
QUINCE ORCHARD,2000,FINALIST,BOYS,NA,NA,NA
RANDALLSTOWN,2000,FINALIST,BOYS,NA,NA,NA
RISING SUN,2000,SEMIFINALIST,GIRLS,NA,NA,NA
SOUTHERN (B),2000,SEMIFINALIST,BOYS,NA,NA,NA
THOMAS STONE,2000,SEMIFINALIST,GIRLS,NA,NA,NA
WESTERN (B),2000,SEMIFINALIST,GIRLS,NA,NA,NA
WILLIAMSPORT,2000,SEMIFINALIST,BOYS,NA,NA,NA
CRISFIELD,2000,CHAMPION,BOYS,42-37,PHILLIP RAYFIELD,C
ABERDEEN,2000,CHAMPION,BOYS,50-48,RICHARD HART,B
ALLEGANY,2000,CHAMPION,GIRLS,45-36,SCOTT BAUER,1A
PAINT BRANCH,2000,CHAMPION,BOYS,67-50,WALTER HARDY,A
DUNBAR,2000,CHAMPION,GIRLS,53-36,WARDELL SELBY,2A
SNOW HILL,2001,CHAMPION,BOYS,69-60,ALLEN MILLER,1A
GLENELG,2001,CHAMPION,GIRLS,45-42,CIARAN LESIKAR,1A
RANDALLSTOWN,2001,CHAMPION,BOYS,62-54,KIM RIVERS,3A
ARUNDEL,2001,SEMIFINALIST,BOYS,NA,NA,NA
ARUNDEL,2001,SEMIFINALIST,GIRLS,NA,NA,NA
BLADENSBURG,2001,SEMIFINALIST,GIRLS,NA,NA,NA
BOHEMIA MANOR,2001,SEMIFINALIST,GIRLS,NA,NA,NA
COL. ZADOK MAGRUDER,2001,CHAMPION,BOYS,NA,NA,NA
CROSSLAND,2001,SEMIFINALIST,BOYS,NA,NA,NA
ELEANOR ROOSEVELT,2001,FINALIST,BOYS,NA,NA,NA
FAIRMONT HEIGHTS,2001,SEMIFINALIST,BOYS,NA,NA,NA
FAIRMONT HEIGHTS,2001,SEMIFINALIST,GIRLS,NA,NA,NA
FORT HILL,2001,SEMIFINALIST,BOYS,NA,NA,NA
GOV. THOMAS JOHNSON,2001,FINALIST,BOYS,NA,NA,NA
LA PLATA,2001,FINALIST,GIRLS,NA,NA,NA
LAKE CLIFTON/EASTERN,2001,SEMIFINALIST,BOYS,NA,NA,NA
MILFORD MILL,2001,FINALIST,GIRLS,NA,NA,NA
NORTH DORCHESTER,2001,SEMIFINALIST,GIRLS,NA,NA,NA
OAKLAND MILLS,2001,FINALIST,BOYS,NA,NA,NA
PAINT BRANCH,2001,CHAMPION,GIRLS,NA,NA,NA
PAUL LAURENCE DUNBAR,2001,CHAMPION,BOYS,NA,NA,NA
SOUTHERN (G),2001,FINALIST,GIRLS,NA,NA,NA
SOUTHERN (G),2001,SEMIFINALIST,BOYS,NA,NA,NA
STEPHEN DECATUR,2001,SEMIFINALIST,GIRLS,NA,NA,NA
URBANA,2001,FINALIST,GIRLS,NA,NA,NA
WESTERN (B),2001,SEMIFINALIST,GIRLS,NA,NA,NA
WESTLAKE,2001,SEMIFINALIST,BOYS,NA,NA,NA
WESTLAKE,2001,SEMIFINALIST,GIRLS,NA,NA,NA
WICOMICO,2001,FINALIST,BOYS,NA,NA,NA
WINSTON CHURCHILL,2001,FINALIST,GIRLS,NA,NA,NA
SUITLAND,2001,CHAMPION,GIRLS,61-57,STEPHANY NOLAN,4A
DUNBAR,2001,CHAMPION,GIRLS,63-36,WARDELL SELBY,2A
MAGRUDER,2001,CHAMPION,BOYS,70-58,DAN HARWOOD,4A
DUNBAR,2001,CHAMPION,BOYS,45-43,ERIC LEE,2A
WICOMICO,2002,CHAMPION,BOYS,72-50,BUTCH WALLER,2A
POCOMOKE,2002,CHAMPION,BOYS,88-70,DAVID BYRD,1A
ELEANOR ROOSEVELT,2002,CHAMPION,BOYS,50-45,GLENN FARELLO,4A
ABERDEEN,2002,SEMIFINALIST,GIRLS,NA,NA,NA
BOHEMIA MANOR,2002,SEMIFINALIST,GIRLS,NA,NA,NA
CENTRAL (PG),2002,FINALIST,BOYS,NA,NA,NA
CHESAPEAKE (AA),2002,SEMIFINALIST,GIRLS,NA,NA,NA
CHESAPEAKE (BC),2002,SEMIFINALIST,BOYS,NA,NA,NA
CHOPTICON,2002,SEMIFINALIST,BOYS,NA,NA,NA
COL. ZADOK MAGRUDER,2002,SEMIFINALIST,BOYS,NA,NA,NA
EASTERN TECHNICAL,2002,SEMIFINALIST,BOYS,NA,NA,NA
FREDERICK DOUGLASS (B),2002,CHAMPION,BOYS,NA,NA,NA
GOV. THOMAS JOHNSON,2002,FINALIST,BOYS,NA,NA,NA
GWYNN PARK,2002,CHAMPION,GIRLS,NA,NA,NA
GWYNN PARK,2002,FINALIST,BOYS,NA,NA,NA
HAMMOND,2002,FINALIST,GIRLS,NA,NA,NA
HEREFORD,2002,SEMIFINALIST,GIRLS,NA,NA,NA
JOPPATOWNE,2002,SEMIFINALIST,GIRLS,NA,NA,NA
MARDELA,2002,SEMIFINALIST,GIRLS,NA,NA,NA
MERGENTHALER,2002,SEMIFINALIST,BOYS,NA,NA,NA
MILFORD MILL,2002,FINALIST,GIRLS,NA,NA,NA
NORTH HAGERSTOWN,2002,SEMIFINALIST,BOYS,NA,NA,NA
OXON HILL,2002,CHAMPION,GIRLS,NA,NA,NA
PAUL LAURENCE DUNBAR,2002,FINALIST,BOYS,NA,NA,NA
SMITHSBURG,2002,FINALIST,GIRLS,NA,NA,NA
SOUTH CARROLL,2002,SEMIFINALIST,BOYS,NA,NA,NA
SOUTH HAGERSTOWN,2002,SEMIFINALIST,BOYS,NA,NA,NA
URBANA,2002,SEMIFINALIST,GIRLS,NA,NA,NA
WESTLAKE,2002,SEMIFINALIST,GIRLS,NA,NA,NA
WINSTON CHURCHILL,2002,CHAMPION,GIRLS,NA,NA,NA
WOODLAWN,2002,SEMIFINALIST,GIRLS,NA,NA,NA
DUVAL,2002,CHAMPION,GIRLS,56-46,WALTER CLARK,2A
DUNBAR,2002,CHAMPION,GIRLS,62-46,WARDELL SELBY,1A
WINSTON CHURCHILL,2002,CHAMPION,GIRLS,68-49,PAT FISHER,4A
DOUGLASS-B,2002,CHAMPION,BOYS,76-72,RODNEY COFFIELD,3A
OXON HILL,2003,CHAMPION,BOYS,50-40,BILLY LANIER,4A
JAMES M. BENNETT,2003,CHAMPION,BOYS,56-52,BRUCE WHARTON,2A
FRIENDLY,2003,CHAMPION,BOYS,66-57,"GERALD MOORE, JR.",3A
WALKERSVILLE,2003,CHAMPION,GIRLS,40-32,MIKE MATHIS,2A
ABERDEEN,2003,SEMIFINALIST,GIRLS,NA,NA,NA
ARUNDEL,2003,SEMIFINALIST,GIRLS,NA,NA,NA
CENTRAL (PG),2003,FINALIST,BOYS,NA,NA,NA
CHOPTICON,2003,FINALIST,BOYS,NA,NA,NA
COL. ZADOK MAGRUDER,2003,FINALIST,BOYS,NA,NA,NA
DUVAL,2003,SEMIFINALIST,GIRLS,NA,NA,NA
FORT HILL,2003,SEMIFINALIST,BOYS,NA,NA,NA
GLEN BURNIE,2003,SEMIFINALIST,BOYS,NA,NA,NA
GWYNN PARK,2003,CHAMPION,GIRLS,NA,NA,NA
HAVRE DE GRACE,2003,SEMIFINALIST,BOYS,NA,NA,NA
JAMES HUBERT BLAKE,2003,SEMIFINALIST,BOYS,NA,NA,NA
JOPPATOWNE,2003,SEMIFINALIST,GIRLS,NA,NA,NA
LAKE CLIFTON/EASTERN,2003,SEMIFINALIST,BOYS,NA,NA,NA
MILFORD MILL,2003,FINALIST,GIRLS,NA,NA,NA
OXON HILL,2003,SEMIFINALIST,GIRLS,NA,NA,NA
PATUXENT,2003,SEMIFINALIST,GIRLS,NA,NA,NA
PAUL LAURENCE DUNBAR,2003,CHAMPION,BOYS,NA,NA,NA
POCOMOKE,2003,FINALIST,BOYS,NA,NA,NA
POCOMOKE,2003,FINALIST,GIRLS,NA,NA,NA
RANDALLSTOWN,2003,SEMIFINALIST,BOYS,NA,NA,NA
